"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
14996,Sengottai,Virudunagar,Kamarajar,1145,106,265,4.3,556,589,944,209,108,101,1069,677,59.1,331,346,957,6,0.5,2,4,500,531,56.73,338,193,1751,690,60.3,338,352,960,35,3.1,11,24,458,420,36.7,207,213,972,528,76.52,258,270,956,107,15.51,39,68,574,55,7.97,41,14,2929,39,5.65,39,0,0,487,70.58,217,270,804,2,0.0,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,105,15.22,37,68,544,2,0.29,2,0,0,8,1.16,8,0,0,9,1.3,9,0,0,38,5.51,24,14,1714,yes,0,2,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Virdhunaga,11,yes,0,0,0,1,0,0.0,84,8.5,900,91.5,13,1.22,83,7.68,62.36,0.0,21.23,0.0,0.0,0.0,0.0,0.0
14997,Ellinganayakkampatti,Virudunagar,Kamarajar,1080,137,258,4.2,538,542,993,168,91,77,1182,224,20.7,111,113,982,0,0.0,0,0,0,462,50.66,315,147,2143,671,62.1,331,340,974,15,1.4,0,15,0,394,36.5,207,187,1107,577,85.99,298,279,1068,64,9.54,9,55,164,30,4.47,24,6,4000,59,8.79,38,21,1810,497,74.07,239,258,926,21,0.03,21,0,0,0,0.0,0,0,0,1,0.15,0,1,0,62,9.24,8,54,148,1,0.15,1,0,0,15,2.24,12,3,4000,1,0.15,1,0,0,14,2.09,11,3,3667,yes,0,2,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,,10,yes,0,0,0,1,0,0.0,95,13.75,598,86.25,25,3.2,68,8.61,12.0,0.0,83.32,0.0,0.0,0.0,0.0,0.0
14998,Vadamalaikkuri,Virudunagar,Kamarajar,1846,350,502,3.7,937,909,1031,217,100,117,855,782,42.4,395,387,1021,0,0.0,0,0,0,1008,61.88,618,390,1585,937,50.8,496,441,1125,92,5.0,5,87,57,817,44.3,436,381,1144,824,87.94,403,421,957,21,2.24,18,3,6000,92,9.82,75,17,4412,772,82.39,386,386,1000,52,5.55,17,35,486,0,0.0,0,0,0,0,0.0,0,0,0,4,0.43,3,1,3000,17,1.81,15,2,7500,0,0.0,0,0,0,22,2.35,21,1,21000,4,0.43,4,0,0,66,7.04,50,16,3125,yes,0,2,1,1,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,SVirdhunaga,8,yes,0,0,0,1,0,0.0,182,53.06,161,46.94,49,9.33,135,25.67,42.65,0.0,139.07,0.0,0.0,0.0,0.0,0.0
14999,Sivagnanapuram,Virudunagar,Kamarajar,1212,209,273,4.4,616,596,1034,200,112,88,1273,142,11.7,68,74,919,0,0.0,0,0,0,440,43.48,299,141,2121,620,51.2,346,274,1263,77,6.4,3,74,41,515,42.5,267,248,1077,526,84.84,277,249,1112,26,4.19,11,15,733,68,10.97,58,10,5800,368,59.35,191,177,1079,137,22.1,69,68,1015,21,0.03,17,4,4250,0,0.0,0,0,0,0,0.0,0,0,0,24,3.87,9,15,600,2,0.32,2,0,0,30,4.84,30,0,0,2,0.32,2,0,0,36,5.81,26,10,2600,yes,0,3,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Virdhunaga,6,yes,0,0,0,1,0,0.0,67,13.48,430,86.52,10,1.73,73,12.51,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15000,Pullalaikkottai,Virudunagar,Kamarajar,1154,211,264,4.4,604,550,1098,197,104,93,1118,452,39.2,235,217,1083,0,0.0,0,0,0,574,59.98,375,199,1884,589,51.0,317,272,1165,9,0.8,2,7,286,556,48.2,285,271,1052,440,74.36,212,228,930,89,15.45,55,34,1618,60,10.19,50,10,5000,132,22.41,73,59,1237,306,51.95,137,169,811,0,0.0,0,0,0,2,0.34,2,0,0,0,0.0,0,0,0,60,10.19,26,34,765,29,4.92,29,0,0,11,1.87,10,1,10000,9,1.53,9,0,0,40,6.79,31,9,3444,yes,0,2,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,0,1,0,Virdhunaga,6,yes,0,0,0,1,0,0.0,105,27.43,278,72.57,53,9.73,111,20.29,26.7,0.0,78.53,0.0,0.0,0.0,0.0,0.0
15001,Allampatti,Virudunagar,Kamarajar,797,293,159,5.0,422,375,1125,93,58,35,1657,168,21.1,90,78,1154,25,3.1,14,11,1273,631,89.63,356,275,1295,196,24.6,172,24,7167,1,0.1,0,1,0,600,75.3,250,350,714,21,10.71,13,8,1625,49,25.0,44,5,8800,126,64.29,115,11,10455,3,1.53,1,2,500,18,9.18,12,6,2000,0,0.0,0,0,0,0,0.0,0,0,0,5,2.55,1,4,250,5,2.55,4,1,4000,39,19.9,39,0,0,9,4.59,8,1,8000,107,54.59,101,6,16833,10,5.1,6,4,1500,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,Virdhunaga,1,yes,0,0,0,1,0,0.0,17,14.26,102,85.74,43,15.67,110,40.51,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15002,Chattrarediapatti,Virudunagar,Kamarajar,3208,389,802,4.0,1610,1598,1008,413,214,199,1075,835,26.0,423,412,1027,0,0.0,0,0,0,1971,70.52,1147,824,1392,1575,49.1,916,659,1390,43,1.3,0,43,0,1590,49.6,694,896,775,1107,70.29,521,586,889,181,11.49,160,21,7619,287,18.22,235,52,4519,194,12.32,103,91,1132,911,57.84,416,495,840,2,0.0,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,172,10.92,151,21,7190,9,0.57,9,0,0,61,3.87,47,14,3357,51,3.24,50,1,50000,175,11.11,138,37,3730,yes,0,6,1,1,0,0,1,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,1,1,0,0,Virdhunaga,5,yes,0,0,0,1,0,0.0,104,18.14,468,81.86,136,16.52,117,14.14,39.05,0.0,64.58,0.0,0.0,0.0,0.0,0.0
15003,Periaperali,Virudunagar,Kamarajar,2606,230,646,4.0,1323,1283,1031,364,188,176,1068,569,21.8,289,280,1032,0,0.0,0,0,0,1260,56.2,809,451,1794,1356,52.0,721,635,1135,117,4.5,41,76,539,1133,43.5,561,572,981,1192,87.91,597,595,1003,57,4.2,41,16,2563,107,7.89,83,24,3458,282,20.8,179,103,1738,892,65.78,401,491,817,18,0.01,17,1,17000,0,0.0,0,0,0,3,0.22,2,1,2000,41,3.02,27,14,1929,13,0.96,12,1,12000,36,2.65,29,7,4143,17,1.25,17,0,0,54,3.98,37,17,2176,yes,0,4,1,1,1,0,1,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Virdhunaga,5,yes,0,0,0,1,0,0.0,266,33.24,534,66.76,206,18.2,127,11.21,199.22,0.0,66.63,0.0,0.0,0.0,0.0,0.0
15004,Chinnamuppanpatti,Virudunagar,Kamarajar,895,202,209,4.3,450,445,1011,147,79,68,1162,0,0.0,0,0,0,0,0.0,0,0,0,316,42.25,173,143,1210,250,27.9,223,27,8259,0,0.0,0,0,0,645,72.1,227,418,543,154,61.6,133,21,6333,31,12.4,31,0,0,65,26.0,59,6,9833,62,24.8,56,6,9333,88,35.2,73,15,4867,4,0.02,4,0,0,0,0.0,0,0,0,0,0.0,0,0,0,30,12.0,30,0,0,1,0.4,1,0,0,25,10.0,24,1,24000,10,4.0,10,0,0,30,12.0,25,5,5000,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Virdhunaga,2,yes,0,0,0,1,0,0.0,5,2.75,189,97.25,29,6.65,218,49.34,5.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15005,Pelampatti,Virudunagar,Kamarajar,1634,1709,182,9.0,386,1248,309,90,42,48,875,104,6.4,20,84,238,0,0.0,0,0,0,1528,98.96,341,1187,287,251,15.4,205,46,4457,0,0.0,0,0,0,1383,84.6,181,1202,151,16,6.37,16,0,0,39,15.54,37,2,18500,196,78.09,152,44,3455,12,4.78,12,0,0,3,1.2,3,0,0,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,32,12.75,30,2,15000,7,2.79,7,0,0,63,25.1,61,2,30500,31,12.35,26,5,5200,102,40.64,65,37,1757,yes,0,1,1,1,0,1,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,0,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,virudunaga,11,yes,0,0,0,1,0,0.0,6,23.41,19,76.59,0,0.0,70,73.54,5.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15006,Pavali,Virudunagar,Kamarajar,2018,230,419,4.8,995,1023,973,374,204,170,1200,701,34.7,343,358,958,0,0.0,0,0,0,851,51.76,560,291,1924,1112,55.1,576,536,1075,86,4.3,0,86,0,820,40.6,419,401,1045,910,81.83,440,470,936,117,10.52,67,50,1340,85,7.64,69,16,4313,529,47.57,283,246,1150,366,32.91,147,219,671,15,0.01,10,5,2000,0,0.0,0,0,0,25,2.25,22,3,7333,86,7.73,39,47,830,6,0.54,6,0,0,33,2.97,26,7,3714,8,0.72,8,0,0,44,3.96,35,9,3889,yes,0,2,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,virudunaga,5,yes,0,0,0,1,0,0.0,102,13.36,659,86.64,11,1.21,106,12.1,70.85,0.0,30.74,0.0,0.0,0.0,0.0,0.0
15007,Seeniapuram,Virudunagar,Kamarajar,453,149,118,3.8,223,230,970,65,29,36,806,0,0.0,0,0,0,0,0.0,0,0,0,314,80.93,189,125,1512,319,70.4,158,161,981,0,0.0,0,0,0,134,29.6,65,69,942,244,76.49,131,113,1159,60,18.81,17,43,395,15,4.7,10,5,2000,10,3.13,9,1,9000,233,73.04,121,112,1080,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,56,17.55,13,43,302,4,1.25,4,0,0,5,1.57,5,0,0,0,0.0,0,0,0,10,3.13,5,5,1000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,virudunaga,6,yes,0,0,0,1,0,0.0,30,12.08,216,87.92,19,6.11,41,13.44,7.98,0.0,21.64,0.0,0.0,0.0,0.0,0.0
15008,Sengunrapuram,Virudunagar,Kamarajar,2299,303,561,4.1,1053,1246,845,338,153,185,827,731,31.8,337,394,855,0,0.0,0,0,0,1275,65.02,717,558,1285,1482,64.5,678,804,843,48,2.1,0,48,0,769,33.4,375,394,952,1222,82.46,564,658,857,175,11.81,50,125,400,85,5.74,64,21,3048,229,15.45,125,104,1202,991,66.87,437,554,789,2,0.0,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,173,11.67,48,125,384,2,0.13,2,0,0,19,1.28,18,1,18000,15,1.01,15,0,0,51,3.44,31,20,1550,yes,0,4,1,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Virudhunaga,10,yes,0,0,0,1,0,0.0,96,16.14,498,83.86,29,3.86,136,17.94,26.13,0.0,69.76,0.0,0.0,0.0,0.0,0.0
15009,Mulippatti,Virudunagar,Kamarajar,3450,246,835,4.1,1686,1764,956,522,262,260,1008,840,24.3,417,423,986,0,0.0,0,0,0,1514,51.71,981,533,1841,2182,63.2,1058,1124,941,8,0.2,0,8,0,1260,36.5,628,632,994,1753,80.34,856,897,954,309,14.16,107,202,530,120,5.5,95,25,3800,1257,57.61,610,647,943,496,22.73,246,250,984,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,308,14.12,106,202,525,1,0.05,1,0,0,43,1.97,40,3,13333,12,0.55,12,0,0,65,2.98,43,22,1955,yes,0,8,1,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Virudhunaga,12,yes,0,0,0,1,0,0.0,68,5.67,1125,94.33,97,6.94,111,7.92,57.22,0.0,10.45,0.0,0.0,0.0,0.0,0.0
15010,Nattarmangalam,Virudunagar,Kamarajar,621,97,138,4.5,305,316,965,107,55,52,1058,527,84.9,260,267,974,0,0.0,0,0,0,201,39.11,124,77,1610,374,60.2,178,196,908,0,0.0,0,0,0,247,39.8,127,120,1058,315,84.22,152,163,933,46,12.3,20,26,769,13,3.48,6,7,857,8,2.14,7,1,7000,307,82.09,145,162,895,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,46,12.3,20,26,769,0,0.0,0,0,0,2,0.53,2,0,0,0,0.0,0,0,0,11,2.94,4,7,571,yes,0,3,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,virudunaga,14,yes,0,0,0,1,0,0.0,20,3.57,540,96.43,0,0.0,82,12.78,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15011,Kumaralingapuram,Virudunagar,Kamarajar,2144,781,527,4.1,1052,1092,963,307,154,153,1007,137,6.4,70,67,1045,0,0.0,0,0,0,1087,59.17,676,411,1645,1363,63.6,661,702,942,10,0.5,0,10,0,771,36.0,391,380,1029,999,73.29,443,556,797,200,14.67,93,107,869,164,12.03,125,39,3205,372,27.29,169,203,833,611,44.83,259,352,736,16,0.01,15,1,15000,0,0.0,0,0,0,0,0.0,0,0,0,197,14.45,91,106,858,3,0.22,2,1,2000,78,5.72,64,14,4571,15,1.1,15,0,0,71,5.21,46,25,1840,yes,0,2,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,virudunaga,5,yes,0,0,0,1,0,0.0,25,12.04,184,87.96,39,14.35,26,9.54,25.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15012,Virudhunagar,Virudunagar,Kamarajar,2994,563,702,4.3,1511,1483,1019,501,263,238,1105,360,12.0,166,194,856,0,0.0,0,0,0,1754,70.36,1033,721,1433,1046,34.9,819,227,3608,68,2.3,0,68,0,1880,62.8,692,1188,582,88,7.36,75,13,5769,478,46.75,304,174,1747,480,45.89,440,40,11000,22,2.1,21,1,21000,48,4.59,39,9,4333,7,0.01,7,0,0,11,1.05,8,3,2667,1,0.1,0,1,0,356,34.03,202,154,1312,121,11.57,102,19,5368,202,19.31,188,14,13429,96,9.18,92,4,23000,182,17.4,160,22,7273,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Virudhunaga,1,yes,0,0,0,1,0,0.0,32,8.02,367,91.98,31,5.83,102,19.1,9.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0
15013,Alagapuri,Virudunagar,Kamarajar,1145,404,250,4.6,573,572,1002,162,91,71,1282,234,20.4,117,117,1000,0,0.0,0,0,0,668,67.96,407,261,1559,563,49.2,335,228,1469,134,11.7,0,134,0,448,39.1,238,210,1133,289,51.33,163,126,1294,192,34.1,105,87,1207,82,14.56,67,15,4467,110,19.54,93,17,5471,167,29.66,58,109,532,12,0.02,12,0,0,0,0.0,0,0,0,0,0.0,0,0,0,178,31.62,91,87,1046,14,2.49,14,0,0,39,6.93,38,1,38000,11,1.95,11,0,0,32,5.68,18,14,1286,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,3,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Virudunaga,5,yes,0,0,0,1,0,0.0,18,9.08,181,90.92,44,15.65,40,14.26,18.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15014,Misalur,Virudunagar,Kamarajar,2500,182,588,4.3,1244,1256,990,348,171,177,966,440,17.6,232,208,1115,0,0.0,0,0,0,1413,65.66,851,562,1514,1260,50.4,738,522,1414,165,6.6,2,163,12,1075,43.0,504,571,883,903,71.67,532,371,1434,229,18.17,107,122,877,128,10.16,99,29,3414,391,31.03,294,97,3031,504,40.0,230,274,839,8,0.01,8,0,0,0,0.0,0,0,0,3,0.24,2,1,2000,207,16.43,86,121,711,19,1.51,19,0,0,40,3.17,36,4,9000,15,1.19,14,1,14000,73,5.79,49,24,2042,yes,0,2,1,1,1,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,0,1,0,Virudhunaga,8,yes,0,0,0,1,0,0.0,107,8.59,1139,91.41,6,0.44,119,8.71,91.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0
15015,Amathur,Virudunagar,Kamarajar,3950,260,951,4.2,2021,1929,1048,630,326,304,1072,1436,36.4,759,677,1121,0,0.0,0,0,0,2167,65.27,1324,843,1571,1870,47.3,1096,774,1416,34,0.9,2,32,63,2046,51.8,923,1123,822,748,39.89,426,322,1323,774,41.5,399,375,1064,348,18.61,271,77,3519,271,14.49,154,117,1316,442,23.64,239,203,1177,33,0.02,32,1,32000,2,0.11,1,1,1000,12,0.64,5,7,714,729,38.98,361,368,981,33,1.76,33,0,0,115,6.15,101,14,7214,38,2.03,38,0,0,195,10.43,132,63,2095,yes,0,6,2,2,1,0,0,0,0,0,yes,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,yes,0,0,0,1,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Virudhunaga,11,yes,0,0,0,1,0,0.0,85,6.3,1258,93.7,0,0.0,175,11.54,60.94,0.0,23.62,0.0,0.0,0.0,0.0,0.0
15016,Ondippulinayakkanur,Virudunagar,Kamarajar,6541,284,1484,4.4,3204,3337,960,755,378,377,1003,280,4.3,139,141,986,0,0.0,0,0,0,4061,70.19,2410,1651,1460,3440,52.6,1817,1623,1120,423,6.5,3,420,7,2678,40.9,1384,1294,1070,1330,38.66,771,559,1379,1637,47.59,666,971,686,473,13.75,380,93,4086,619,17.99,421,198,2126,704,20.47,343,361,950,7,0.0,7,0,0,0,0.0,0,0,0,11,0.32,7,4,1750,1604,46.63,637,967,659,22,0.64,22,0,0,159,4.62,140,19,7368,59,1.72,59,0,0,255,7.41,181,74,2446,yes,0,10,2,2,1,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,1,0,0,0,Sivakas,13,yes,0,0,0,1,0,0.0,272,18.27,1217,81.73,500,21.7,315,13.68,209.05,0.0,63.0,0.0,0.0,0.0,0.0,0.0
15017,Tandanpatti,Virudunagar,Kamarajar,1550,413,343,4.5,793,757,1048,248,138,110,1255,763,49.2,406,357,1137,0,0.0,0,0,0,624,47.93,395,229,1725,913,58.9,487,426,1143,22,1.4,0,22,0,615,39.7,306,309,990,678,74.26,358,320,1119,191,20.92,95,96,990,44,4.82,34,10,3400,195,21.36,116,79,1468,483,52.9,242,241,1004,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,182,19.93,86,96,896,9,0.99,9,0,0,20,2.19,17,3,5667,8,0.88,8,0,0,16,1.75,9,7,1286,yes,0,4,0,0,0,0,2,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,3,0,no,1,0,0,0,1,0,virudunaga,7,yes,0,0,0,1,0,0.0,64,35.8,115,64.2,140,37.35,56,14.96,27.13,0.0,37.0,0.0,0.0,0.0,0.0,0.0
