STATE,DISTRICT,TAHSIL,TOWN_VILL,WARD,EB,LEVEL,NAME,TRU,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,NON_WORK_P,NON_WORK_M,NON_WORK_F,SUB-DISTT
33,1,,0,0,0,DISTRICT,Thiruvallur,Total,633033,2754756,1397407,1357349,329761,168476,161285,600858,301316,299542,37858,18880,18978,1865707,1047763,817944,889049,349644,539405,1037097,768717,268380,850994,664944,186050,79159,60478,18681,158833,94447,64386,39476,24205,15271,573526,485814,87712,186103,103773,82330,9369,4465,4904,96101,43491,52610,10869,3692,7177,69764,52125,17639,1717659,628690,1088969,0.0
33,1,,0,0,0,DISTRICT,Thiruvallur,Rural,289593,1254674,629052,625622,158575,80920,77655,400496,200050,200446,28885,14466,14419,736374,427393,308981,518300,201659,316641,533464,354775,178689,398763,286816,111947,73300,56306,16994,149034,87882,61152,21999,13799,8200,154430,128829,25601,134701,67959,66742,8641,4132,4509,91570,41335,50235,7218,2522,4696,27272,19970,7302,721210,274277,446933,0.0
33,1,,0,0,0,DISTRICT,Thiruvallur,Urban,343440,1500082,768355,731727,171186,87556,83630,200362,101266,99096,8973,4414,4559,1129333,620370,508963,370749,147985,222764,503633,413942,89691,452231,378128,74103,5859,4172,1687,9799,6565,3234,17477,10406,7071,419096,356985,62111,51402,35814,15588,728,333,395,4531,2156,2375,3651,1170,2481,42492,32155,10337,996449,354413,642036,0.0
33,2,,0,0,0,DISTRICT,Chennai,Total,962213,4343645,2219539,2124106,433340,219720,213620,598110,301835,296275,6728,3368,3360,3336695,1799981,1536714,1006950,419558,587392,1488364,1201152,287212,1380757,1126429,254328,15149,7356,7793,5849,4508,1341,25836,15614,10222,1333923,1098951,234972,107607,74723,32884,2026,736,1290,1233,795,438,5156,2250,2906,99192,70942,28250,2855281,1018387,1836894,0.0
33,2,,0,0,0,DISTRICT,Chennai,Rural,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
33,2,,0,0,0,DISTRICT,Chennai,Urban,962213,4343645,2219539,2124106,433340,219720,213620,598110,301835,296275,6728,3368,3360,3336695,1799981,1536714,1006950,419558,587392,1488364,1201152,287212,1380757,1126429,254328,15149,7356,7793,5849,4508,1341,25836,15614,10222,1333923,1098951,234972,107607,74723,32884,2026,736,1290,1233,795,438,5156,2250,2906,99192,70942,28250,2855281,1018387,1836894,0.0
33,3,,0,0,0,DISTRICT,Kancheepuram,Total,653241,2877468,1457242,1420226,337259,171997,165262,721989,362097,359892,26508,13267,13241,1952198,1088943,863255,925270,368299,556971,1144929,804154,340775,916295,687754,228541,113591,82017,31574,169970,96268,73702,53232,35126,18106,579502,474343,105159,228634,116400,112234,13199,6352,6847,135811,59461,76350,11704,4046,7658,67920,46541,21379,1732539,653088,1079451,0.0
33,3,,0,0,0,DISTRICT,Kancheepuram,Rural,302497,1342502,676095,666407,165701,84496,81205,496932,249258,247674,18062,9066,8996,791700,457846,333854,550802,218249,332553,605612,382095,223517,438778,303768,135010,105136,75903,29233,154292,86481,67811,23185,14879,8306,156165,126505,29660,166834,78327,88507,11948,5733,6215,122982,52951,70031,6419,2449,3970,25485,17194,8291,736890,294000,442890,0.0
33,3,,0,0,0,DISTRICT,Kancheepuram,Urban,350744,1534966,781147,753819,171558,87501,84057,225057,112839,112218,8446,4201,4245,1160498,631097,529401,374468,150050,224418,539317,422059,117258,477517,383986,93531,8455,6114,2341,15678,9787,5891,30047,20247,9800,423337,347838,75499,61800,38073,23727,1251,619,632,12829,6510,6319,5285,1597,3688,42435,29347,13088,995649,359088,636561,0.0
33,4,,0,0,0,DISTRICT,Vellore,Total,756365,3477317,1741083,1736234,432180,222454,209726,714054,354551,359503,63040,31860,31180,2203552,1245076,958476,1273765,496007,777758,1427180,951805,475375,1172645,840826,331819,232840,165213,67627,232731,131138,101593,136491,73952,62539,570583,470523,100060,254535,110979,143556,18554,7835,10719,157965,60573,97392,25499,6548,18951,52517,36023,16494,2050137,789278,1260859,0.0
33,4,,0,0,0,DISTRICT,Vellore,Rural,483383,2169319,1088090,1081229,276534,143033,133501,505677,251749,253928,58237,29455,28782,1276373,741671,534702,892946,346419,546527,982222,611919,370303,763676,519723,243953,223974,158030,65944,214433,120110,94323,80523,43360,37163,244746,198223,46523,218546,92196,126350,17803,7503,10300,146953,56262,90691,19459,5040,14419,34331,23391,10940,1187097,476171,710926,0.0
33,4,,0,0,0,DISTRICT,Vellore,Urban,272982,1307998,652993,655005,155646,79421,76225,208377,102802,105575,4803,2405,2398,927179,503405,423774,380819,149588,231231,444958,339886,105072,408969,321103,87866,8866,7183,1683,18298,11028,7270,55968,30592,25376,325837,272300,53537,35989,18783,17206,751,332,419,11012,4311,6701,6040,1508,4532,18186,12632,5554,863040,313107,549933,0.0
33,5,,0,0,0,DISTRICT,Dharmapuri,Total,638305,2856300,1473597,1382703,386575,206829,179746,416951,212136,204815,59549,30520,29029,1516221,906943,609278,1340079,566654,773425,1413250,853190,560060,1188366,774899,413467,510631,324605,186026,300068,153014,147054,25267,12235,13032,352400,285045,67355,224884,78291,146593,33693,10351,23342,149273,46073,103200,9075,2109,6966,32843,19758,13085,1443050,620407,822643,0.0
33,5,,0,0,0,DISTRICT,Dharmapuri,Rural,536698,2400354,1240122,1160232,327661,176194,151467,363285,185061,178224,57763,29592,28171,1204910,733162,471748,1195444,506960,688484,1239729,724253,515476,1030730,652396,378334,499513,316666,182847,285722,145016,140706,18621,9097,9524,226874,181617,45257,208999,71857,137142,32957,10012,22945,142886,44242,98644,7646,1778,5868,25510,15825,9685,1160625,515869,644756,0.0
33,5,,0,0,0,DISTRICT,Dharmapuri,Urban,101607,455946,233475,222471,58914,30635,28279,53666,27075,26591,1786,928,858,311311,173781,137530,144635,59694,84941,173521,128937,44584,157636,122503,35133,11118,7939,3179,14346,7998,6348,6646,3138,3508,125526,103428,22098,15885,6434,9451,736,339,397,6387,1831,4556,1429,331,1098,7333,3933,3400,282425,104538,177887,0.0
33,6,,0,0,0,DISTRICT,Tiruvannamalai,Total,489055,2186125,1095859,1090266,261295,134155,127140,467532,233572,233960,72760,36928,35832,1297151,761403,535748,888974,334456,554518,1064783,633166,431617,829944,547334,282610,323995,217747,106248,246478,121808,124670,43922,31183,12739,215549,176596,38953,234839,85832,149007,21441,8474,12967,177096,57648,119448,10801,2767,8034,25501,16943,8558,1121342,462693,658649,0.0
33,6,,0,0,0,DISTRICT,Tiruvannamalai,Rural,403794,1785364,895738,889626,215438,110801,104637,412993,206740,206253,69198,35129,34069,1014930,605600,409330,770434,290138,480296,924770,526621,398149,706786,448964,257822,316486,212092,104394,234428,115298,119130,33589,23680,9909,122283,97894,24389,217984,77657,140327,20774,8223,12551,169835,55073,114762,9229,2378,6851,18146,11983,6163,860594,369117,491477,0.0
33,6,,0,0,0,DISTRICT,Tiruvannamalai,Urban,85261,400761,200121,200640,45857,23354,22503,54539,26832,27707,3562,1799,1763,282221,155803,126418,118540,44318,74222,140013,106545,33468,123158,98370,24788,7509,5655,1854,12050,6510,5540,10333,7503,2830,93266,78702,14564,16855,8175,8680,667,251,416,7261,2575,4686,1572,389,1183,7355,4960,2395,260748,93576,167172,0.0
33,7,,0,0,0,DISTRICT,Viluppuram,Total,635210,2960373,1492442,1467931,373175,190257,182918,810931,408234,402697,63920,32294,31626,1650528,977374,673154,1309845,515068,794777,1445177,857530,587647,1125229,734088,391141,410706,279897,130809,430756,228566,202190,26131,15494,10637,257636,210131,47505,319948,123442,196506,31148,12796,18352,252633,89810,162823,8548,2623,5925,27619,18213,9406,1515196,634912,880284,0.0
33,7,,0,0,0,DISTRICT,Viluppuram,Rural,544609,2533456,1277415,1256041,323451,165048,158403,740441,373085,367356,61687,31149,30538,1347727,809944,537783,1185729,467471,718258,1297445,743524,553921,995268,629152,366116,402715,273668,129047,412394,217450,194944,22469,13316,9153,157690,124718,32972,302177,114372,187805,30413,12524,17889,243939,86276,157663,7687,2387,5300,20138,13185,6953,1236011,533891,702120,0.0
33,7,,0,0,0,DISTRICT,Viluppuram,Urban,90601,426917,215027,211890,49724,25209,24515,70490,35149,35341,2233,1145,1088,302801,167430,135371,124116,47597,76519,147732,114006,33726,129961,104936,25025,7991,6229,1762,18362,11116,7246,3662,2178,1484,99946,85413,14533,17771,9070,8701,735,272,463,8694,3534,5160,861,236,625,7481,5028,2453,279185,101021,178164,0.0
33,8,,0,0,0,DISTRICT,Salem,Total,736562,3016346,1563633,1452713,351859,190129,161730,475738,244391,231347,103921,52693,51228,1734442,1021772,712670,1281904,541861,740043,1454645,942939,511706,1279846,874647,405199,285371,174023,111348,281799,146712,135087,121353,80144,41209,591323,473768,117555,174799,68292,106507,15867,4790,11077,106102,36075,70027,12908,3294,9614,39922,24133,15789,1561701,620694,941007,0.0
33,8,,0,0,0,DISTRICT,Salem,Rural,405123,1626162,852453,773709,195606,108031,87575,288559,149374,139185,98722,49988,48734,819312,506149,313163,806850,346304,460546,883025,524259,358766,753225,476815,276410,253111,153298,99813,228865,117379,111486,53332,34724,18608,217917,171414,46503,129800,47444,82356,14274,4192,10082,88171,29200,58971,7298,1899,5399,20057,12153,7904,743137,328194,414943,0.0
33,8,,0,0,0,DISTRICT,Salem,Urban,331439,1390184,711180,679004,156253,82098,74155,187179,95017,92162,5199,2705,2494,915130,515623,399507,475054,195557,279497,571620,418680,152940,526621,397832,128789,32260,20725,11535,52934,29333,23601,68021,45420,22601,373406,302354,71052,44999,20848,24151,1593,598,995,17931,6875,11056,5610,1395,4215,19865,11980,7885,818564,292500,526064,0.0
33,9,,0,0,0,DISTRICT,Namakkal   *,Total,394378,1493462,759551,733911,152685,80809,71876,280776,143014,137762,51416,26039,25377,903802,526412,377390,589660,233139,356521,842640,489002,353638,770940,463412,307528,171838,95385,76453,222900,102783,120117,45201,23304,21897,331001,241940,89061,71700,25590,46110,6879,2495,4384,42859,13488,29371,5337,1135,4202,16625,8472,8153,650822,270549,380273,0.0
33,9,,0,0,0,DISTRICT,Namakkal   *,Rural,255827,948230,482365,465865,95993,51150,44843,212849,108271,104578,50454,25552,24902,538212,320242,217970,410018,162123,247895,574408,314478,259930,517549,294734,222815,156896,86782,70114,184296,83480,100816,24608,12515,12093,151749,111957,39792,56859,19744,37115,6419,2315,4104,36467,11123,25344,3724,786,2938,10249,5520,4729,373822,167887,205935,0.0
