"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
4008,Keserkuli RF,Pennagaram,Dharmapuri,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4009,Keserkuli RF Extension,Pennagaram,Dharmapuri,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4010,Pikkili,Pennagaram,Dharmapuri,6627,277,1081,6.1,3435,3192,1076,1324,715,609,1174,221,3.3,120,101,1188,44,0.7,23,21,1095,650,12.26,467,183,2552,2206,33.3,1876,330,5685,649,9.8,2,647,3,3772,56.9,1557,2215,703,2118,96.01,1806,312,5788,19,0.86,18,1,18000,69,3.13,52,17,3059,1550,70.26,1409,141,9993,547,24.8,378,169,2237,21,0.01,19,2,9500,0,0.0,0,0,0,1,0.05,1,0,0,13,0.59,12,1,12000,5,0.23,5,0,0,20,0.91,15,5,3000,3,0.14,3,0,0,46,2.09,34,12,2833,yes,0,4,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Papparapatt,10,yes,1,1,0,0,0,0.0,140,10.3,1219,89.7,74,3.08,955,40.0,140.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4011,Panaikulam,Pennagaram,Dharmapuri,5009,276,1065,4.7,2521,2488,1013,932,486,446,1090,266,5.3,139,127,1094,0,0.0,0,0,0,1478,36.25,960,518,1853,2408,48.1,1476,932,1584,114,2.3,0,114,0,2487,49.7,1045,1442,725,2277,94.35,1377,900,1530,51,2.33,44,7,6286,80,3.32,55,25,2200,1099,45.64,775,324,2392,1147,47.63,571,576,991,26,0.01,26,0,0,5,0.21,5,0,0,5,0.21,4,1,4000,37,1.54,33,4,8250,9,0.37,7,2,3500,34,1.41,19,15,1267,4,0.17,4,0,0,42,1.74,32,10,3200,yes,0,5,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Palacod,7,yes,1,1,0,0,0,0.0,130,11.73,978,88.27,56,3.1,652,35.91,129.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4012,Madehalli,Pennagaram,Dharmapuri,5600,658,1052,5.3,2784,2816,989,930,464,466,996,0,0.0,0,0,0,0,0.0,0,0,0,936,20.04,635,301,2110,1980,35.4,1550,430,3605,468,8.4,72,396,182,3152,56.3,1162,1990,584,1701,85.91,1302,399,3263,170,8.59,157,13,12077,109,5.51,91,18,5056,1031,52.07,901,130,6931,652,32.93,385,267,1442,18,0.01,16,2,8000,0,0.0,0,0,0,0,0.0,0,0,0,46,2.32,37,9,4111,124,6.26,120,4,30000,47,2.37,44,3,14667,13,0.66,13,0,0,49,2.47,34,15,2267,yes,0,5,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,pPapparapatt,1,yes,1,1,0,0,0,0.0,286,37.74,471,62.26,0,0.04,95,11.11,285.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4013,Andarahalli,Pennagaram,Dharmapuri,625,1021,97,6.4,316,309,1023,119,59,60,983,0,0.0,0,0,0,0,0.0,0,0,0,94,18.58,71,23,3087,166,26.6,155,11,14091,78,12.5,17,61,279,381,61.0,144,237,608,143,85.54,133,10,13300,21,13.25,21,0,0,2,1.2,1,1,1000,69,41.57,67,2,33500,73,43.98,65,8,8125,0,0.0,0,0,0,1,0.6,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,21,12.65,21,0,0,1,0.6,1,0,0,0,0.0,0,0,0,1,0.6,0,1,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,0,1,0,Papparapatt,3,yes,1,1,0,0,0,0.0,13,23.84,43,76.16,1,2.06,4,5.72,13.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4014,Pallipatti,Pennagaram,Dharmapuri,537,460,110,4.9,277,260,1065,73,41,32,1281,9,1.7,4,5,800,0,0.0,0,0,0,256,55.17,157,99,1586,314,58.5,166,148,1122,0,0.0,0,0,0,223,41.5,111,112,991,304,96.82,160,144,1111,4,1.27,4,0,0,6,1.91,2,4,500,248,78.98,130,118,1102,56,17.83,30,26,1154,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,4,1.27,4,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.32,1,0,0,5,1.59,1,4,250,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Dharmapur,12,yes,1,1,0,0,0,0.0,24,22.17,83,77.83,1,1.12,9,7.94,23.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4015,Velampatti,Pennagaram,Dharmapuri,1103,886,236,4.7,563,540,1043,176,87,89,978,0,0.0,0,0,0,0,0.0,0,0,0,353,38.08,237,116,2043,670,60.7,333,337,988,0,0.0,0,0,0,433,39.3,230,203,1133,638,95.22,316,322,981,17,2.54,13,4,3250,15,2.24,4,11,364,503,75.07,251,252,996,135,20.15,65,70,929,0,0.0,0,0,0,0,0.0,0,0,0,8,1.19,4,4,1000,9,1.34,9,0,0,0,0.0,0,0,0,11,1.64,3,8,375,0,0.0,0,0,0,4,0.6,1,3,333,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,0,1,0,RPalacod,9,yes,1,1,0,0,0,0.0,15,13.42,98,86.58,11,8.65,0,0.0,15.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4016,Kariappanahalli,Pennagaram,Dharmapuri,630,400,114,5.5,307,323,950,116,56,60,933,29,4.6,14,15,933,0,0.0,0,0,0,181,35.21,123,58,2121,387,61.4,181,206,879,1,0.2,0,1,0,242,38.4,126,116,1086,370,95.61,171,199,859,8,2.07,6,2,3000,9,2.33,4,5,800,120,31.01,78,42,1857,249,64.34,92,157,586,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,7,1.81,5,2,2500,1,0.26,1,0,0,1,0.26,1,0,0,2,0.52,2,0,0,6,1.55,1,5,200,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Papparapatt,10,yes,1,1,0,0,0,0.0,37,27.36,98,72.64,3,1.9,20,12.72,36.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4017,Onnappagoundanahalli,Pennagaram,Dharmapuri,4337,593,993,4.4,2197,2140,1027,624,330,294,1122,65,1.5,34,31,1097,0,0.0,0,0,0,1714,46.16,1124,590,1905,1964,45.3,1231,733,1679,344,7.9,0,344,0,2029,46.8,966,1063,909,1693,86.05,1053,640,1645,40,2.19,37,3,12333,231,11.76,141,90,1567,1019,51.88,707,312,2266,652,33.2,327,325,1006,19,0.01,19,0,0,3,0.15,0,3,0,0,0.0,0,0,0,23,1.17,21,2,10500,17,0.87,16,1,16000,73,3.72,29,44,659,13,0.66,13,0,0,145,7.38,99,46,2152,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Papparapatt,5,yes,1,1,0,0,0,0.0,176,29.26,425,70.74,87,11.83,45,6.12,175.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4018,Papparapatti,Pennagaram,Dharmapuri,13424,865,2609,5.1,6775,6649,1019,1876,1012,864,1171,558,4.2,286,272,1051,2,0.0,2,0,0,7283,63.07,4370,2913,1500,5277,39.3,3542,1735,2041,253,1.9,5,248,20,7894,58.8,3228,4666,692,2577,48.46,1493,1084,1377,1224,23.57,818,406,2015,1476,27.97,1231,245,5024,732,13.87,627,105,5971,1734,32.86,762,972,784,91,0.02,85,6,14167,20,0.38,19,1,19000,55,1.04,43,12,3583,1084,20.54,700,384,1823,85,1.61,75,10,7500,627,11.88,569,58,9810,156,2.96,155,1,155000,693,13.13,507,186,2726,yes,0,5,1,2,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,2,0,0,0,0,0,7,0,0,yes,0,0,0,1,1,yes,0,1,1,0,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,0,0,Dharmapur,15,yes,1,1,1,0,0,0.0,398,36.93,680,63.07,20,1.26,456,29.35,398.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4019,Thithiyoppanahalli,Pennagaram,Dharmapuri,4270,175,785,5.4,2212,2058,1075,851,434,417,1041,275,6.4,137,138,993,8,0.2,5,3,1667,1106,32.35,769,337,2282,2393,56.0,1252,1141,1097,2,0.0,0,2,0,1875,43.9,960,915,1049,2313,96.66,1187,1126,1054,16,0.67,16,0,0,64,2.67,49,15,3267,1265,52.86,676,589,1148,1046,43.71,509,537,948,2,0.0,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,13,0.54,13,0,0,3,0.13,3,0,0,24,1.0,18,6,3000,9,0.38,9,0,0,31,1.3,22,9,2444,yes,0,3,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Papparapatt,5,yes,1,1,0,0,808,33.16,96,7.88,1126,92.12,229,9.41,178,7.29,96.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4020,Sigaralhalli,Pennagaram,Dharmapuri,5844,391,1169,5.0,2981,2863,1041,956,501,455,1101,375,6.4,187,188,995,22,0.4,12,10,1200,1830,37.44,1233,597,2065,2530,43.3,1696,834,2034,18,0.3,6,12,500,3296,56.4,1279,2017,634,2373,90.55,1565,808,1937,49,5.18,47,2,23500,108,4.27,84,24,3500,1609,63.6,1258,351,3584,568,22.45,152,416,365,114,0.05,99,15,6600,82,3.24,56,26,2154,3,0.12,2,1,2000,19,0.75,18,1,18000,27,1.07,27,0,0,41,1.62,33,8,4125,8,0.32,7,1,7000,59,2.33,44,15,2933,yes,0,4,1,0,0,0,0,0,0,0,yes,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Pennagara,10,yes,1,1,0,0,0,0.0,202,16.0,1061,84.0,214,14.35,16,1.04,202.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4021,Vattuvanahalli,Pennagaram,Dharmapuri,5769,999,1239,4.7,3001,2768,1084,1020,545,475,1147,234,4.1,128,106,1208,319,5.5,165,154,1071,943,19.86,687,256,2684,3087,53.5,1771,1316,1346,73,1.3,19,54,352,2609,45.2,1211,1398,866,3033,98.25,1736,1297,1338,7,0.23,4,3,1333,47,1.52,31,16,1938,1945,63.01,1530,415,3687,1084,35.11,202,882,229,4,0.0,4,0,0,0,0.0,0,0,0,0,0.0,0,0,0,5,0.16,3,2,1500,2,0.06,1,1,1000,3,0.1,2,1,2000,1,0.03,1,0,0,43,1.39,28,15,1867,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,1,0,Pennagara,10,yes,1,1,0,0,11,1.91,33,8.97,335,91.03,0,0.0,198,34.36,0.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0
4022,Morappur RF,Pennagaram,Dharmapuri,26,0,6,4.3,11,15,733,5,2,3,667,0,0.0,0,0,0,0,0.0,0,0,0,1,4.76,1,0,0,10,38.5,8,2,4000,5,19.2,0,5,0,11,42.3,3,8,375,10,100.0,8,2,4000,0,0.0,0,0,0,0,0.0,0,0,0,10,100.0,8,2,4000,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,3,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,3,0,no,3,0,0,0,1,0,Dharmapur,25,yes,1,0,0,0,0,0.0,0,0.0,7816,100.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4023,Gurthirayan R. F.,Pennagaram,Dharmapuri,25,0,5,5.0,14,11,1273,5,3,2,1500,0,0.0,0,0,0,0,0.0,0,0,0,4,20.0,2,2,1000,14,56.0,8,6,1333,0,0.0,0,0,0,11,44.0,6,5,1200,14,100.0,8,6,1333,0,0.0,0,0,0,0,0.0,0,0,0,7,50.0,4,3,1333,7,50.0,4,3,1333,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,Dharmapur,25,yes,1,1,0,0,6667,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4024,Woddapatti R. F.,Pennagaram,Dharmapuri,17,0,4,4.3,7,10,700,4,1,3,333,0,0.0,0,0,0,0,0.0,0,0,0,3,23.08,2,1,2000,7,41.2,3,4,750,0,0.0,0,0,0,10,58.8,4,6,667,7,100.0,3,4,750,0,0.0,0,0,0,0,0.0,0,0,0,1,14.29,1,0,0,6,85.71,2,4,500,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,dDharmapur,20,yes,1,1,0,0,7167,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4025,Pennagaram R. F.,Pennagaram,Dharmapuri,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4026,Pennagaram,Pennagaram,Dharmapuri,15468,1384,3374,4.6,7978,7490,1065,2303,1234,1069,1154,1648,10.7,837,811,1032,180,1.2,87,93,935,7522,57.14,4547,2975,1528,5574,36.0,4377,1197,3657,60,0.4,4,56,71,9834,63.6,3597,6237,577,2658,47.26,1947,711,2738,1050,19.27,771,279,2763,1866,33.48,1659,207,8014,666,11.95,584,82,7122,1790,32.11,1210,580,2086,178,0.03,129,49,2633,24,0.43,24,0,0,645,11.57,397,248,1601,283,5.08,255,28,9107,122,2.19,119,3,39667,764,13.71,726,38,19105,342,6.14,341,1,341000,760,13.63,592,168,3524,yes,0,6,1,0,1,0,0,0,0,0,yes,0,0,1,0,0,5,0,1,0,0,0,0,0,5,0,0,yes,0,0,0,1,1,yes,0,0,1,0,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,0,0,Dharmapur,19,yes,1,1,1,0,11,1.0,44,4.74,876,95.26,0,0.0,187,16.7,43.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4027,Parvathanahalli,Pennagaram,Dharmapuri,4860,404,934,5.2,2534,2326,1089,758,397,361,1100,2026,41.7,1040,986,1055,0,0.0,0,0,0,1997,48.68,1295,702,1845,2162,44.5,1302,860,1514,0,0.0,0,0,0,2698,55.5,1232,1466,840,1983,91.67,1167,816,1430,10,0.51,8,2,4000,169,7.82,127,42,3024,762,35.25,464,298,1557,1197,55.37,679,518,1311,23,0.01,23,0,0,1,0.05,1,0,0,1,0.05,0,1,0,7,0.32,6,1,6000,2,0.09,2,0,0,27,1.25,20,7,2857,23,1.06,23,0,0,119,5.5,84,35,2400,yes,0,5,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Pennagara,5,yes,1,1,0,0,0,0.0,52,4.46,1110,95.54,19,1.58,22,1.82,51.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4028,Kattinaickenahalli,Pennagaram,Dharmapuri,1168,203,238,4.9,612,556,1101,214,105,109,963,0,0.0,0,0,0,0,0.0,0,0,0,108,11.32,81,27,3000,434,37.2,333,101,3297,0,0.0,0,0,0,734,62.8,279,455,613,434,100.0,333,101,3297,0,0.0,0,0,0,0,0.0,0,0,0,332,76.5,295,37,7973,102,23.5,38,64,594,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,3,1,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Pennagara,8,yes,1,1,0,0,117,20.36,44,13.36,286,86.64,103,17.94,24,4.21,44.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4029,Anjehalli,Pennagaram,Dharmapuri,6889,390,1608,4.3,3540,3349,1057,979,519,460,1128,1274,18.5,652,622,1048,2,0.0,0,2,0,2682,45.38,1738,944,1841,2992,43.4,1941,1051,1847,1,0.0,1,0,0,3896,56.6,1598,2298,695,2649,87.9,1657,992,1670,104,4.11,98,6,16333,239,7.99,186,53,3509,1663,55.58,1224,439,2788,897,29.98,358,539,664,70,0.02,61,9,6778,19,0.64,14,5,2800,42,1.4,41,1,41000,35,1.17,31,4,7750,27,0.9,26,1,26000,79,2.64,66,13,5077,24,0.8,24,0,0,136,4.55,96,40,2400,yes,0,3,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Pennagara,8,yes,1,1,0,0,0,0.0,177,12.71,1217,87.29,83,4.71,290,16.43,177.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0
