"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
4806,Kilathur,Tiruvannamalai,Tiruvannamalai Sambuvarayar,343,181,84,4.1,176,167,1054,35,18,17,1059,13,3.8,6,7,857,0,0.0,0,0,0,170,55.19,115,55,2091,171,49.9,93,78,1192,0,0.0,0,0,0,172,50.1,83,89,933,141,82.46,82,59,1390,24,14.04,6,18,333,6,3.51,5,1,5000,70,40.94,69,1,69000,71,41.52,13,58,224,0,0.0,0,0,0,0,0.0,0,0,0,24,14.04,6,18,333,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,1.17,2,0,0,4,2.34,3,1,3000,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,26,yes,1,1,0,0,0,0.0,57,67.05,28,32.95,60,31.7,45,23.85,0.0,0.0,56.53,0.0,0.0,0.0,0.0,0.0
4807,Meppaturai,Tiruvannamalai,Tiruvannamalai Sambuvarayar,913,151,192,4.8,464,449,1033,168,84,84,1000,374,41.0,190,184,1033,0,0.0,0,0,0,332,44.56,237,95,2495,467,51.2,236,231,1022,0,0.0,0,0,0,446,48.8,228,218,1046,435,92.93,213,222,959,7,1.71,4,3,1333,25,5.35,19,6,3167,360,77.09,175,185,946,68,14.56,32,36,889,6,0.01,5,1,5000,1,0.21,1,0,0,6,1.28,3,3,1000,1,0.21,1,0,0,0,0.0,0,0,0,4,0.86,4,0,0,2,0.43,2,0,0,19,4.07,13,6,2167,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Tiruvannamala,16,yes,1,1,0,0,0,0.0,278,83.97,53,16.03,103,16.96,172,28.39,0.0,0.0,278.07,0.0,0.0,0.0,0.0,0.0
4808,Sirukilambadi,Tiruvannamalai,Tiruvannamalai Sambuvarayar,712,412,165,4.3,375,337,1113,97,56,41,1366,347,48.7,191,156,1224,0,0.0,0,0,0,281,45.69,195,86,2267,340,47.8,222,118,1881,0,0.0,0,0,0,372,52.2,153,219,699,312,91.47,200,112,1786,3,1.18,3,0,0,25,7.35,19,6,3167,137,40.29,113,24,4708,171,50.29,83,88,943,3,0.01,3,0,0,1,0.29,1,0,0,0,0.0,0,0,0,3,0.88,3,0,0,0,0.0,0,0,0,4,1.18,3,1,3000,3,0.88,3,0,0,18,5.29,13,5,2600,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,23,yes,1,1,0,0,0,0.0,73,81.49,17,18.51,1,0.69,82,47.18,0.0,0.0,73.44,0.0,0.0,0.0,0.0,0.0
4809,Mutharasampundi,Tiruvannamalai,Tiruvannamalai Sambuvarayar,514,345,120,4.3,274,240,1142,66,32,34,941,23,4.5,9,14,643,0,0.0,0,0,0,320,71.43,210,110,1909,324,63.0,165,159,1038,0,0.0,0,0,0,190,37.0,109,81,1346,305,94.14,148,157,943,11,3.4,11,0,0,8,2.47,6,2,3000,164,50.62,131,33,3970,138,42.59,14,124,113,3,0.01,3,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,0.62,2,0,0,9,2.78,9,0,0,2,0.62,2,0,0,0,0.0,0,0,0,6,1.85,4,2,2000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,14,yes,1,1,0,0,0,0.0,55,60.77,36,39.23,0,0.12,58,38.98,0.0,0.0,55.15,0.0,0.0,0.0,0.0,0.0
4810,Narathampoondii,Tiruvannamalai,Tiruvannamalai Sambuvarayar,2836,526,583,4.9,1426,1410,1011,406,192,214,897,963,34.0,504,459,1098,29,1.0,18,11,1636,1267,52.14,822,445,1847,1130,39.8,792,338,2343,4,0.1,0,4,0,1702,60.0,634,1068,594,961,84.87,646,315,2051,43,3.98,40,3,13333,126,11.15,106,20,5300,545,48.23,428,117,3658,402,35.58,206,196,1051,12,0.01,10,2,5000,2,0.18,2,0,0,13,1.15,12,1,12000,26,2.3,24,2,12000,4,0.35,4,0,0,11,0.97,11,0,0,13,1.15,13,0,0,102,9.03,82,20,4100,yes,0,2,2,2,0,0,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,12,yes,1,1,0,0,0,0.0,166,49.6,118,50.4,50,18.5,205,38.02,0.0,0.0,116.21,0.0,0.0,0.0,0.0,0.0
4811,Neelimedu,Tiruvannamalai,Tiruvannamalai Sambuvarayar,530,286,120,4.4,267,263,1015,92,44,48,917,13,2.5,5,8,625,0,0.0,0,0,0,179,40.87,121,58,2086,238,44.9,160,78,2051,0,0.0,0,0,0,292,55.1,107,185,578,226,94.96,152,74,2054,5,2.1,5,0,0,7,2.94,3,4,750,123,51.68,116,7,16571,68,28.57,19,49,388,35,0.15,17,18,944,0,0.0,0,0,0,0,0.0,0,0,0,4,1.68,4,0,0,1,0.42,1,0,0,0,0.0,0,0,0,1,0.42,1,0,0,6,2.52,2,4,500,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Tiruvannamala,18,yes,1,1,0,0,0,0.0,55,42.95,72,57.05,54,29.22,4,2.2,0.0,0.0,54.55,0.0,0.0,0.0,0.0,0.0
4812,Vada Pulidiyur,Tiruvannamalai,Tiruvannamalai Sambuvarayar,2165,285,449,4.8,1078,1087,992,283,145,138,1051,39,1.8,18,21,857,22,1.0,9,13,692,1153,61.26,703,450,1562,995,46.0,627,368,1704,0,0.0,0,0,0,1170,54.0,451,719,627,883,88.74,546,337,1620,43,4.32,31,12,2583,69,6.93,50,19,2632,395,39.7,378,17,22235,486,48.84,166,320,519,2,0.0,2,0,0,0,0.0,0,0,0,25,2.51,13,12,1083,10,1.01,10,0,0,8,0.8,8,0,0,18,1.81,17,1,17000,9,0.9,9,0,0,42,4.22,24,18,1333,yes,0,2,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,19,yes,1,1,0,0,0,0.0,307,60.52,200,39.48,107,14.12,145,19.07,0.0,0.0,306.71,0.0,0.0,0.0,0.0,0.0
4813,Agaramsibbandi,Tiruvannamalai,Tiruvannamalai Sambuvarayar,532,219,123,4.3,259,273,949,89,42,47,894,90,16.9,44,46,957,0,0.0,0,0,0,320,72.23,191,129,1481,230,43.2,147,83,1771,0,0.0,0,0,0,302,56.8,112,190,589,161,70.0,84,77,1091,12,5.22,12,0,0,57,24.78,51,6,8500,44,19.13,44,0,0,116,50.43,39,77,506,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,6,2.61,6,0,0,6,2.61,6,0,0,25,10.87,22,3,7333,8,3.48,8,0,0,24,10.43,21,3,7000,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Polu,15,yes,1,1,0,0,0,0.0,30,23.99,94,76.01,10,4.18,110,45.02,0.0,0.0,29.65,0.0,0.0,0.0,0.0,0.0
4814,Nayadimangalam,Tiruvannamalai,Tiruvannamalai Sambuvarayar,1244,707,272,4.6,611,633,965,224,110,114,965,324,26.0,156,168,929,65,5.2,34,31,1097,652,63.92,402,250,1608,542,43.6,359,183,1962,0,0.0,0,0,0,702,56.4,252,450,560,372,68.63,238,134,1776,96,17.71,68,28,2429,74,13.65,53,21,2524,158,29.15,150,8,18750,213,39.3,87,126,690,1,0.0,1,0,0,0,0.0,0,0,0,1,0.18,1,0,0,36,6.64,26,10,2600,59,10.89,41,18,2278,22,4.06,19,3,6333,9,1.66,9,0,0,43,7.93,25,18,1389,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,15,yes,1,1,0,0,0,0.0,33,29.86,77,70.14,2,1.22,64,36.24,0.0,0.0,32.84,0.0,0.0,0.0,0.0,0.0
4815,Porkunnam,Tiruvannamalai,Tiruvannamalai Sambuvarayar,2421,361,511,4.7,1243,1178,1055,404,193,211,915,704,29.1,360,344,1047,6,0.2,3,3,1000,1161,57.56,814,347,2346,1340,55.3,673,667,1009,0,0.0,0,0,0,1081,44.7,570,511,1115,1270,94.63,626,644,972,8,0.75,7,1,7000,62,4.63,40,22,1818,677,50.52,406,271,1498,589,43.96,217,372,583,2,0.0,2,0,0,2,0.15,1,1,1000,0,0.0,0,0,0,2,0.15,1,1,1000,6,0.45,6,0,0,5,0.37,2,3,667,4,0.3,4,0,0,53,3.96,34,19,1789,yes,0,4,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,20,yes,1,1,0,0,0,0.0,87,17.03,425,82.97,6,0.88,153,22.83,0.0,0.0,87.15,0.0,0.0,0.0,0.0,0.0
4816,Salaiyanur,Tiruvannamalai,Tiruvannamalai Sambuvarayar,1922,265,431,4.5,981,941,1043,266,132,134,985,614,31.9,319,295,1081,0,0.0,0,0,0,793,47.89,497,296,1679,919,47.8,578,341,1695,0,0.0,0,0,0,1003,52.2,403,600,672,842,91.62,515,327,1575,15,1.63,13,2,6500,62,6.75,50,12,4167,397,43.2,364,33,11030,443,48.2,149,294,507,2,0.0,2,0,0,0,0.0,0,0,0,7,0.76,5,2,2500,8,0.87,8,0,0,0,0.0,0,0,0,12,1.31,12,0,0,1,0.11,1,0,0,49,5.33,37,12,3083,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Tiruvannamala,25,yes,1,1,0,0,0,0.0,195,32.69,402,67.31,8,1.08,121,16.66,0.0,0.0,195.05,0.0,0.0,0.0,0.0,0.0
4817,Mallappa Nayakkam Palayam,Tiruvannamalai,Tiruvannamalai Sambuvarayar,1388,375,274,5.1,691,697,991,200,102,98,1041,394,28.4,199,195,1021,0,0.0,0,0,0,605,50.93,381,224,1701,797,57.4,413,384,1076,0,0.0,0,0,0,591,42.6,278,313,888,785,98.49,407,378,1077,0,0.0,0,0,0,12,1.51,6,6,1000,419,52.57,317,102,3108,366,45.92,90,276,326,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,12,1.51,6,6,1000,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Polu,13,yes,1,1,0,0,0,0.0,47,15.78,252,84.22,4,1.19,66,17.9,0.0,0.0,47.28,0.0,0.0,0.0,0.0,0.0
4818,Karkonnam,Tiruvannamalai,Tiruvannamalai Sambuvarayar,1562,359,403,3.9,768,794,967,231,109,122,893,0,0.0,0,0,0,28,1.8,12,16,750,542,40.72,382,160,2388,891,57.0,445,446,998,0,0.0,0,0,0,671,43.0,323,348,928,852,95.62,422,430,981,0,0.0,0,0,0,39,4.38,23,16,1438,591,66.33,369,222,1662,261,29.29,53,208,255,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,3,0.34,3,0,0,0,0.0,0,0,0,36,4.04,20,16,1250,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,27,yes,1,1,0,0,0,0.0,78,24.53,240,75.47,12,2.83,105,24.12,78.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4819,Kovur,Tiruvannamalai,Tiruvannamalai Sambuvarayar,1311,304,373,3.5,641,670,957,252,124,128,969,0,0.0,0,0,0,0,0.0,0,0,0,491,46.36,329,162,2031,751,57.3,350,401,873,0,0.0,0,0,0,560,42.7,291,269,1082,730,97.2,336,394,853,1,0.13,1,0,0,20,2.66,13,7,1857,332,44.21,299,33,9061,398,53.0,37,361,102,0,0.0,0,0,0,0,0.0,0,0,0,1,0.13,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,8,1.07,8,0,0,0,0.0,0,0,0,12,1.6,5,7,714,yes,0,1,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,20,yes,0,0,0,1,0,0.0,62,18.29,275,81.71,8,1.83,86,20.02,0.0,0.0,61.62,0.0,0.0,0.0,0.0,0.0
4820,Kamalaputhur,Tiruvannamalai,Tiruvannamalai Sambuvarayar,1386,203,299,4.6,672,714,941,266,124,142,873,625,45.1,301,324,929,0,0.0,0,0,0,448,40.0,281,167,1683,750,54.1,384,366,1049,0,0.0,0,0,0,636,45.9,288,348,828,724,96.53,368,356,1034,4,0.53,3,1,3000,22,2.93,13,9,1444,191,25.47,142,49,2898,533,71.07,226,307,736,0,0.0,0,0,0,0,0.0,0,0,0,4,0.53,3,1,3000,0,0.0,0,0,0,0,0.0,0,0,0,1,0.13,0,1,0,0,0.0,0,0,0,21,2.8,13,8,1625,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,25,yes,1,0,0,0,0,0.0,59,11.49,453,88.51,42,6.21,128,18.77,0.0,0.0,58.84,0.0,0.0,0.0,0.0,0.0
4821,Arappakkam,Tiruvannamalai,Tiruvannamalai Sambuvarayar,2909,477,640,4.5,1460,1449,1008,471,235,236,996,976,33.6,490,486,1008,151,5.2,82,69,1188,1145,46.96,776,369,2103,1452,49.9,831,621,1338,0,0.0,0,0,0,1457,50.1,629,828,760,1343,92.42,739,604,1224,46,3.24,43,3,14333,63,4.34,49,14,3500,497,34.23,470,27,17407,841,57.92,265,576,460,4,0.0,3,1,3000,1,0.07,1,0,0,14,0.96,14,0,0,17,1.17,15,2,7500,15,1.03,14,1,14000,17,1.17,17,0,0,5,0.34,5,0,0,41,2.82,27,14,1929,yes,0,1,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,21,yes,1,1,0,0,0,0.0,72,23.57,232,76.43,129,21.09,177,29.08,71.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4822,Buddamangalam,Tiruvannamalai,Tiruvannamalai Sambuvarayar,5977,384,1301,4.6,3065,2912,1053,902,435,467,931,794,13.3,423,371,1140,175,2.9,95,80,1188,2149,42.34,1467,682,2151,3100,51.9,1807,1293,1398,135,2.3,7,128,55,2742,45.9,1251,1491,839,2717,87.35,1511,1206,1253,233,7.81,180,53,3396,150,4.84,116,34,3412,1472,47.48,1133,339,3342,1221,39.39,365,856,426,15,0.0,9,6,1500,9,0.29,4,5,800,182,5.87,139,43,3233,46,1.48,36,10,3600,5,0.16,5,0,0,13,0.42,13,0,0,8,0.26,8,0,0,129,4.16,95,34,2794,yes,0,4,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Polu,27,yes,1,1,0,0,0,0.0,128,10.47,1093,89.53,110,7.05,227,14.6,0.0,0.0,127.8,0.0,0.0,0.0,0.0,0.0
4823,Vairaperiyankuppam,Tiruvannamalai,Tiruvannamalai Sambuvarayar,3895,2225,873,4.5,1922,1973,974,526,265,261,1015,628,16.1,309,319,969,0,0.0,0,0,0,1796,53.31,1169,627,1864,1825,46.9,1085,740,1466,97,2.5,4,93,43,1973,50.7,833,1140,731,1617,88.55,924,693,1333,70,3.89,65,5,13000,138,7.56,96,42,2286,1167,63.95,739,428,1727,418,22.9,161,257,626,31,0.02,23,8,2875,1,0.05,1,0,0,10,0.55,9,1,9000,41,2.25,39,2,19500,19,1.04,17,2,8500,39,2.14,24,15,1600,13,0.71,12,1,12000,86,4.71,60,26,2308,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,21,yes,1,1,0,0,0,0.0,24,16.53,123,83.47,9,4.96,19,11.07,24.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4824,Vedandavadi,Tiruvannamalai,Tiruvannamalai Sambuvarayar,619,44,139,4.5,317,302,1050,72,33,39,846,384,62.0,186,198,939,0,0.0,0,0,0,198,36.2,135,63,2143,194,31.3,186,8,23250,1,0.2,0,1,0,424,68.5,131,293,447,189,97.42,185,4,46250,0,0.0,0,0,0,5,2.58,1,4,250,131,67.53,131,0,0,58,29.9,54,4,13500,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,5,2.58,1,4,250,yes,0,3,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Tiruvannamala,19,yes,1,1,0,0,0,0.0,160,13.82,999,86.18,46,3.27,205,14.56,160.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4825,Mangalam,Tiruvannamalai,Tiruvannamalai Sambuvarayar,6768,306,1506,4.5,3524,3244,1086,1099,581,518,1122,1050,15.5,543,507,1071,56,0.8,30,26,1154,2624,46.29,1829,795,2301,3012,44.5,2067,945,2187,168,2.5,0,168,0,3588,53.0,1457,2131,684,2705,89.81,1800,905,1989,70,2.32,69,1,69000,237,7.87,198,39,5077,2095,69.56,1534,561,2734,596,19.79,256,340,753,14,0.0,10,4,2500,0,0.0,0,0,0,25,0.83,25,0,0,30,1.0,29,1,29000,15,0.5,15,0,0,42,1.39,40,2,20000,11,0.37,10,1,10000,184,6.11,148,36,4111,yes,0,4,1,1,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,14,yes,1,1,0,0,0,0.0,442,36.83,755,63.17,75,3.24,944,42.61,441.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4826,Palanandal,Tiruvannamalai,Tiruvannamalai Sambuvarayar,2339,403,494,4.7,1163,1176,989,386,201,185,1086,19,0.8,12,7,1714,0,0.0,0,0,0,836,42.81,596,240,2483,901,38.5,680,221,3077,82,3.5,0,82,0,1356,58.0,483,873,553,862,95.67,645,217,2972,10,1.11,10,0,0,29,3.22,25,4,6250,560,62.15,543,17,31941,302,33.52,102,200,510,0,0.0,0,0,0,0,0.0,0,0,0,8,0.89,8,0,0,1,0.11,1,0,0,1,0.11,1,0,0,7,0.78,7,0,0,0,0.0,0,0,0,22,2.44,18,4,4500,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,16,yes,1,1,0,0,0,0.0,136,32.18,286,67.82,109,18.8,50,8.69,0.0,0.0,135.54,0.0,0.0,0.0,0.0,0.0
4827,Velunganandal,Tiruvannamalai,Tiruvannamalai Sambuvarayar,1838,296,365,5.0,952,886,1074,328,177,151,1172,234,12.7,117,117,1000,0,0.0,0,0,0,729,48.28,498,231,2156,866,47.1,503,363,1386,132,7.2,3,129,23,840,45.7,446,394,1132,817,94.34,463,354,1308,18,2.08,14,4,3500,31,3.58,26,5,5200,385,44.46,376,9,41778,432,49.88,87,345,252,0,0.0,0,0,0,0,0.0,0,0,0,15,1.73,11,4,2750,2,0.23,2,0,0,1,0.12,1,0,0,8,0.92,8,0,0,4,0.46,4,0,0,19,2.19,14,5,2800,yes,0,1,1,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tiruvannamala,14,yes,1,1,0,0,0,0.0,44,8.75,460,91.25,30,4.81,87,14.03,44.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0
