"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
1020,Gudapakkam,Sriperumbudur,Chengalpattu MGR,2501,371,540,4.6,1238,1263,980,456,207,249,831,1704,68.1,834,870,959,0,0.0,0,0,0,1082,52.91,671,411,1633,1045,41.8,730,315,2317,0,0.0,0,0,0,1456,58.2,508,948,536,869,83.16,563,306,1840,41,3.92,41,0,0,135,12.92,126,9,14000,107,10.24,105,2,52500,762,72.92,458,304,1507,0,0.0,0,0,0,0,0.0,0,0,0,4,0.38,4,0,0,34,3.25,34,0,0,3,0.29,3,0,0,19,1.82,19,0,0,80,7.66,80,0,0,36,3.44,27,9,3000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Poonamall,10,yes,0,0,0,1,135,20.01,260,63.18,151,36.82,0,0.0,128,18.99,259.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1021,Nochimedu,Sriperumbudur,Chengalpattu MGR,396,379,90,4.4,205,191,1073,69,41,28,1464,301,76.0,156,145,1076,0,0.0,0,0,0,195,59.63,113,82,1378,168,42.4,122,46,2652,0,0.0,0,0,0,228,57.6,83,145,572,150,89.29,107,43,2488,5,2.98,5,0,0,13,7.74,10,3,3333,13,7.74,12,1,12000,137,81.55,95,42,2262,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,5,2.98,5,0,0,0,0.0,0,0,0,4,2.38,4,0,0,2,1.19,2,0,0,7,4.17,4,3,1333,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,1,0,no,1,0,0,1,0,0,Poonamall,9,yes,0,0,0,1,0,0.0,77,78.72,21,21.28,0,0.0,6,5.98,77.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1022,Korathur,Sriperumbudur,Chengalpattu MGR,2873,345,610,4.7,1476,1397,1057,482,263,219,1201,1725,60.0,883,842,1049,0,0.0,0,0,0,1393,58.26,845,548,1542,951,33.1,737,214,3444,0,0.0,0,0,0,1922,66.9,739,1183,625,767,80.65,581,186,3124,48,5.05,48,0,0,136,14.3,108,28,3857,104,10.94,104,0,0,657,69.09,473,184,2571,6,0.01,4,2,2000,0,0.0,0,0,0,0,0.0,0,0,0,43,4.52,43,0,0,5,0.53,5,0,0,34,3.58,23,11,2091,46,4.84,46,0,0,56,5.89,39,17,2294,yes,0,2,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Poonamall,5,yes,0,0,0,1,0,0.0,421,74.65,143,25.35,117,14.05,153,18.36,420.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1023,Thiruninravur,Sriperumbudur,Chengalpattu MGR,3780,366,798,4.7,1923,1857,1036,535,272,263,1034,2160,57.1,1093,1067,1024,3,0.1,1,2,500,1574,48.51,949,625,1518,1182,31.3,1026,156,6577,190,5.0,10,180,56,2408,63.7,887,1521,583,1014,85.79,872,142,6141,86,7.28,86,0,0,82,6.94,68,14,4857,357,30.2,356,1,356000,652,55.16,511,141,3624,5,0.0,5,0,0,0,0.0,0,0,0,0,0.0,0,0,0,82,6.94,82,0,0,4,0.34,4,0,0,28,2.37,26,2,13000,6,0.51,6,0,0,48,4.06,36,12,3000,yes,0,3,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,1,1,0,0,AVad,10,yes,0,0,0,1,0,0.0,244,96.31,9,3.69,79,7.63,701,67.82,244.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1024,Agraharamel,Sriperumbudur,Chengalpattu MGR,106,158,18,5.9,55,51,1078,17,12,5,2400,1,0.9,1,0,0,0,0.0,0,0,0,67,75.28,39,28,1393,30,28.3,29,1,29000,3,2.8,3,0,0,73,68.9,23,50,460,15,50.0,15,0,0,9,30.0,9,0,0,6,20.0,5,1,5000,13,43.33,13,0,0,2,6.67,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,6.67,2,0,0,5,16.67,5,0,0,2,6.67,2,0,0,2,6.67,2,0,0,1,3.33,1,0,0,3,10.0,2,1,2000,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Avad,8,yes,0,0,0,1,0,0.0,11,100.0,0,0.0,7,10.23,49,73.14,11.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1025,Amudurmedu,Sriperumbudur,Chengalpattu MGR,607,809,112,5.4,284,323,879,108,44,64,688,219,36.1,100,119,840,0,0.0,0,0,0,351,70.34,200,151,1325,225,37.1,152,73,2082,0,0.0,0,0,0,382,62.9,132,250,528,132,58.67,67,65,1031,65,28.89,63,2,31500,28,12.44,22,6,3667,22,9.78,16,6,2667,108,48.0,49,59,831,2,0.01,2,0,0,0,0.0,0,0,0,2,0.89,1,1,1000,54,24.0,53,1,53000,9,4.0,9,0,0,12,5.33,8,4,2000,9,4.0,9,0,0,7,3.11,5,2,2500,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Avad,9,yes,0,0,0,1,0,0.0,0,0.0,40,100.0,0,0.0,35,46.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1026,Karunakaracheri,Sriperumbudur,Chengalpattu MGR,634,534,141,4.5,329,305,1079,79,41,38,1079,81,12.8,44,37,1189,0,0.0,0,0,0,358,64.5,228,130,1754,232,36.6,179,53,3377,0,0.0,0,0,0,402,63.4,150,252,595,154,66.38,112,42,2667,40,17.24,38,2,19000,38,16.38,29,9,3222,61,26.29,57,4,14250,93,40.09,55,38,1447,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,39,16.81,37,2,18500,1,0.43,1,0,0,14,6.03,8,6,1333,12,5.17,11,1,11000,12,5.17,10,2,5000,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Avad,7,yes,0,0,0,1,0,0.0,79,79.9,20,20.1,19,16.29,0,0.12,79.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1027,Thandarai RF,Sriperumbudur,Chengalpattu MGR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1028,Koilpadagai RF,Sriperumbudur,Chengalpattu MGR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Avad,10,yes,0,0,0,1,0,0.0,0,32.51,0,67.49,0,0.0,0,0.0,166.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1029,Voyalanallur,Sriperumbudur,Chengalpattu MGR,6359,747,1295,4.9,3184,3175,1003,928,467,461,1013,3394,53.4,1701,1693,1005,157,2.5,80,77,1039,3463,63.76,2047,1416,1446,2241,35.2,1686,555,3038,12,0.2,7,5,1400,4106,64.6,1491,2615,570,1808,80.41,1300,508,2559,205,9.42,186,19,9789,228,10.17,200,28,7143,289,12.9,270,19,14211,1513,67.51,1024,489,2094,0,0.0,0,0,0,6,0.27,6,0,0,7,0.31,7,0,0,179,7.99,160,19,8421,19,0.85,19,0,0,53,2.37,51,2,25500,55,2.45,54,1,54000,120,5.35,95,25,3800,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Avad,10,yes,0,0,0,1,0,0.0,166,32.51,345,67.49,249,29.23,92,10.8,166.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1030,Vellavedu,Sriperumbudur,Chengalpattu MGR,1694,3371,317,5.3,807,887,910,257,139,118,1178,652,38.5,297,355,837,10,0.6,5,5,1000,1010,70.29,568,442,1285,633,37.4,430,203,2118,95,5.6,0,95,0,966,57.0,377,589,640,409,64.61,245,164,1494,84,13.27,62,22,2818,140,22.12,123,17,7235,47,7.42,44,3,14667,362,57.19,201,161,1248,0,0.0,0,0,0,0,0.0,0,0,0,20,3.16,13,7,1857,63,9.95,48,15,3200,1,0.16,1,0,0,50,7.9,48,2,24000,32,5.06,32,0,0,58,9.16,43,15,2867,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Poonamall,6,yes,0,0,0,1,0,0.0,23,66.83,11,33.17,0,0.0,17,32.98,22.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1031,Neman,Sriperumbudur,Chengalpattu MGR,1436,273,334,4.3,707,729,970,216,109,107,1019,556,38.7,283,273,1037,2,0.1,2,0,0,654,53.61,389,265,1468,680,47.4,406,274,1482,0,0.0,0,0,0,756,52.6,301,455,662,530,77.94,311,219,1420,74,10.88,51,23,2217,76,11.18,44,32,1375,87,12.79,72,15,4800,431,63.38,228,203,1123,12,0.02,11,1,11000,0,0.0,0,0,0,6,0.88,5,1,5000,66,9.71,44,22,2000,2,0.29,2,0,0,21,3.09,12,9,1333,4,0.59,4,0,0,51,7.5,28,23,1217,yes,0,2,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Poonamall,8,yes,0,0,0,1,0,0.0,314,82.24,68,17.76,0,0.0,146,27.65,313.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1032,Meyyur,Sriperumbudur,Chengalpattu MGR,494,102,90,5.5,251,243,1033,71,38,33,1152,12,2.4,5,7,714,11,2.2,6,5,1200,191,45.15,122,69,1768,323,65.4,167,156,1071,12,2.4,0,12,0,159,32.2,84,75,1120,262,81.11,129,133,970,51,15.79,29,22,1318,10,3.1,9,1,9000,184,56.97,110,74,1486,78,24.15,19,59,322,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,51,15.79,29,22,1318,0,0.0,0,0,0,7,2.17,6,1,6000,2,0.62,2,0,0,1,0.31,1,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,0,1,0,Poonamall,10,yes,0,0,0,1,140,29.07,138,88.11,19,11.89,0,0.0,186,38.46,138.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1033,Padur,Sriperumbudur,Chengalpattu MGR,805,254,188,4.3,424,381,1113,128,63,65,969,347,43.1,173,174,994,0,0.0,0,0,0,378,55.83,253,125,2024,223,27.7,206,17,12118,2,0.2,1,1,1000,580,72.0,217,363,598,220,98.65,203,17,11941,1,0.45,1,0,0,2,0.9,2,0,0,40,17.94,37,3,12333,180,80.72,166,14,11857,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.45,1,0,0,0,0.0,0,0,0,2,0.9,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Poonamalle,11,yes,0,0,0,1,0,0.0,104,69.23,46,30.77,0,0.0,167,52.77,103.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1034,Kuthambakkam,Sriperumbudur,Chengalpattu MGR,4220,563,921,4.6,2126,2094,1015,680,359,321,1118,2116,50.1,1083,1033,1048,4,0.1,3,1,3000,1909,53.93,1169,740,1580,1747,41.4,1182,565,2092,11,0.3,0,11,0,2462,58.3,944,1518,622,1481,84.77,954,527,1810,106,6.07,93,13,7154,160,9.16,135,25,5400,386,22.1,348,38,9158,1085,62.11,596,489,1219,10,0.01,10,0,0,0,0.0,0,0,0,2,0.11,0,2,0,92,5.27,81,11,7364,12,0.69,12,0,0,42,2.4,38,4,9500,17,0.97,17,0,0,101,5.78,80,21,3810,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Poonamall,8,yes,0,0,0,1,40,5.38,280,46.98,316,53.02,0,0.0,114,15.18,279.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1035,Thirumalarajapuram,Sriperumbudur,Chengalpattu MGR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,0.0,0,81.49,0,18.51,0,0.0,0,0.0,22.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1036,Narasingapuram,Sriperumbudur,Chengalpattu MGR,735,1760,173,4.2,371,364,1019,113,59,54,1093,354,48.2,172,182,945,0,0.0,0,0,0,580,93.25,299,281,1064,193,26.3,177,16,11063,0,0.0,0,0,0,542,73.7,194,348,557,187,96.89,172,15,11467,0,0.0,0,0,0,6,3.11,5,1,5000,131,67.88,123,8,15375,55,28.5,48,7,6857,1,0.01,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.52,1,0,0,3,1.55,2,1,2000,2,1.04,2,0,0,no,1,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,1,0,no,1,0,0,1,0,0,Poonamall,9,yes,0,0,0,1,0,0.0,37,96.35,1,3.65,0,0.0,3,7.52,37.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1037,Parvatharajapuram,Sriperumbudur,Chengalpattu MGR,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,0.0,0,84.57,0,15.43,0,0.0,0,18.64,61.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1038,Kolappancheri,Sriperumbudur,Chengalpattu MGR,620,511,137,4.5,324,296,1095,93,50,43,1163,616,99.4,322,294,1095,0,0.0,0,0,0,273,51.8,174,99,1758,303,48.9,181,122,1484,0,0.0,0,0,0,317,51.1,143,174,822,223,73.6,120,103,1165,36,11.88,35,1,35000,44,14.52,26,18,1444,8,2.64,8,0,0,214,70.63,111,103,1078,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,32,10.56,31,1,31000,4,1.32,4,0,0,7,2.31,6,1,6000,7,2.31,7,0,0,30,9.9,13,17,765,yes,0,1,1,1,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,POonamall,4,yes,0,0,0,1,0,0.0,64,71.74,25,28.26,0,0.0,32,26.35,64.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1039,Banaveduthottam,Sriperumbudur,Chengalpattu MGR,439,810,91,4.8,231,208,1111,41,24,17,1412,132,30.1,70,62,1129,0,0.0,0,0,0,319,80.15,185,134,1381,179,40.8,130,49,2653,2,0.5,0,2,0,258,58.8,101,157,643,120,67.04,75,45,1667,30,16.76,28,2,14000,29,16.2,27,2,13500,56,31.28,50,6,8333,64,35.75,25,39,641,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,27,15.08,25,2,12500,3,1.68,3,0,0,14,7.82,13,1,13000,6,3.35,6,0,0,9,5.03,8,1,8000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,POonamall,5,yes,0,0,0,1,0,0.0,46,91.08,5,8.92,0,0.0,3,6.4,46.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1040,Pidarithangal,Sriperumbudur,Chengalpattu MGR,1086,1148,242,4.5,553,533,1038,167,94,73,1288,694,63.9,350,344,1017,0,0.0,0,0,0,595,64.74,348,247,1409,502,46.2,316,186,1699,0,0.0,0,0,0,584,53.8,237,347,683,334,66.53,182,152,1197,78,15.54,69,9,7667,90,17.93,65,25,2600,39,7.77,37,2,18500,291,57.97,142,149,953,4,0.01,3,1,3000,0,0.0,0,0,0,0,0.0,0,0,0,76,15.14,67,9,7444,2,0.4,2,0,0,29,5.78,24,5,4800,16,3.19,16,0,0,45,8.96,25,20,1250,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Poonamalle,3,yes,0,0,0,1,0,0.0,38,64.85,21,35.15,6,6.37,30,31.61,38.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1041,Parivakkam,Sriperumbudur,Chengalpattu MGR,2568,1220,560,4.6,1300,1268,1025,425,214,211,1014,1112,43.3,552,560,986,0,0.0,0,0,0,1521,70.98,885,636,1392,891,34.7,682,209,3263,0,0.0,0,0,0,1677,65.3,618,1059,584,543,60.94,369,174,2121,196,22.0,182,14,13000,152,17.06,131,21,6238,46,5.16,45,1,45000,497,55.78,324,173,1873,0,0.0,0,0,0,0,0.0,0,0,0,41,4.6,34,7,4857,143,16.05,137,6,22833,12,1.35,11,1,11000,46,5.16,39,7,5571,21,2.36,21,0,0,85,9.54,71,14,5071,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Poonamall,5,yes,0,0,0,1,0,0.0,93,54.78,77,45.22,16,7.48,25,12.04,92.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0
