"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
16745,Papanasam RF,Ambasamudram,Tirunelveli Kattabomman,284,1,76,3.7,143,141,1014,54,22,32,688,60,21.1,32,28,1143,0,0.0,0,0,0,113,49.13,74,39,1897,127,44.7,99,28,3536,0,0.0,0,0,0,157,55.3,44,113,389,126,99.21,98,28,3500,0,0.0,0,0,0,1,0.79,1,0,0,47,37.01,45,2,22500,20,15.75,15,5,3000,59,0.46,38,21,1810,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.79,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,Ambasamudra,5,yes,1,0,0,0,35692,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16746,Manamangalam,Ambasamudram,Tirunelveli Kattabomman,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16747,Ayan Tiruvaliswaram,Ambasamudram,Tirunelveli Kattabomman,1747,559,395,4.4,867,880,985,209,110,99,1111,427,24.4,199,228,873,0,0.0,0,0,0,1079,70.16,637,442,1441,940,53.8,522,418,1249,64,3.7,1,63,16,743,42.5,344,399,862,785,83.51,489,296,1652,117,12.45,5,112,45,38,4.04,28,10,2800,464,49.36,376,88,4273,312,33.19,105,207,507,9,0.01,8,1,8000,0,0.0,0,0,0,112,11.91,0,112,0,5,0.53,5,0,0,0,0.0,0,0,0,10,1.06,9,1,9000,1,0.11,1,0,0,27,2.87,18,9,2000,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,yes,0,1,0,0,0,yes,0,0,0,0,1,1,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Ambasamudra,5,yes,0,0,0,1,0,0.0,225,100.0,0,0.0,20,6.43,67,21.5,0.26,0.0,92.27,0.0,0.0,132.62,0.0,0.0
16748,Mannarkovil,Ambasamudram,Tirunelveli Kattabomman,3930,376,994,4.0,1989,1941,1025,396,200,196,1020,362,9.2,187,175,1069,0,0.0,0,0,0,2502,70.8,1473,1029,1431,2027,51.6,1191,836,1425,33,0.8,0,33,0,1870,47.6,798,1072,744,1592,78.44,884,708,1249,278,13.81,178,100,1780,157,7.75,129,28,4607,952,46.97,583,369,1580,638,31.48,299,339,882,0,0.0,0,0,0,2,0.1,2,0,0,75,3.7,8,67,119,188,9.27,155,33,4697,15,0.74,15,0,0,70,3.45,67,3,22333,16,0.79,16,0,0,71,3.5,46,25,1840,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,1,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Ambasamudra,3,yes,0,0,0,1,0,0.0,290,79.46,75,20.54,80,7.66,601,57.41,12.06,0.0,208.64,0.0,0.0,69.77,0.0,0.0
16749,Brahmadesam,Ambasamudram,Tirunelveli Kattabomman,5829,1554,1374,4.2,2843,2986,952,793,400,393,1018,2115,36.3,1020,1095,932,0,0.0,0,0,0,3199,63.52,1900,1299,1463,2026,34.8,1496,530,2823,32,0.5,3,29,103,3771,64.7,1344,2427,554,1298,63.67,1040,258,4031,464,23.3,222,242,917,264,13.03,234,30,7800,698,34.45,639,59,10831,588,29.02,389,199,1955,4,0.0,4,0,0,8,0.39,8,0,0,291,14.36,54,237,228,127,6.27,122,5,24400,46,2.27,46,0,0,91,4.49,87,4,21750,18,0.89,18,0,0,155,7.65,129,26,4962,yes,0,4,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,1,yes,0,1,1,0,1,1,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Ambasamudra,3,yes,0,0,0,1,0,0.0,245,99.15,2,0.85,22,5.86,107,28.39,1.0,0.0,91.93,0.0,0.0,151.62,0.0,0.0
16750,Vagaikulam,Ambasamudram,Tirunelveli Kattabomman,2188,945,536,4.1,1065,1123,948,275,137,138,993,426,19.5,202,224,902,0,0.0,0,0,0,1388,72.56,785,603,1302,1069,48.9,596,473,1260,177,8.1,8,169,47,942,43.1,461,481,958,351,32.65,242,109,2220,605,56.78,251,354,709,113,10.57,103,10,10300,253,23.67,172,81,2123,96,8.98,68,28,2429,0,0.0,0,0,0,2,0.19,2,0,0,354,33.12,2,352,6,229,21.42,227,2,113500,22,2.06,22,0,0,66,6.17,65,1,65000,16,1.5,16,0,0,31,2.9,22,9,2444,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Ambasamudra,3,yes,0,0,0,1,0,0.0,147,95.99,6,4.01,15,6.44,63,27.39,1.1,0.0,77.18,0.0,0.0,68.75,0.0,0.0
16751,Adaiya Karungulam,Ambasamudram,Tirunelveli Kattabomman,1713,709,442,3.9,869,844,1030,243,127,116,1095,380,22.2,188,192,979,0,0.0,0,0,0,1139,77.48,634,505,1255,858,50.1,506,352,1438,146,8.5,0,146,0,709,41.4,363,346,1049,374,40.56,230,144,1597,338,42.42,160,178,899,146,17.02,116,30,3867,124,14.45,114,10,11400,222,25.87,93,129,721,2,0.0,2,0,0,26,3.03,21,5,4200,174,20.28,1,173,6,133,15.5,128,5,25600,31,3.61,31,0,0,36,4.2,35,1,35000,10,1.17,9,1,9000,100,11.66,72,28,2571,yes,0,1,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Ambasamudra,3,yes,0,0,0,1,0,0.0,103,91.05,10,8.95,65,26.97,64,26.35,8.05,0.0,69.82,0.0,0.0,24.82,0.0,0.0
16752,Ekambarapuram,Ambasamudram,Tirunelveli Kattabomman,512,379,138,3.7,255,257,992,72,33,39,846,433,84.6,211,222,950,0,0.0,0,0,0,167,37.95,113,54,2093,323,63.1,161,162,994,19,3.7,0,19,0,170,33.2,94,76,1237,233,72.14,139,94,1479,71,21.98,8,63,127,19,5.88,14,5,2800,95,29.41,65,30,2167,131,40.56,69,62,1113,7,0.02,5,2,2500,0,0.0,0,0,0,63,19.5,0,63,0,7,2.17,7,0,0,1,0.31,1,0,0,5,1.55,5,0,0,1,0.31,1,0,0,13,4.02,8,5,1600,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Ambasamudra,5,yes,1,0,0,0,0,0.0,109,93.0,8,7.0,1,0.37,18,12.95,0.0,0.0,99.59,0.0,0.0,9.38,0.0,0.0
16753,Kodarangulam,Ambasamudram,Tirunelveli Kattabomman,1656,496,433,3.8,792,864,917,281,147,134,1097,124,7.5,65,59,1102,22,1.3,12,10,1200,1010,73.45,569,441,1290,870,52.5,461,409,1127,2,0.1,0,2,0,784,47.3,331,453,731,749,86.09,420,329,1277,88,10.11,18,70,257,33,3.79,23,10,2300,125,14.37,78,47,1660,624,71.72,342,282,1213,0,0.0,0,0,0,0,0.0,0,0,0,74,8.51,6,68,88,13,1.49,11,2,5500,1,0.11,1,0,0,6,0.69,5,1,5000,2,0.23,2,0,0,25,2.87,16,9,1778,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Ambasamudra,6,yes,1,1,0,0,0,0.0,124,98.36,2,1.64,5,1.35,203,60.77,0.0,0.0,87.61,0.0,0.0,36.8,0.0,0.0
16754,Vellanguli,Ambasamudram,Tirunelveli Kattabomman,5119,1134,1185,4.3,2476,2643,937,676,354,322,1099,1037,20.3,510,527,968,21,0.4,10,11,909,2995,67.41,1730,1265,1368,2253,44.0,1398,855,1635,175,3.4,4,171,23,2691,52.6,1074,1617,664,1132,50.24,733,399,1837,809,35.91,396,413,959,312,13.85,269,43,6256,875,38.84,591,284,2081,247,10.96,132,115,1148,10,0.0,10,0,0,0,0.0,0,0,0,719,31.91,311,408,762,73,3.24,68,5,13600,17,0.75,17,0,0,148,6.57,138,10,13800,19,0.84,18,1,18000,145,6.44,113,32,3531,yes,0,3,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,1,0,1,0,0,0,1,0,0,no,1,0,yes,0,1,0,1,0,0,Kallidaikurich,5,yes,0,0,0,1,0,0.0,274,99.22,2,0.78,15,3.21,161,35.64,5.2,0.0,14.58,0.0,0.0,253.96,0.0,0.0
16755,Pappankulam (South),Ambasamudram,Tirunelveli Kattabomman,1936,352,481,4.0,975,961,1015,274,143,131,1092,576,29.8,277,299,926,0,0.0,0,0,0,988,59.45,608,380,1600,1118,57.7,582,536,1086,42,2.2,11,31,355,776,40.1,382,394,970,1072,95.89,546,526,1038,5,0.45,0,5,0,41,3.67,36,5,7200,398,35.6,212,186,1140,674,60.29,334,340,982,0,0.0,0,0,0,0,0.0,0,0,0,5,0.45,0,5,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.09,1,0,0,2,0.18,2,0,0,38,3.4,33,5,6600,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,1,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Kallidaikurich,3,yes,1,0,0,0,0,0.0,186,89.36,22,10.64,0,0.0,342,62.22,3.08,0.0,164.4,0.0,0.0,18.05,0.0,0.0
16756,Ayansingampatti,Ambasamudram,Tirunelveli Kattabomman,2790,398,660,4.2,1357,1433,947,343,173,170,1018,847,30.4,386,461,837,0,0.0,0,0,0,1568,64.08,930,638,1458,1397,50.1,736,661,1113,9,0.3,0,9,0,1384,49.6,621,763,814,1153,82.46,631,522,1209,149,10.74,30,119,252,95,6.8,75,20,3750,810,57.98,451,359,1256,341,24.41,178,163,1092,1,0.0,1,0,0,1,0.07,1,0,0,126,9.02,15,111,135,20,1.43,12,8,1500,3,0.21,3,0,0,22,1.57,22,0,0,3,0.21,3,0,0,70,5.01,50,20,2500,yes,0,2,1,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,kallidaikurich,5,yes,1,1,0,0,0,0.0,208,99.47,1,0.53,0,0.0,493,70.22,3.15,0.0,54.1,0.0,0.0,150.6,0.0,0.0
16757,Vairavikulam,Ambasamudram,Tirunelveli Kattabomman,1991,865,489,4.1,898,1093,822,254,125,129,969,477,24.0,227,250,908,0,0.0,0,0,0,1046,60.22,568,478,1188,931,46.8,482,449,1073,117,5.9,1,116,9,943,47.4,415,528,786,621,66.7,356,265,1343,209,22.45,43,166,259,101,10.85,83,18,4611,347,37.27,251,96,2615,274,29.43,105,169,621,0,0.0,0,0,0,0,0.0,0,0,0,97,10.42,5,92,54,98,10.53,25,73,342,14,1.5,13,1,13000,38,4.08,35,3,11667,8,0.86,8,0,0,55,5.91,40,15,2667,yes,0,2,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Kallidaikurich,4,yes,0,0,0,1,0,0.0,88,95.5,4,4.5,0,0.0,138,59.98,85.4,0.0,0.0,0.0,0.0,2.6,0.0,0.0
16758,Kilmukham,Ambasamudram,Tirunelveli Kattabomman,2685,582,627,4.3,1371,1314,1043,465,250,215,1163,422,15.7,209,213,981,0,0.0,0,0,0,1637,73.74,967,670,1443,1204,44.8,800,404,1980,51,1.9,0,51,0,1430,53.3,571,859,665,571,47.43,449,122,3680,297,24.67,38,259,147,336,27.91,313,23,13609,313,26.0,294,19,15474,247,20.51,146,101,1446,11,0.01,9,2,4500,0,0.0,0,0,0,256,21.26,0,256,0,39,3.24,36,3,12000,2,0.17,2,0,0,39,3.24,36,3,12000,4,0.33,4,0,0,293,24.34,273,20,13650,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,1,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Ambasamudra,5,yes,1,1,0,0,0,0.0,150,91.42,14,8.58,0,0.0,297,64.39,5.1,0.0,90.12,0.0,0.0,55.1,0.0,0.0
16759,Aladiyur,Ambasamudram,Tirunelveli Kattabomman,4808,620,1123,4.3,2427,2381,1019,743,375,368,1019,1045,21.7,521,524,994,0,0.0,0,0,0,2934,72.18,1634,1300,1257,1753,36.5,1093,660,1656,15,0.3,1,14,71,3040,63.2,1333,1707,781,1036,59.1,659,377,1748,492,28.07,254,238,1067,225,12.84,180,45,4000,257,14.66,215,42,5119,776,44.27,441,335,1316,3,0.0,3,0,0,0,0.0,0,0,0,237,13.52,4,233,17,247,14.09,242,5,48400,8,0.46,8,0,0,60,3.42,53,7,7571,5,0.29,5,0,0,160,9.13,122,38,3211,yes,0,4,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,0,0,1,1,1,0,0,1,0,0,no,1,0,yes,0,1,0,1,0,0,Ambasamudra,5,yes,0,0,0,1,0,0.0,320,96.94,10,3.06,236,30.4,210,27.05,10.57,0.0,0.88,0.0,0.0,308.51,0.0,0.0
16760,Singampatti,Ambasamudram,Tirunelveli Kattabomman,8185,402,2040,4.0,4102,4083,1005,991,498,493,1010,2519,30.8,1254,1265,991,0,0.0,0,0,0,5672,78.84,3186,2486,1282,3723,45.5,2114,1609,1314,321,3.9,135,186,726,4141,50.6,1853,2288,810,2800,75.21,1342,1458,920,324,8.7,264,60,4400,599,16.09,508,91,5582,430,11.55,319,111,2874,282,7.57,61,221,276,2088,0.56,962,1126,854,0,0.0,0,0,0,13,0.35,2,11,182,239,6.42,194,45,4311,72,1.93,68,4,17000,54,1.45,49,5,9800,18,0.48,18,0,0,527,14.16,441,86,5128,yes,0,5,12,1,0,0,0,2,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,1,1,0,1,1,0,0,1,0,0,no,1,0,yes,0,1,0,1,0,0,Kallidaikurich,5,yes,0,0,0,1,0,0.0,283,100.0,0,0.0,30,1.49,1722,84.61,10.55,0.0,6.43,0.0,0.0,265.93,0.0,0.0
16761,Singampatti Zamindar Forest,Ambasamudram,Tirunelveli Kattabomman,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,100.0,0,0.0,0,0.0,0,0.0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16762,Kadaiyam Perumbattu,Ambasamudram,Tirunelveli Kattabomman,5115,312,1202,4.3,2562,2553,1004,792,405,387,1047,387,7.6,192,195,985,2,0.0,1,1,1000,2717,62.85,1555,1162,1338,2907,56.8,1447,1460,991,4,0.1,2,2,1000,2204,43.1,1113,1091,1020,1745,59.99,1081,664,1628,884,30.44,143,741,193,278,9.56,223,55,4055,971,33.4,586,385,1522,757,26.04,480,277,1733,16,0.01,14,2,7000,1,0.03,1,0,0,727,25.01,8,719,11,153,5.26,131,22,5955,4,0.14,4,0,0,94,3.23,93,1,93000,13,0.45,12,1,12000,171,5.88,118,53,2226,yes,0,3,1,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,no,2,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,1,1,0,0,Tenkas,12,yes,0,0,0,1,0,0.0,86,16.25,445,83.75,299,18.23,810,49.4,83.57,0.0,2.71,0.0,0.0,0.0,0.0,0.0
16763,Kilakadaiyam,Ambasamudram,Tirunelveli Kattabomman,11623,813,2829,4.1,5653,5970,947,1720,892,828,1077,2037,17.5,945,1092,865,8,0.1,3,5,600,6017,60.76,3536,2481,1425,6575,56.6,3246,3329,975,34,0.3,4,30,133,5014,43.1,2403,2611,920,3028,46.04,2234,794,2814,2779,42.28,351,2428,145,768,11.68,661,107,6178,1414,21.51,1107,307,3606,1573,23.92,1090,483,2257,40,0.01,36,4,9000,1,0.02,1,0,0,2484,37.78,71,2413,29,225,3.42,211,14,15071,70,1.06,69,1,69000,328,4.99,323,5,64600,51,0.78,51,0,0,389,5.92,287,102,2814,yes,0,9,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,1,0,1,0,0,0,0,0,yes,0,0,yes,0,1,1,1,0,0,Tenkas,13,yes,0,0,0,1,0,0.0,170,16.03,890,83.97,46,3.2,324,22.67,71.25,0.0,93.34,0.0,0.0,5.27,0.0,0.0
16764,Vengadampatti,Ambasamudram,Tirunelveli Kattabomman,8548,425,1896,4.5,4272,4276,999,1067,553,514,1076,609,7.1,327,282,1160,15,0.2,7,8,875,4269,57.06,2597,1672,1553,4551,53.2,2335,2216,1054,51,0.6,5,46,109,3946,46.2,1932,2014,959,2322,50.93,1622,700,2317,1667,36.72,217,1450,150,562,12.35,496,66,7515,1009,22.17,745,264,2822,1283,28.19,849,434,1956,26,0.01,25,1,25000,4,0.09,3,1,3000,1480,32.52,96,1384,69,179,3.93,113,66,1712,8,0.18,8,0,0,275,6.04,273,2,136500,11,0.24,11,0,0,276,6.06,212,64,3313,yes,0,6,2,1,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,0,0,Tenkas,214,yes,1,1,0,0,0,0.0,72,31.05,160,68.95,15,0.73,1764,87.72,29.16,0.0,42.98,0.0,0.0,0.0,0.0,0.0
16765,Anjankattalai,Ambasamudram,Tirunelveli Kattabomman,2761,275,636,4.3,1370,1391,985,461,260,201,1294,153,5.5,74,79,937,0,0.0,0,0,0,1042,45.3,661,381,1735,1483,53.7,725,758,956,141,5.1,50,91,549,1137,41.2,595,542,1098,624,42.08,507,117,4333,709,47.81,94,615,153,150,10.11,124,26,4769,338,22.79,305,33,9242,253,17.06,172,81,2123,33,0.02,30,3,10000,0,0.0,0,0,0,639,43.09,30,609,49,65,4.38,59,6,9833,5,0.34,5,0,0,78,5.26,76,2,38000,0,0.0,0,0,0,72,4.86,48,24,2000,yes,0,3,1,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Ambasamudra,22,yes,0,0,0,1,0,0.0,89,92.82,7,7.18,711,70.88,196,19.53,75.64,0.0,13.6,0.0,0.0,0.0,0.0,0.0
16766,Ravuttapperi,Ambasamudram,Tirunelveli Kattabomman,196,59,31,6.3,99,97,1021,36,19,17,1118,25,12.8,13,12,1083,0,0.0,0,0,0,94,58.75,61,33,1848,82,41.8,46,36,1278,0,0.0,0,0,0,114,58.2,53,61,869,49,59.76,36,13,2769,26,31.71,6,20,300,7,8.54,4,3,1333,0,0.0,0,0,0,49,59.76,36,13,2769,0,0.0,0,0,0,0,0.0,0,0,0,19,23.17,0,19,0,7,8.54,6,1,6000,0,0.0,0,0,0,1,1.22,1,0,0,0,0.0,0,0,0,6,7.32,3,3,1000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,1,0,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Ambasamudra,10,yes,1,1,0,0,0,0.0,60,100.0,0,0.0,8,2.27,263,79.53,8.1,0.0,52.15,0.0,0.0,0.0,0.0,0.0
