"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
16421,Perumalpatti,Sankarankovil,Tirunelveli Kattabomman,4346,347,1043,4.2,2160,2186,988,644,335,309,1084,437,10.1,216,221,977,0,0.0,0,0,0,2390,64.56,1439,951,1513,2325,53.5,1221,1104,1106,191,4.4,15,176,85,1830,42.1,924,906,1020,1591,68.39,762,829,919,489,21.08,267,222,1203,245,10.54,192,53,3623,308,13.25,180,128,1406,1252,53.85,562,690,814,30,0.01,19,11,1727,1,0.04,1,0,0,53,2.28,21,32,656,431,18.54,241,190,1268,5,0.22,5,0,0,107,4.6,94,13,7231,12,0.52,11,1,11000,126,5.42,87,39,2231,yes,0,3,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,2,0,no,2,0,0,1,0,0,rajapalaya,16,yes,1,1,0,0,0,0.0,502,55.22,407,44.78,3,0.26,339,27.11,233.01,0.0,269.18,0.0,0.0,0.0,0.0,0.0
16422,Valavandapuram,Sankarankovil,Tirunelveli Kattabomman,805,555,187,4.3,397,408,973,115,60,55,1091,53,6.6,27,26,1038,10,1.2,4,6,667,471,68.26,288,183,1574,370,46.0,214,156,1372,0,0.0,0,0,0,435,54.0,183,252,726,225,60.81,89,136,654,123,33.24,105,18,5833,22,5.95,20,2,10000,113,30.54,44,69,638,112,30.27,45,67,672,0,0.0,0,0,0,0,0.0,0,0,0,1,0.27,0,1,0,95,25.68,78,17,4588,27,7.3,27,0,0,5,1.35,5,0,0,10,2.7,10,0,0,7,1.89,5,2,2500,yes,0,1,1,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,no,2,0,0,1,0,0,rRajapalaya,10,yes,1,1,0,0,0,0.0,45,42.82,59,57.18,1,0.5,40,27.79,27.64,0.0,16.9,0.0,0.0,0.0,0.0,0.0
16423,Pandappuli,Sankarankovil,Tirunelveli Kattabomman,5604,275,1271,4.4,2853,2751,1037,785,414,371,1116,1601,28.6,811,790,1027,0,0.0,0,0,0,2843,59.0,1817,1026,1771,2955,52.7,1681,1274,1319,331,5.9,25,306,82,2318,41.4,1147,1171,980,2506,84.47,1313,1193,1101,254,8.93,220,34,6471,195,6.6,148,47,3149,602,20.37,489,113,4327,1821,61.62,747,1074,696,73,0.02,67,6,11167,10,0.34,10,0,0,5,0.17,5,0,0,236,7.99,203,33,6152,13,0.44,12,1,12000,51,1.73,42,9,4667,22,0.74,21,1,21000,122,4.13,85,37,2297,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,1,1,0,0,0,0,0,0,no,2,0,no,1,0,0,1,0,0,Rajapalaya,10,yes,1,1,0,0,0,0.0,581,35.1,1074,64.9,3,0.12,380,18.64,446.06,0.0,134.86,0.0,0.0,0.0,0.0,0.0
16424,Paruvakkudi,Sankarankovil,Tirunelveli Kattabomman,2474,198,569,4.3,1273,1201,1060,370,196,174,1126,680,27.5,355,325,1092,0,0.0,0,0,0,935,44.44,659,276,2388,1508,61.0,717,791,906,8,0.3,2,6,333,958,38.7,554,404,1371,1207,79.58,514,693,742,154,10.68,108,46,2348,147,9.75,95,52,1827,493,32.69,279,214,1304,594,39.39,147,447,329,113,0.07,84,29,2897,7,0.46,4,3,1333,0,0.0,0,0,0,137,9.08,91,46,1978,17,1.13,17,0,0,32,2.12,27,5,5400,11,0.73,11,0,0,104,6.9,57,47,1213,yes,0,3,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,sankarankoi,19,yes,1,1,0,0,0,0.0,291,33.39,580,66.61,4,0.29,374,29.98,208.03,0.0,82.61,0.0,0.0,0.0,0.0,0.0
16425,Panaiyur,Sankarankovil,Tirunelveli Kattabomman,4760,314,1164,4.1,2378,2382,998,627,306,321,953,1376,28.9,672,704,955,16,0.3,9,7,1286,1816,43.94,1145,671,1706,2518,52.9,1348,1170,1152,120,2.5,6,114,53,2122,44.6,1024,1098,933,2073,82.33,1111,962,1155,164,6.51,31,133,233,281,11.16,206,75,2747,977,38.8,708,269,2632,1088,43.21,395,693,570,8,0.0,8,0,0,0,0.0,0,0,0,105,4.17,1,104,10,57,2.26,28,29,966,2,0.08,2,0,0,158,6.27,131,27,4852,13,0.52,13,0,0,110,4.37,62,48,1292,yes,0,3,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,2,0,no,1,0,0,1,0,0,sSankarankoi,19,yes,1,1,0,0,0,0.0,860,69.81,372,30.19,15,0.98,271,17.83,279.8,0.0,535.83,0.0,0.0,44.62,0.0,0.0
16426,Periyur,Sankarankovil,Tirunelveli Kattabomman,1560,151,420,3.7,766,794,965,146,75,71,1056,330,21.2,153,177,864,0,0.0,0,0,0,921,65.13,568,353,1609,744,47.7,527,217,2429,346,22.2,10,336,30,470,30.1,229,241,950,636,85.48,436,200,2180,48,6.45,42,6,7000,60,8.06,49,11,4455,218,29.3,197,21,9381,408,54.84,230,178,1292,10,0.01,9,1,9000,0,0.0,0,0,0,4,0.54,4,0,0,43,5.78,37,6,6167,1,0.13,1,0,0,27,3.63,26,1,26000,7,0.94,7,0,0,26,3.49,16,10,1600,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,1,0,0,0,0,0,0,no,2,0,no,1,0,0,1,0,0,Sankarankoi,10,yes,1,1,0,0,0,0.0,450,59.98,301,40.02,5,0.49,278,26.86,210.79,0.0,239.7,0.0,0.0,0.0,0.0,0.0
16427,Kuvalaikkanni,Sankarankovil,Tirunelveli Kattabomman,2051,294,505,4.1,989,1062,931,276,150,126,1190,1838,89.6,890,948,939,0,0.0,0,0,0,707,39.83,429,278,1543,1091,53.2,573,518,1106,98,4.8,0,98,0,862,42.0,416,446,933,968,88.73,481,487,988,23,2.11,21,2,10500,100,9.17,71,29,2448,282,25.85,226,56,4036,651,59.67,231,420,550,35,0.03,24,11,2182,0,0.0,0,0,0,1,0.09,0,1,0,21,1.92,20,1,20000,1,0.09,1,0,0,21,1.92,18,3,6000,24,2.2,24,0,0,55,5.04,29,26,1115,yes,0,2,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,sankarankoi,10,yes,1,1,0,0,0,0.0,130,23.04,434,76.96,3,0.46,129,18.57,85.36,0.0,44.64,0.0,0.0,0.0,0.0,0.0
16428,Karivalamvandanallur,Sankarankovil,Tirunelveli Kattabomman,8704,468,2131,4.1,4284,4420,969,1197,579,618,937,2043,23.5,1000,1043,959,0,0.0,0,0,0,4613,61.45,2845,1768,1609,3980,45.7,2549,1431,1781,252,2.9,34,218,156,4472,51.4,1701,2771,614,2469,59.72,1389,1080,1286,562,16.43,361,201,1796,949,23.84,799,150,5327,955,23.99,590,365,1616,1391,34.95,680,711,956,31,0.01,27,4,6750,92,2.31,92,0,0,99,2.49,37,62,597,390,9.8,251,139,1806,73,1.83,73,0,0,437,10.98,415,22,18864,83,2.09,83,0,0,429,10.78,301,128,2352,yes,0,5,3,1,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,1,yes,0,0,1,0,0,0,0,0,0,0,0,yes,0,0,yes,0,1,1,1,0,0,samkarankoi,16,yes,1,1,0,0,0,0.0,643,46.14,750,53.86,1,0.06,465,25.03,368.44,0.0,274.2,0.0,0.0,0.0,0.0,0.0
16429,Vayali,Sankarankovil,Tirunelveli Kattabomman,4320,277,942,4.6,2151,2169,992,606,309,297,1040,296,6.9,152,144,1056,13,0.3,6,7,857,2419,65.13,1491,928,1607,2424,56.1,1266,1158,1093,200,4.6,27,173,156,1696,39.3,858,838,1024,1211,49.96,587,624,941,1005,41.46,521,484,1076,208,8.58,158,50,3160,519,21.41,296,223,1327,671,27.68,271,400,678,21,0.01,20,1,20000,0,0.0,0,0,0,886,36.55,429,457,939,97,4.0,70,27,2593,22,0.91,22,0,0,85,3.51,80,5,16000,15,0.62,14,1,14000,108,4.46,64,44,1455,yes,0,4,1,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,sSankarankoi,6,yes,1,1,0,0,0,0.0,108,7.84,1274,92.16,4,0.28,174,11.13,108.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16430,Manalur,Sankarankovil,Tirunelveli Kattabomman,1613,181,422,3.8,774,839,923,209,95,114,833,583,36.1,273,310,881,0,0.0,0,0,0,625,44.52,429,196,2189,987,61.2,490,497,986,41,2.5,0,41,0,585,36.3,284,301,944,806,81.66,383,423,905,115,11.65,54,61,885,66,6.69,53,13,4077,278,28.17,175,103,1699,528,53.5,208,320,650,0,0.0,0,0,0,0,0.0,0,0,0,2,0.2,1,1,1000,111,11.25,51,60,850,2,0.2,2,0,0,18,1.82,17,1,17000,12,1.22,12,0,0,36,3.65,24,12,2000,yes,0,1,1,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,2,0,no,1,0,0,0,1,0,Sankarankoi,8,yes,1,1,0,0,0,0.0,231,32.44,481,67.56,0,0.0,180,20.15,130.66,0.0,100.1,0.0,0.0,0.0,0.0,0.0
16431,Perumpathur,Sankarankovil,Tirunelveli Kattabomman,3889,279,929,4.2,1900,1989,955,541,269,272,989,2351,60.5,1126,1225,919,0,0.0,0,0,0,1722,51.43,1104,618,1786,2215,57.0,1097,1118,981,166,4.3,13,153,85,1508,38.8,790,718,1100,1822,81.72,807,1015,795,194,9.3,142,52,2731,199,8.98,148,51,2902,579,26.14,342,237,1443,1060,47.86,359,701,512,171,0.08,96,75,1280,12,0.54,10,2,5000,36,1.63,12,24,500,149,6.73,121,28,4321,9,0.41,9,0,0,57,2.57,50,7,7143,27,1.22,27,0,0,115,5.19,71,44,1614,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,1,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,sSankarankoi,6,yes,1,1,0,0,0,0.0,477,48.25,511,51.75,1,0.05,404,29.02,404.92,0.0,71.98,0.0,0.0,0.0,0.0,0.0
16432,Vadikkottai,Sankarankovil,Tirunelveli Kattabomman,1810,189,404,4.5,917,893,1027,296,164,132,1242,154,8.5,80,74,1081,0,0.0,0,0,0,713,47.09,489,224,2183,1113,61.5,575,538,1069,1,0.1,0,1,0,696,38.5,342,354,966,819,73.58,348,471,739,252,22.64,202,50,4040,42,3.77,25,17,1471,180,16.17,134,46,2913,638,57.32,213,425,501,1,0.0,1,0,0,0,0.0,0,0,0,1,0.09,1,0,0,250,22.46,200,50,4000,1,0.09,1,0,0,9,0.81,8,1,8000,4,0.36,4,0,0,29,2.61,13,16,813,yes,0,2,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,Sankarankoi,8,yes,1,1,0,0,0,0.0,151,18.52,666,81.48,7,0.71,134,13.95,118.1,0.0,33.33,0.0,0.0,0.0,0.0,0.0
16433,Kalppakulam,Sankarankovil,Tirunelveli Kattabomman,6734,210,1521,4.4,3437,3297,1042,953,471,482,977,2724,40.5,1416,1308,1083,8,0.1,4,4,1000,3280,56.74,2080,1200,1733,3556,52.8,1918,1638,1171,51,0.8,0,51,0,3127,46.4,1519,1608,945,2668,75.03,1268,1400,906,390,10.97,236,154,1532,498,14.0,414,84,4929,927,26.07,572,355,1611,1722,48.43,678,1044,649,19,0.01,18,1,18000,0,0.0,0,0,0,54,1.52,13,41,317,310,8.72,198,112,1768,26,0.73,25,1,25000,114,3.21,110,4,27500,37,1.04,37,0,0,347,9.76,267,80,3338,yes,0,5,1,1,0,0,0,1,1,0,yes,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Sankarankoi,3,yes,1,1,0,0,0,0.0,203,36.51,353,63.49,1525,47.48,1131,35.2,103.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
16434,Veriruppu,Sankarankovil,Tirunelveli Kattabomman,1709,434,404,4.2,844,865,976,242,112,130,862,434,25.4,199,235,847,0,0.0,0,0,0,569,38.79,403,166,2428,831,48.6,557,274,2033,12,0.7,0,12,0,866,50.7,287,579,496,763,91.82,498,265,1879,12,1.44,11,1,11000,56,6.74,48,8,6000,433,52.11,265,168,1577,290,34.9,195,95,2053,40,0.05,38,2,19000,0,0.0,0,0,0,0,0.0,0,0,0,12,1.44,11,1,11000,0,0.0,0,0,0,32,3.85,29,3,9667,4,0.48,4,0,0,20,2.41,15,5,3000,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Sankarankoi,10,yes,1,1,0,0,0,0.0,159,50.62,155,49.38,0,0.01,80,20.24,37.94,0.0,121.0,0.0,0.0,0.0,0.0,0.0
16435,Vadakkupudur,Sankarankovil,Tirunelveli Kattabomman,3582,230,784,4.6,1800,1782,1010,514,257,257,1000,1303,36.4,663,640,1036,0,0.0,0,0,0,1279,41.69,958,321,2984,1858,51.9,1055,803,1314,136,3.8,3,133,23,1588,44.3,742,846,877,1698,91.33,916,782,1171,59,3.23,51,8,6375,101,5.44,88,13,6769,699,37.62,413,286,1444,983,52.91,487,496,982,15,0.01,15,0,0,1,0.05,1,0,0,9,0.48,3,6,500,42,2.26,40,2,20000,8,0.43,8,0,0,27,1.45,27,0,0,17,0.91,17,0,0,57,3.07,44,13,3385,yes,0,4,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Sankarankoi,3,yes,1,1,0,0,0,0.0,392,31.2,864,68.8,7,0.45,296,18.99,208.95,0.0,183.0,0.0,0.0,0.0,0.0,0.0
16436,Nochchikulam,Sankarankovil,Tirunelveli Kattabomman,1223,278,292,4.2,618,605,1021,188,100,88,1136,410,33.5,227,183,1240,0,0.0,0,0,0,357,34.49,251,106,2368,642,52.5,353,289,1221,132,10.8,11,121,91,449,36.7,254,195,1303,601,93.61,320,281,1139,12,1.87,10,2,5000,29,4.52,23,6,3833,583,90.81,308,275,1120,16,2.49,10,6,1667,2,0.0,2,0,0,0,0.0,0,0,0,2,0.31,2,0,0,7,1.09,5,2,2500,3,0.47,3,0,0,7,1.09,7,0,0,1,0.16,1,0,0,21,3.27,15,6,2500,yes,0,1,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,no,1,0,0,0,1,0,Sankarankoi,6,yes,1,1,0,0,0,0.0,88,25.11,263,74.89,7,1.59,82,18.53,42.29,0.0,46.0,0.0,0.0,0.0,0.0,0.0
16437,Punnavanam,Sankarankovil,Tirunelveli Kattabomman,872,495,227,3.8,447,425,1052,142,75,67,1119,175,20.1,86,89,966,0,0.0,0,0,0,287,39.32,215,72,2986,493,56.5,238,255,933,1,0.1,0,1,0,378,43.3,209,169,1237,457,92.7,206,251,821,9,1.83,7,2,3500,27,5.48,25,2,12500,430,87.22,196,234,838,27,5.48,10,17,588,0,0.0,0,0,0,0,0.0,0,0,0,2,0.41,0,2,0,1,0.2,1,0,0,6,1.22,6,0,0,12,2.43,11,1,11000,4,0.81,4,0,0,11,2.23,10,1,10000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,puliangud,6,yes,1,1,0,0,0,0.0,55,40.14,82,59.86,0,0.0,39,22.32,54.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16438,Madatuppatti,Sankarankovil,Tirunelveli Kattabomman,7535,437,1648,4.6,3860,3675,1050,1107,561,546,1027,1654,22.0,831,823,1010,0,0.0,0,0,0,3135,48.77,2252,883,2550,3853,51.1,2315,1538,1505,277,3.7,7,270,26,3405,45.2,1538,1867,824,2815,72.39,1680,1135,1480,482,13.18,152,330,461,556,14.43,483,73,6616,2154,55.9,1281,873,1467,631,16.38,374,257,1455,4,0.0,4,0,0,26,0.67,21,5,4200,314,8.15,47,267,176,156,4.05,93,63,1476,12,0.31,12,0,0,276,7.16,267,9,29667,31,0.8,31,0,0,249,6.46,185,64,2891,yes,0,4,2,0,0,0,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,no,1,0,0,0,0,yes,0,0,1,1,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,puliangud,8,yes,1,1,0,0,0,0.0,428,31.01,951,68.99,7,0.43,339,19.65,251.56,0.0,176.0,0.0,0.0,0.0,0.0,0.0
16439,Ariyanayakipuram,Sankarankovil,Tirunelveli Kattabomman,5572,451,1299,4.3,2749,2823,974,768,392,376,1043,972,17.4,497,475,1046,0,0.0,0,0,0,2960,61.62,1857,1103,1684,2781,49.9,1510,1271,1188,88,1.6,1,87,11,2703,48.5,1238,1465,845,2027,72.82,1198,829,1445,486,17.55,92,394,234,268,9.64,220,48,4583,1025,36.86,674,351,1920,995,35.78,518,477,1086,5,0.0,4,1,4000,2,0.07,2,0,0,412,14.81,20,392,51,61,2.19,59,2,29500,13,0.47,13,0,0,104,3.74,101,3,33667,15,0.54,15,0,0,149,5.36,104,45,2311,yes,0,3,1,1,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,puliangud,6,yes,1,1,0,0,0,0.0,353,34.11,681,65.89,6,0.52,196,15.88,300.53,0.0,52.0,0.0,0.0,0.0,0.0,0.0
16440,Virasikhamani,Sankarankovil,Tirunelveli Kattabomman,6777,517,1585,4.3,3293,3484,945,871,409,462,885,2499,36.9,1201,1298,925,0,0.0,0,0,0,3452,58.45,2135,1317,1621,3572,52.7,1851,1721,1076,54,0.8,0,54,0,3151,46.5,1442,1709,844,2480,69.43,1285,1195,1075,617,17.27,179,438,409,475,13.3,387,88,4398,732,20.49,569,163,3491,1713,47.96,683,1030,663,35,0.01,33,2,16500,0,0.0,0,0,0,506,14.17,81,425,191,76,2.13,63,13,4846,35,0.98,35,0,0,150,4.2,145,5,29000,49,1.37,48,1,48000,276,7.73,194,82,2366,yes,0,3,1,1,0,0,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Sankarankoi,3,yes,1,1,0,0,0,0.0,410,41.47,579,58.53,1,0.06,321,24.49,200.09,0.0,210.0,0.0,0.0,0.0,0.0,0.0
16441,Kilvirasikhamani,Sankarankovil,Tirunelveli Kattabomman,2210,210,499,4.4,1110,1100,1009,347,185,162,1142,346,15.7,167,179,933,0,0.0,0,0,0,677,36.34,480,197,2437,1309,59.2,632,677,934,0,0.0,0,0,0,901,40.8,478,423,1130,1256,95.95,590,666,886,15,1.15,14,1,14000,38,2.9,28,10,2800,533,40.72,332,201,1652,723,55.23,258,465,555,0,0.0,0,0,0,0,0.0,0,0,0,4,0.31,4,0,0,10,0.76,9,1,9000,1,0.08,1,0,0,2,0.15,2,0,0,6,0.46,6,0,0,30,2.29,20,10,2000,yes,0,3,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,pPuliangud,6,yes,1,1,0,0,0,0.0,414,43.11,546,56.89,0,0.0,94,8.94,377.8,0.0,36.0,0.0,0.0,0.0,0.0,0.0
16442,Poigai,Sankarankovil,Tirunelveli Kattabomman,716,72,167,4.3,361,355,1017,122,62,60,1033,111,15.5,50,61,820,0,0.0,0,0,0,227,38.22,171,56,3054,464,64.8,227,237,958,12,1.7,0,12,0,240,33.5,134,106,1264,381,82.11,183,198,924,56,12.07,25,31,806,27,5.82,19,8,2375,159,34.27,80,79,1013,133,28.66,47,86,547,89,0.19,56,33,1697,0,0.0,0,0,0,14,3.02,5,9,556,40,8.62,18,22,818,2,0.43,2,0,0,11,2.37,8,3,2667,1,0.22,1,0,0,15,3.23,10,5,2000,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Sankarankoi,5,yes,1,1,0,0,0,0.0,99,11.25,780,88.75,12,1.25,99,9.96,70.87,0.0,28.0,0.0,0.0,0.0,0.0,0.0
