"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
11498,Srinisavanallur,Kumbakonam,Thanjavur,1183,655,247,4.8,602,581,1036,219,109,110,991,574,48.5,303,271,1118,0,0.0,0,0,0,586,60.79,356,230,1548,464,39.2,311,153,2033,0,0.0,0,0,0,719,60.8,291,428,680,387,83.41,240,147,1633,11,2.37,11,0,0,66,14.22,60,6,10000,63,13.58,47,16,2938,324,69.83,193,131,1473,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,5,1.08,5,0,0,6,1.29,6,0,0,17,3.66,16,1,16000,23,4.96,23,0,0,26,5.6,21,5,4200,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,6,yes,0,0,0,1,0,0.0,120,80.0,30,20.0,0,0.0,31,16.98,0.0,0.0,0.0,0.0,120.0,0.0,0.0,0.0
11499,Mangudi,Kumbakonam,Thanjavur,1819,645,409,4.4,896,923,971,278,130,148,878,473,26.0,241,232,1039,0,0.0,0,0,0,839,54.45,517,322,1606,590,32.4,501,89,5629,167,9.2,32,135,237,1062,58.4,363,699,519,539,91.36,460,79,5823,20,3.39,16,4,4000,31,5.25,25,6,4167,116,19.66,108,8,13500,423,71.69,352,71,4958,0,0.0,0,0,0,0,0.0,0,0,0,8,1.36,4,4,1000,11,1.86,11,0,0,1,0.17,1,0,0,19,3.22,16,3,5333,2,0.34,2,0,0,10,1.69,7,3,2333,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,11,yes,0,0,0,1,0,0.0,185,86.85,28,13.15,0,0.0,69,24.52,0.0,0.0,0.0,0.0,185.0,0.0,0.0,0.0
11500,Vittalur,Kumbakonam,Thanjavur,1598,447,339,4.7,803,795,1010,271,147,124,1185,233,14.6,123,110,1118,0,0.0,0,0,0,1020,76.87,580,440,1318,521,32.6,452,69,6551,146,9.1,1,145,7,931,58.3,350,581,602,405,77.74,363,42,8643,18,3.45,18,0,0,98,18.81,71,27,2630,155,29.75,146,9,16222,249,47.79,216,33,6545,1,0.0,1,0,0,0,0.0,0,0,0,2,0.38,2,0,0,9,1.73,9,0,0,7,1.34,7,0,0,34,6.53,31,3,10333,8,1.54,8,0,0,56,10.75,32,24,1333,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Aduthura,3,yes,0,0,0,1,0,0.0,287,86.19,46,13.81,0,0.0,24,6.85,0.0,0.0,0.0,0.0,287.0,0.0,0.0,0.0
11501,Elandurai,Kumbakonam,Thanjavur,1048,514,243,4.3,533,515,1035,169,84,85,988,219,20.9,104,115,904,0,0.0,0,0,0,623,70.88,355,268,1325,313,29.9,309,4,77250,116,11.1,8,108,74,619,59.1,216,403,536,291,92.97,290,1,290000,0,0.0,0,0,0,22,7.03,19,3,6333,170,54.31,170,0,0,121,38.66,120,1,120000,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,4,1.28,4,0,0,1,0.32,1,0,0,17,5.43,14,3,4667,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Aduthura,5,yes,0,0,0,1,0,0.0,130,64.68,71,35.32,0,0.0,3,1.36,0.0,0.0,0.0,0.0,130.0,0.0,0.0,0.0
11502,Mallapuram,Kumbakonam,Thanjavur,1862,837,412,4.5,923,939,983,302,163,139,1173,245,13.2,118,127,929,0,0.0,0,0,0,951,60.96,580,371,1563,824,44.3,549,275,1996,0,0.0,0,0,0,1038,55.7,374,664,563,661,80.22,417,244,1709,65,7.89,56,9,6222,98,11.89,76,22,3455,155,18.81,116,39,2974,506,61.41,301,205,1468,0,0.0,0,0,0,0,0.0,0,0,0,33,4.0,26,7,3714,27,3.28,25,2,12500,5,0.61,5,0,0,47,5.7,41,6,6833,6,0.73,6,0,0,45,5.46,29,16,1813,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Aduthura,5,yes,0,0,0,1,0,0.0,186,84.55,34,15.45,0,0.0,2,1.06,0.0,0.0,0.0,0.0,186.0,0.0,0.0,0.0
11503,Katchukattu,Kumbakonam,Thanjavur,366,144,86,4.3,183,183,1000,68,36,32,1125,75,20.5,41,34,1206,0,0.0,0,0,0,192,64.43,120,72,1667,96,26.2,95,1,95000,52,14.2,0,52,0,218,59.6,88,130,677,85,88.54,85,0,0,2,2.08,2,0,0,9,9.38,8,1,8000,36,37.5,36,0,0,49,51.04,49,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,1.04,1,0,0,1,1.04,1,0,0,0,0.0,0,0,0,1,1.04,1,0,0,0,0.0,0,0,0,8,8.33,7,1,7000,no,2,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,SAduthura,4,yes,0,0,0,1,0,0.0,220,88.0,30,12.0,0,0.0,3,1.31,0.0,0.0,0.0,0.0,220.0,0.0,0.0,0.0
11504,Vilangudi,Kumbakonam,Thanjavur,1082,308,253,4.3,549,533,1030,185,88,97,907,227,21.0,111,116,957,0,0.0,0,0,0,572,63.77,377,195,1933,463,42.8,335,128,2617,1,0.1,0,1,0,618,57.1,214,404,530,421,90.93,298,123,2423,12,2.59,12,0,0,30,6.48,25,5,5000,241,52.05,205,36,5694,179,38.66,92,87,1057,1,0.0,1,0,0,0,0.0,0,0,0,5,1.08,5,0,0,6,1.3,6,0,0,1,0.22,1,0,0,13,2.81,13,0,0,2,0.43,2,0,0,15,3.24,10,5,2000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Aduthura,5,yes,0,0,0,1,0,0.0,300,86.21,48,13.79,0,0.0,4,1.06,0.0,0.0,0.0,0.0,300.0,0.0,0.0,0.0
11505,Ammangudi,Kumbakonam,Thanjavur,1258,397,290,4.3,653,605,1079,200,95,105,905,88,7.0,40,48,833,0,0.0,0,0,0,655,61.91,420,235,1787,605,48.1,402,203,1980,8,0.6,0,8,0,645,51.3,251,394,637,555,91.74,361,194,1861,14,2.31,13,1,13000,36,5.95,28,8,3500,241,39.83,224,17,13176,313,51.74,136,177,768,1,0.0,1,0,0,0,0.0,0,0,0,5,0.83,4,1,4000,8,1.32,8,0,0,1,0.17,1,0,0,5,0.83,5,0,0,2,0.33,2,0,0,29,4.79,21,8,2625,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,14,yes,0,0,0,1,0,0.0,276,88.46,36,11.54,0,0.0,5,1.49,0.0,0.0,0.0,0.0,276.0,0.0,0.0,0.0
11506,Puthagaram,Kumbakonam,Thanjavur,2377,570,544,4.4,1220,1157,1054,362,188,174,1080,417,17.5,220,197,1117,0,0.0,0,0,0,1237,61.39,794,443,1792,878,36.9,679,199,3412,17,0.7,0,17,0,1482,62.3,541,941,575,771,87.81,578,193,2995,34,3.87,34,0,0,73,8.31,67,6,11167,233,26.54,204,29,7034,536,61.05,372,164,2268,2,0.0,2,0,0,0,0.0,0,0,0,6,0.68,6,0,0,16,1.82,16,0,0,12,1.37,12,0,0,40,4.56,37,3,12333,7,0.8,7,0,0,26,2.96,23,3,7667,yes,0,1,1,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,10,yes,0,0,0,1,0,0.0,250,85.62,42,14.38,22,5.27,103,24.74,0.0,0.0,0.0,0.0,250.0,0.0,0.0,0.0
11507,Poundarigapuram,Kumbakonam,Thanjavur,2608,669,578,4.5,1319,1289,1023,356,185,171,1082,974,37.3,490,484,1012,2,0.1,1,1,1000,1482,65.81,907,575,1577,1083,41.5,803,280,2868,0,0.0,0,0,0,1525,58.5,516,1009,511,933,86.15,666,267,2494,44,4.06,42,2,21000,106,9.79,95,11,8636,339,31.3,322,17,18941,593,54.76,343,250,1372,1,0.0,1,0,0,0,0.0,0,0,0,1,0.09,1,0,0,37,3.42,35,2,17500,6,0.55,6,0,0,43,3.97,38,5,7600,17,1.57,17,0,0,46,4.25,40,6,6667,yes,0,2,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,10,yes,0,0,0,1,0,0.0,257,94.14,16,5.86,45,11.55,72,18.38,0.0,0.0,0.0,0.0,257.0,0.0,0.0,0.0
11508,Thandanthottam,Kumbakonam,Thanjavur,3248,657,699,4.6,1615,1633,989,459,262,197,1330,961,29.6,500,461,1085,0,0.0,0,0,0,2003,71.82,1128,875,1289,1128,34.7,874,254,3441,34,1.0,3,31,97,2086,64.2,738,1348,547,783,69.41,572,211,2711,132,11.7,102,30,3400,213,18.88,200,13,15385,144,12.77,130,14,9286,637,56.47,441,196,2250,2,0.0,1,1,1000,0,0.0,0,0,0,56,4.96,31,25,1240,63,5.59,58,5,11600,13,1.15,13,0,0,106,9.4,98,8,12250,20,1.77,20,0,0,87,7.71,82,5,16400,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Kumbakona,6,yes,0,0,0,1,0,0.0,339,69.33,150,30.67,4,0.81,1,0.26,0.0,0.0,0.0,0.0,339.0,0.0,0.0,0.0
11509,Villiyavarambal,Kumbakonam,Thanjavur,1008,1029,226,4.5,487,521,935,150,83,67,1239,197,19.5,101,96,1052,0,0.0,0,0,0,592,69.0,334,258,1295,362,35.9,258,104,2481,49,4.9,3,46,65,597,59.2,226,371,609,269,74.31,184,85,2165,33,9.12,23,10,2300,60,16.57,51,9,5667,57,15.75,43,14,3071,212,58.56,141,71,1986,0,0.0,0,0,0,0,0.0,0,0,0,18,4.97,8,10,800,4,1.1,4,0,0,11,3.04,11,0,0,22,6.08,22,0,0,15,4.14,15,0,0,23,6.35,14,9,1556,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Kumbakona,6,yes,0,0,0,1,0,0.0,59,60.82,38,39.18,0,0.0,1,1.01,0.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0
11510,Sivapuram,Kumbakonam,Thanjavur,821,851,186,4.4,431,390,1105,132,72,60,1200,7,0.9,4,3,1333,0,0.0,0,0,0,381,55.3,264,117,2256,276,33.6,248,28,8857,9,1.1,2,7,286,536,65.3,181,355,510,183,66.3,167,16,10438,38,13.77,35,3,11667,55,19.93,46,9,5111,52,18.84,51,1,51000,130,47.1,115,15,7667,1,0.0,1,0,0,0,0.0,0,0,0,10,3.62,7,3,2333,19,6.88,19,0,0,9,3.26,9,0,0,21,7.61,18,3,6000,10,3.62,9,1,9000,24,8.7,19,5,3800,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,1,0,no,1,1,0,1,0,0,Kumbakona,5,yes,0,0,0,1,0,0.0,60,75.0,20,25.0,0,0.0,16,17.04,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0
11511,Krishnapuram,Kumbakonam,Thanjavur,1987,444,448,4.4,997,990,1007,335,157,178,882,861,43.3,426,435,979,0,0.0,0,0,0,1026,62.11,571,455,1255,845,42.5,591,254,2327,61,3.1,8,53,151,1081,54.4,398,683,583,682,80.71,448,234,1915,55,6.51,51,4,12750,108,12.78,92,16,5750,94,11.12,88,6,14667,588,69.59,360,228,1579,0,0.0,0,0,0,0,0.0,0,0,0,4,0.47,2,2,1000,44,5.21,42,2,21000,7,0.83,7,0,0,46,5.44,39,7,5571,22,2.6,22,0,0,40,4.73,31,9,3444,yes,0,2,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Kumbakona,5,yes,0,0,0,1,0,0.0,312,93.41,22,6.59,0,0.0,114,25.38,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0
11512,Malayappanallur,Kumbakonam,Thanjavur,1524,1599,324,4.7,767,757,1013,247,129,118,1093,526,34.5,266,260,1023,0,0.0,0,0,0,758,59.36,464,294,1578,435,28.5,416,19,21895,234,15.4,1,233,4,855,56.1,350,505,693,368,84.6,351,17,20647,23,5.29,23,0,0,44,10.11,42,2,21000,94,21.61,93,1,93000,274,62.99,258,16,16125,0,0.0,0,0,0,0,0.0,0,0,0,4,0.92,4,0,0,6,1.38,6,0,0,13,2.99,13,0,0,14,3.22,14,0,0,5,1.15,5,0,0,25,5.75,23,2,11500,no,2,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Kumbakona,5,yes,0,0,0,1,0,0.0,90,94.43,5,5.57,0,0.0,0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0
11513,Sembiavarambal,Kumbakonam,Thanjavur,1101,369,220,5.0,552,549,1005,143,68,75,907,386,35.1,191,195,979,0,0.0,0,0,0,603,62.94,369,234,1577,385,35.0,339,46,7370,133,12.1,10,123,81,583,53.0,203,380,534,306,79.48,266,40,6650,39,10.13,37,2,18500,40,10.39,36,4,9000,140,36.36,137,3,45667,165,42.86,128,37,3459,1,0.0,1,0,0,0,0.0,0,0,0,21,5.45,19,2,9500,16,4.16,16,0,0,2,0.52,2,0,0,9,2.34,9,0,0,6,1.56,6,0,0,25,6.49,21,4,5250,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,6,yes,0,0,0,1,0,0.0,205,69.49,90,30.51,0,0.0,3,1.17,0.0,0.0,0.0,0.0,205.0,0.0,0.0,0.0
11514,Thukkatchi,Kumbakonam,Thanjavur,2256,649,501,4.5,1069,1187,901,341,160,181,884,661,29.3,331,330,1003,0,0.0,0,0,0,1220,63.71,664,556,1194,662,29.3,605,57,10614,289,12.8,1,288,3,1305,57.8,463,842,550,556,83.99,510,46,11087,21,3.17,19,2,9500,85,12.84,76,9,8444,154,23.26,151,3,50333,402,60.73,359,43,8349,0,0.0,0,0,0,0,0.0,0,0,0,2,0.3,1,1,1000,19,2.87,18,1,18000,0,0.0,0,0,0,40,6.04,37,3,12333,9,1.36,9,0,0,36,5.44,30,6,5000,yes,0,1,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,14,yes,0,0,0,1,0,0.0,322,95.27,16,4.73,0,0.0,9,2.7,0.0,0.0,0.0,0.0,322.0,0.0,0.0,0.0
11515,Kumaramangalam,Kumbakonam,Thanjavur,1236,421,282,4.4,634,602,1053,213,114,99,1152,229,18.5,119,110,1082,0,0.0,0,0,0,618,60.41,308,310,994,543,43.9,362,181,2000,1,0.1,0,1,0,692,56.0,272,420,648,505,93.0,331,174,1902,9,1.66,9,0,0,29,5.34,22,7,3143,164,30.2,141,23,6130,341,62.8,190,151,1258,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,7,1.29,7,0,0,2,0.37,2,0,0,10,1.84,9,1,9000,7,1.29,7,0,0,12,2.21,6,6,1000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,12,yes,0,0,0,1,0,0.0,241,99.18,2,0.82,0,0.0,51,17.32,0.0,0.0,0.0,0.0,241.0,0.0,0.0,0.0
11516,Kothangudi,Kumbakonam,Thanjavur,1384,542,321,4.3,714,670,1066,300,95,205,463,471,34.0,236,235,1004,0,0.0,0,0,0,730,67.34,452,278,1626,766,55.3,420,346,1214,0,0.0,0,0,0,618,44.7,294,324,907,683,89.16,392,291,1347,48,6.27,2,46,43,35,4.57,26,9,2889,16,2.09,15,1,15000,667,87.08,377,290,1300,0,0.0,0,0,0,0,0.0,0,0,0,47,6.14,1,46,22,0,0.0,0,0,0,1,0.13,1,0,0,5,0.65,5,0,0,2,0.26,2,0,0,28,3.66,19,9,2111,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,10,yes,0,0,0,1,0,0.0,206,89.57,24,10.43,0,0.0,25,9.87,0.0,0.0,0.0,0.0,206.0,0.0,0.0,0.0
11517,Kovanur,Kumbakonam,Thanjavur,1967,980,391,5.0,1020,947,1077,261,136,125,1088,3,0.2,2,1,2000,0,0.0,0,0,0,1266,74.21,753,513,1468,555,28.2,540,15,36000,131,6.7,21,110,191,1281,65.1,459,822,558,262,47.21,257,5,51400,161,29.01,160,1,160000,132,23.78,123,9,13667,171,30.81,170,1,170000,90,16.22,86,4,21500,1,0.0,1,0,0,0,0.0,0,0,0,7,1.26,6,1,6000,154,27.75,154,0,0,0,0.0,0,0,0,97,17.48,97,0,0,7,1.26,7,0,0,28,5.05,19,9,2111,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,11,yes,0,0,0,1,0,0.0,145,73.6,52,26.4,4,1.9,0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,0.0,0.0
11518,Thiruppandurai,Kumbakonam,Thanjavur,1276,797,264,4.8,686,590,1163,173,89,84,1060,165,12.9,90,75,1200,0,0.0,0,0,0,813,73.71,542,271,2000,363,28.4,344,19,18105,8,0.6,2,6,333,905,70.9,340,565,602,298,82.09,284,14,20286,24,6.61,24,0,0,41,11.29,36,5,7200,59,16.25,58,1,58000,238,65.56,225,13,17308,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,19,5.23,19,0,0,5,1.38,5,0,0,15,4.13,15,0,0,5,1.38,5,0,0,21,5.79,16,5,3200,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,10,yes,0,0,0,1,0,0.0,100,62.89,59,37.11,1,0.62,0,0.11,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
11519,Natchiarkoil,Kumbakonam,Thanjavur,6719,2201,1370,4.9,3359,3360,1000,946,478,468,1021,486,7.2,230,256,898,0,0.0,0,0,0,4761,82.47,2605,2156,1208,2209,32.9,1924,285,6751,0,0.0,0,0,0,4510,67.1,1435,3075,467,839,37.94,601,238,2525,710,32.19,705,5,141000,660,29.88,618,42,14714,272,12.31,254,18,14111,566,25.62,346,220,1573,0,0.0,0,0,0,1,0.05,1,0,0,6,0.27,5,1,5000,660,29.88,656,4,164000,44,1.99,44,0,0,435,19.69,424,11,38545,33,1.49,32,1,32000,192,8.69,162,30,5400,yes,0,1,1,1,1,0,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,yes,0,0,0,1,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,10,yes,0,0,0,1,0,0.0,171,58.56,121,41.44,1,0.33,12,4.01,0.0,0.0,0.0,0.0,171.0,0.0,0.0,0.0
