"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
11925,Vayalur,Kudavasal,Thanjavur,1621,311,382,4.2,820,801,1024,243,135,108,1250,236,14.6,117,119,983,0,0.0,0,0,0,867,62.92,532,335,1588,651,40.2,460,191,2408,23,1.4,6,17,353,947,58.4,354,593,597,549,84.33,372,177,2102,23,3.53,22,1,22000,79,12.14,66,13,5077,165,25.35,142,23,6174,384,58.99,230,154,1494,0,0.0,0,0,0,0,0.0,0,0,0,7,1.08,6,1,6000,13,2.0,13,0,0,3,0.46,3,0,0,28,4.3,26,2,13000,8,1.23,8,0,0,43,6.61,32,11,2909,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Kumbakona,24,yes,1,1,0,0,0,0.0,383,74.11,134,25.89,4,0.77,0,0.0,0.0,0.0,0.0,0.0,382.75,0.0,0.0,0.0
11926,Vadanattam,Kudavasal,Thanjavur,1273,1711,297,4.3,620,653,949,154,77,77,1000,310,24.4,162,148,1095,0,0.0,0,0,0,749,66.93,423,326,1298,469,36.8,348,121,2876,41,3.2,5,36,139,763,59.9,267,496,538,375,79.96,263,112,2348,29,6.18,28,1,28000,65,13.86,57,8,7125,90,19.19,88,2,44000,284,60.55,174,110,1582,1,0.0,1,0,0,0,0.0,0,0,0,6,1.28,5,1,5000,15,3.2,15,0,0,8,1.71,8,0,0,27,5.76,27,0,0,5,1.07,5,0,0,33,7.04,25,8,3125,yes,0,1,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,0,1,0,1,0,0,0,0,1,0,yes,0,0,yes,0,1,0,1,0,0,TKumbakona,24,yes,1,1,0,0,0,0.0,66,94.65,4,5.35,2,2.69,3,3.79,0.0,0.0,0.0,0.0,65.87,0.0,0.0,0.0
11927,Anniyur,Kudavasal,Thanjavur,1956,442,453,4.3,1006,950,1059,302,150,152,987,589,30.1,300,289,1038,0,0.0,0,0,0,1130,68.32,722,408,1770,1001,51.2,605,396,1528,50,2.6,8,42,190,905,46.3,393,512,768,897,89.61,529,368,1438,24,2.4,22,2,11000,80,7.99,54,26,2077,167,16.68,126,41,3073,730,72.93,403,327,1232,0,0.0,0,0,0,0,0.0,0,0,0,2,0.2,0,2,0,20,2.0,20,0,0,2,0.2,2,0,0,32,3.2,23,9,2556,4,0.4,4,0,0,44,4.4,27,17,1588,yes,0,3,0,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,yes,0,1,yes,0,1,0,1,0,0,Kumbakona,23,yes,1,1,0,0,0,0.0,341,93.42,24,6.58,7,1.58,71,15.98,0.0,0.0,0.0,0.0,341.0,0.0,0.0,0.0
11928,Serugudi,Kudavasal,Thanjavur,1002,351,233,4.3,526,476,1105,135,70,65,1077,434,43.3,224,210,1067,0,0.0,0,0,0,704,81.2,424,280,1514,346,34.5,340,6,56667,143,14.3,0,143,0,513,51.2,186,327,569,302,87.28,301,1,301000,21,6.07,18,3,6000,23,6.65,21,2,10500,93,26.88,93,0,0,209,60.4,208,1,208000,0,0.0,0,0,0,0,0.0,0,0,0,20,5.78,17,3,5667,0,0.0,0,0,0,1,0.29,1,0,0,5,1.45,5,0,0,1,0.29,1,0,0,17,4.91,15,2,7500,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,1,0,0,0,1,0,no,2,0,no,1,0,0,0,1,0,Aduthura,13,yes,1,1,0,0,0,0.0,221,91.41,21,8.59,0,0.0,43,15.18,0.0,0.0,0.0,0.0,221.26,0.0,0.0,0.0
11929,Thiruppanburam,Kudavasal,Thanjavur,1436,629,316,4.5,702,734,956,190,99,91,1088,397,27.6,209,188,1112,0,0.0,0,0,0,801,64.29,458,343,1335,586,40.8,423,163,2595,2,0.1,0,2,0,848,59.1,279,569,490,469,80.03,328,141,2326,17,2.9,15,2,7500,100,17.06,80,20,4000,100,17.06,95,5,19000,367,62.63,231,136,1699,2,0.0,2,0,0,0,0.0,0,0,0,3,0.51,1,2,500,12,2.05,12,0,0,2,0.34,2,0,0,42,7.17,40,2,20000,5,0.85,5,0,0,53,9.04,35,18,1944,yes,0,3,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,no,1,0,0,0,1,0,Aduthura,15,yes,1,0,0,0,0,0.0,159,92.98,12,7.02,0,0.0,57,25.11,0.0,0.0,0.0,0.0,158.97,0.0,0.0,0.0
11930,Suraikkayur,Kudavasal,Thanjavur,1677,534,377,4.4,841,836,1006,245,111,134,828,398,23.7,204,194,1052,0,0.0,0,0,0,834,58.24,526,308,1708,688,41.0,478,210,2276,0,0.0,0,0,0,989,59.0,363,626,580,622,90.41,427,195,2190,6,0.87,6,0,0,60,8.72,45,15,3000,55,7.99,52,3,17333,565,82.12,373,192,1943,2,0.0,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,0.29,2,0,0,4,0.58,4,0,0,5,0.73,5,0,0,4,0.58,4,0,0,51,7.41,36,15,2400,yes,0,4,1,1,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,2,0,no,1,0,0,0,1,0,Mayiladuthura,19,yes,1,1,0,0,0,0.0,279,96.54,10,3.46,25,7.99,0,0.0,0.0,0.0,0.0,0.0,279.0,0.0,0.0,0.0
11931,Alathur,Kudavasal,Thanjavur,1694,467,387,4.4,879,815,1079,233,123,110,1118,408,24.1,216,192,1125,3,0.2,1,2,500,983,67.28,608,375,1621,691,40.8,532,159,3346,17,1.0,0,17,0,986,58.2,347,639,543,626,90.59,470,156,3013,15,2.17,15,0,0,50,7.24,47,3,15667,78,11.29,75,3,25000,548,79.31,395,153,2582,0,0.0,0,0,0,0,0.0,0,0,0,3,0.43,3,0,0,3,0.43,3,0,0,9,1.3,9,0,0,6,0.87,6,0,0,8,1.16,8,0,0,36,5.21,33,3,11000,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,1,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,3,0,no,1,0,0,0,1,0,myladuthur,19,yes,1,1,0,0,0,0.0,225,87.52,32,12.48,2,0.55,104,28.68,0.0,0.0,0.0,0.0,224.79,0.0,0.0,0.0
11932,Killiyur,Kudavasal,Thanjavur,864,365,211,4.1,446,418,1067,106,50,56,893,166,19.2,85,81,1049,0,0.0,0,0,0,493,65.04,313,180,1739,370,42.8,282,88,3205,1,0.1,0,1,0,493,57.1,164,329,498,320,86.49,240,80,3000,3,0.81,3,0,0,47,12.7,39,8,4875,68,18.38,68,0,0,252,68.11,172,80,2150,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,3,0.81,3,0,0,0,0.0,0,0,0,16,4.32,16,0,0,1,0.27,1,0,0,30,8.11,22,8,2750,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,yes,0,1,yes,0,1,0,1,0,0,Mayiladuthura,20,yes,1,1,0,0,0,0.0,180,96.22,7,3.78,2,0.84,48,20.15,0.0,0.0,0.0,0.0,179.93,0.0,0.0,0.0
11933,Vadugakkudi,Kudavasal,Thanjavur,1411,503,341,4.1,722,689,1048,202,101,101,1000,556,39.4,277,279,993,0,0.0,0,0,0,737,60.96,471,266,1771,647,45.9,488,159,3069,0,0.0,0,0,0,764,54.1,234,530,442,595,91.96,444,151,2940,8,1.24,8,0,0,44,6.8,36,8,4500,137,21.17,136,1,136000,458,70.79,308,150,2053,0,0.0,0,0,0,0,0.0,0,0,0,1,0.15,1,0,0,7,1.08,7,0,0,0,0.0,0,0,0,9,1.39,9,0,0,3,0.46,3,0,0,32,4.95,24,8,3000,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,1,0,no,1,0,0,0,1,0,Kumbakona,22,yes,1,1,1,0,0,0.0,223,96.11,9,3.89,8,2.85,41,14.65,0.0,0.0,0.0,0.0,222.53,0.0,0.0,0.0
11934,Vilagam,Kudavasal,Thanjavur,1024,366,205,5.0,539,485,1111,121,69,52,1327,341,33.3,180,161,1118,0,0.0,0,0,0,619,68.55,389,230,1691,449,43.8,313,136,2301,0,0.0,0,0,0,575,56.2,226,349,648,409,91.09,278,131,2122,3,0.67,3,0,0,37,8.24,32,5,6400,132,29.4,126,6,21000,277,61.69,152,125,1216,0,0.0,0,0,0,0,0.0,0,0,0,1,0.22,1,0,0,2,0.45,2,0,0,0,0.0,0,0,0,9,2.0,9,0,0,8,1.78,8,0,0,20,4.45,15,5,3000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,1,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Kumbakona,29,yes,1,1,1,0,0,0.0,200,82.38,43,17.62,5,1.79,32,11.44,0.0,0.0,0.0,0.0,200.21,0.0,0.0,0.0
11935,Thiruvizhinizhalai,Kudavasal,Thanjavur,2926,597,650,4.5,1492,1434,1040,388,196,192,1021,811,27.7,412,399,1033,0,0.0,0,0,0,1682,66.27,1023,659,1552,1351,46.2,900,451,1996,237,8.1,0,237,0,1338,45.7,592,746,794,1125,83.27,699,426,1641,46,3.4,46,0,0,180,13.32,155,25,6200,379,28.05,271,108,2509,745,55.14,427,318,1343,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,19,1.41,19,0,0,27,2.0,27,0,0,28,2.07,25,3,8333,7,0.52,7,0,0,145,10.73,123,22,5591,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,1,0,no,2,0,yes,0,1,0,1,0,0,Kumbakona,27,yes,1,1,0,0,0,0.0,298,96.44,11,3.56,98,20.0,83,16.93,0.0,0.0,0.0,0.0,298.27,0.0,0.0,0.0
11936,Paravakkaeai,Kudavasal,Thanjavur,1316,319,308,4.3,659,657,1003,194,94,100,940,356,27.1,177,179,989,0,0.0,0,0,0,726,64.71,420,306,1373,596,45.3,391,205,1907,190,14.4,8,182,44,530,40.3,260,270,963,538,90.27,346,192,1802,12,2.01,10,2,5000,46,7.72,35,11,3182,195,32.72,143,52,2750,343,57.55,203,140,1450,0,0.0,0,0,0,0,0.0,0,0,0,6,1.01,4,2,2000,4,0.67,4,0,0,2,0.34,2,0,0,18,3.02,12,6,2000,3,0.5,3,0,0,25,4.19,20,5,4000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,1,0,1,1,0,0,0,1,0,no,2,0,no,1,0,0,0,1,0,TKumbakona,24,yes,1,1,0,0,0,0.0,345,96.16,14,3.84,3,0.73,50,12.19,0.0,0.0,0.0,0.0,345.26,0.0,0.0,0.0
11937,Kadalangudi,Kudavasal,Thanjavur,1377,439,306,4.5,682,695,981,204,106,98,1082,157,11.4,73,84,869,0,0.0,0,0,0,782,66.67,465,317,1467,447,32.5,430,17,25294,442,32.1,2,440,5,488,35.4,250,238,1050,368,82.33,361,7,51571,14,3.13,14,0,0,65,14.54,55,10,5500,223,49.89,222,1,222000,144,32.21,138,6,23000,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,13,2.91,13,0,0,1,0.22,1,0,0,13,2.91,13,0,0,9,2.01,8,1,8000,43,9.62,34,9,3778,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,1,0,no,3,0,no,1,0,0,0,1,0,Kumbakona,10,yes,1,1,0,0,0,0.0,200,88.39,26,11.61,22,7.01,65,20.86,0.0,0.0,0.0,0.0,200.0,0.0,0.0,0.0
11938,Sargunesharapuram,Kudavasal,Thanjavur,1186,330,278,4.3,587,599,980,195,101,94,1074,240,20.2,123,117,1051,5,0.4,2,3,667,598,60.34,356,242,1471,509,42.9,337,172,1959,65,5.5,17,48,354,612,51.6,233,379,615,453,89.0,292,161,1814,10,1.96,10,0,0,46,9.04,35,11,3182,125,24.56,104,21,4952,328,64.44,188,140,1343,0,0.0,0,0,0,0,0.0,0,0,0,5,0.98,5,0,0,4,0.79,4,0,0,1,0.2,1,0,0,21,4.13,18,3,6000,3,0.59,3,0,0,22,4.32,14,8,1750,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,1,0,0,0,1,0,no,2,0,no,1,0,0,0,1,0,Kumbakona,19,yes,1,1,0,0,0,0.0,296,94.98,16,5.02,5,1.39,43,11.96,0.0,0.0,0.0,0.0,296.11,0.0,0.0,0.0
11939,Vishnupuram,Kudavasal,Thanjavur,2906,582,650,4.5,1458,1448,1007,349,175,174,1006,221,7.6,112,109,1028,2,0.1,1,1,1000,1914,74.85,1115,799,1395,1093,37.6,884,209,4230,0,0.0,0,0,0,1813,62.4,574,1239,463,882,80.7,690,192,3594,70,6.4,70,0,0,141,12.9,124,17,7294,300,27.45,289,11,26273,582,53.25,401,181,2215,0,0.0,0,0,0,0,0.0,0,0,0,19,1.74,19,0,0,39,3.57,39,0,0,12,1.1,12,0,0,42,3.84,41,1,41000,11,1.01,11,0,0,88,8.05,72,16,4500,yes,0,3,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,1,0,1,1,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,TKumbakona,13,yes,1,1,0,0,0,0.0,372,91.49,35,8.51,15,3.01,77,15.4,0.0,0.0,0.0,0.0,372.47,0.0,0.0,0.0
11940,Sarapojirajapuram,Kudavasal,Thanjavur,2876,658,645,4.5,1444,1432,1008,328,155,173,896,490,17.0,237,253,937,0,0.0,0,0,0,1802,70.72,1079,723,1492,1071,37.2,874,197,4437,278,9.7,0,278,0,1527,53.1,570,957,596,813,75.91,656,157,4178,64,5.98,54,10,5400,194,18.11,164,30,5467,171,15.97,162,9,18000,635,59.29,489,146,3349,7,0.01,5,2,2500,0,0.0,0,0,0,24,2.24,14,10,1400,35,3.27,35,0,0,5,0.47,5,0,0,60,5.6,57,3,19000,12,1.12,12,0,0,122,11.39,95,27,3519,yes,0,2,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Mayiladuthura,24,yes,1,1,1,0,0,0.0,284,76.52,87,23.48,6,1.37,60,13.83,0.0,0.0,0.0,0.0,283.94,0.0,0.0,0.0
11941,Vellaidambar,Kudavasal,Thanjavur,655,380,157,4.2,329,326,1009,90,42,48,875,94,14.4,50,44,1136,0,0.0,0,0,0,331,58.58,204,127,1606,309,47.2,196,113,1735,0,0.0,0,0,0,346,52.8,133,213,624,266,86.08,161,105,1533,13,4.21,11,2,5500,30,9.71,24,6,4000,67,21.68,52,15,3467,199,64.4,109,90,1211,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,10,3.24,8,2,4000,3,0.97,3,0,0,7,2.27,7,0,0,0,0.0,0,0,0,23,7.44,17,6,2833,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,1,1,0,0,0,1,0,no,2,0,no,1,0,0,0,1,0,NMayiladuthura,29,yes,1,1,0,0,0,0.0,142,95.31,7,4.69,3,1.74,20,11.61,0.0,0.0,0.0,0.0,142.25,0.0,0.0,0.0
11942,Thediyur,Kudavasal,Thanjavur,2054,1090,440,4.7,1023,1031,992,311,162,149,1087,196,9.5,101,95,1063,0,0.0,0,0,0,1268,72.75,742,526,1411,726,35.3,582,144,4042,380,18.5,0,380,0,948,46.2,441,507,870,553,76.17,433,120,3608,41,5.65,40,1,40000,132,18.18,109,23,4739,182,25.07,171,11,15545,371,51.1,262,109,2404,0,0.0,0,0,0,0,0.0,0,0,0,17,2.34,17,0,0,16,2.2,15,1,15000,8,1.1,8,0,0,59,8.13,53,6,8833,7,0.96,7,0,0,66,9.09,49,17,2882,yes,0,1,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Kumbakona,18,yes,1,1,1,0,0,0.0,116,72.49,44,27.51,4,2.12,24,12.8,0.0,0.0,0.0,0.0,116.23,0.0,0.0,0.0
11943,Manavalanallur,Kudavasal,Thanjavur,3983,1626,784,5.1,1910,2073,921,553,277,276,1004,81,2.0,47,34,1382,0,0.0,0,0,0,2610,76.09,1389,1221,1138,1121,28.1,934,187,4995,0,0.0,0,0,0,2862,71.9,976,1886,517,834,74.4,673,161,4180,39,3.48,33,6,5500,248,22.12,228,20,11400,193,17.22,175,18,9722,640,57.09,497,143,3476,1,0.0,1,0,0,0,0.0,0,0,0,7,0.62,1,6,167,26,2.32,26,0,0,6,0.54,6,0,0,127,11.33,126,1,126000,12,1.07,12,0,0,109,9.72,90,19,4737,yes,0,2,3,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,yes,0,0,0,1,0,yes,0,0,1,0,1,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Kumbakona,13,yes,1,1,1,0,0,0.0,124,91.82,11,8.18,0,0.0,110,44.95,0.0,0.0,0.0,0.0,123.81,0.0,0.0,0.0
11944,Maruthuvakkudi,Kudavasal,Thanjavur,1263,655,280,4.5,672,591,1137,181,97,84,1155,218,17.3,120,98,1224,0,0.0,0,0,0,792,73.2,479,313,1530,603,47.7,390,213,1831,90,7.1,0,90,0,570,45.1,282,288,979,512,84.91,310,202,1535,27,4.48,26,1,26000,64,10.61,54,10,5400,136,22.55,108,28,3857,376,62.35,202,174,1161,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,17,2.82,16,1,16000,10,1.66,10,0,0,16,2.65,16,0,0,8,1.33,7,1,7000,40,6.63,31,9,3444,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,1,0,0,0,1,0,no,2,0,no,1,0,0,1,0,0,Kumbakona,14,yes,1,1,0,0,0,0.0,127,89.46,15,10.54,12,6.22,39,19.96,0.0,0.0,0.0,0.0,127.38,0.0,0.0,0.0
11945,Kounthalur,Kudavasal,Thanjavur,2182,541,499,4.4,1123,1059,1060,320,164,156,1051,343,15.7,183,160,1144,0,0.0,0,0,0,1217,65.36,727,490,1484,1009,46.2,700,309,2265,196,9.0,4,192,21,977,44.8,419,558,751,933,92.47,643,290,2217,16,1.59,13,3,4333,60,5.95,44,16,2750,318,31.52,307,11,27909,614,60.85,335,279,1201,1,0.0,1,0,0,0,0.0,0,0,0,6,0.59,4,2,2000,9,0.89,8,1,8000,1,0.1,1,0,0,8,0.79,6,2,3000,10,0.99,10,0,0,42,4.16,28,14,2000,yes,0,3,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,1,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Kumbakona,20,yes,1,1,1,0,0,0.0,294,97.67,7,2.33,30,7.43,73,18.1,0.0,0.0,0.0,0.0,293.61,0.0,0.0,0.0
11946,Pudukkudi,Kudavasal,Thanjavur,1535,471,342,4.5,789,746,1058,206,103,103,1000,0,0.0,0,0,0,0,0.0,0,0,0,1030,77.5,622,408,1525,490,31.9,464,26,17846,0,0.0,0,0,0,1045,68.1,325,720,451,447,91.22,430,17,25294,3,0.61,3,0,0,40,8.16,31,9,3444,240,48.98,226,14,16143,206,42.04,203,3,67667,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,3,0.61,3,0,0,15,3.06,14,1,14000,3,0.61,2,1,2000,22,4.49,15,7,2143,yes,0,1,1,0,0,0,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,1,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Kumbakona,19,yes,1,1,0,0,0,0.0,242,96.04,10,3.96,24,7.36,50,15.28,0.0,0.0,0.0,0.0,242.27,0.0,0.0,0.0
