"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
12468,Karamundakottai,Orattanadu,Thanjavur,1084,498,248,4.4,524,560,936,150,80,70,1143,355,32.7,182,173,1052,0,0.0,0,0,0,537,57.49,310,227,1366,367,33.9,303,64,4734,67,6.2,9,58,155,650,60.0,212,438,484,282,76.84,234,48,4875,38,10.35,31,7,4429,47,12.81,38,9,4222,94,25.61,86,8,10750,188,51.23,148,40,3700,0,0.0,0,0,0,0,0.0,0,0,0,23,6.27,16,7,2286,14,3.81,14,0,0,1,0.27,1,0,0,10,2.72,9,1,9000,5,1.36,5,0,0,32,8.72,24,8,3000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,no,3,0,0,1,0,0,Orathanad,11,yes,1,0,0,0,0,0.0,0,0.0,148,100.0,69,31.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12469,Vandayarriruppu,Orattanadu,Thanjavur,1782,374,391,4.6,907,875,1037,189,92,97,948,369,20.7,205,164,1250,0,0.0,0,0,0,1066,66.92,670,396,1692,886,49.7,547,339,1614,0,0.0,0,0,0,896,50.3,360,536,672,798,89.95,467,331,1411,11,1.35,10,1,10000,77,8.69,70,7,10000,342,38.6,276,66,4182,455,51.35,190,265,717,0,0.0,0,0,0,1,0.11,1,0,0,1,0.11,1,0,0,5,0.56,4,1,4000,5,0.56,5,0,0,19,2.14,19,0,0,10,1.13,10,0,0,48,5.42,41,7,5857,yes,0,1,1,1,1,0,0,0,0,0,yes,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,3,0,no,1,0,0,1,0,0,POrathanad,11,yes,1,0,0,0,0,0.0,350,79.55,90,20.45,37,7.69,0,0.0,0.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0
12470,Raghavambalpuram,Orattanadu,Thanjavur,5487,371,1280,4.3,2791,2696,1035,626,334,292,1144,842,15.3,434,408,1064,0,0.0,0,0,0,2434,50.07,1525,909,1678,2563,46.7,1740,823,2114,94,1.7,17,77,221,2830,51.6,1034,1796,576,2243,87.51,1479,764,1936,149,5.81,114,35,3257,171,6.67,147,24,6125,877,34.22,777,100,7770,1364,53.22,700,664,1054,2,0.0,2,0,0,0,0.0,0,0,0,130,5.07,96,34,2824,15,0.59,14,1,14000,4,0.16,4,0,0,49,1.91,43,6,7167,13,0.51,12,1,12000,109,4.25,92,17,5412,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,3,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Orathanad,13,yes,1,0,0,0,0,0.0,269,48.68,283,51.32,692,46.72,237,16.0,0.0,0.0,268.67,0.0,0.0,0.0,0.0,0.0
12471,Muthambalpuram,Orattanadu,Thanjavur,3182,428,729,4.4,1578,1604,984,368,156,212,736,288,9.1,182,106,1717,0,0.0,0,0,0,1739,61.8,1049,690,1520,1285,40.4,900,385,2338,327,10.3,0,327,0,1570,49.3,678,892,760,1155,89.88,785,370,2122,22,1.71,20,2,10000,108,8.4,95,13,7308,441,34.32,419,22,19045,714,55.56,366,348,1052,0,0.0,0,0,0,0,0.0,0,0,0,5,0.39,5,0,0,16,1.25,14,2,7000,1,0.08,1,0,0,27,2.1,25,2,12500,8,0.62,8,0,0,73,5.68,62,11,5636,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,no,1,0,0,1,0,0,OPrathanad,15,yes,1,0,0,0,0,0.0,413,65.23,220,34.77,60,8.08,50,6.73,0.0,0.0,0.0,0.0,412.74,0.0,0.0,0.0
12472,Neivasal South,Orattanadu,Thanjavur,3955,359,857,4.6,2030,1925,1055,538,280,258,1085,308,7.8,147,161,913,0,0.0,0,0,0,1364,39.92,870,494,1761,2200,55.6,1284,916,1402,42,1.1,0,42,0,1713,43.3,746,967,771,2056,93.45,1151,905,1272,60,2.73,56,4,14000,84,3.82,77,7,11000,615,27.95,576,39,14769,1441,65.5,575,866,664,0,0.0,0,0,0,0,0.0,0,0,0,38,1.73,34,4,8500,14,0.64,14,0,0,8,0.36,8,0,0,25,1.14,25,0,0,4,0.18,4,0,0,55,2.5,48,7,6857,yes,0,1,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,no,1,0,0,1,0,0,Orathanad,11,yes,1,0,0,0,0,0.0,397,46.48,458,53.52,170,15.4,77,6.99,0.0,0.0,397.49,0.0,0.0,0.0,0.0,0.0
12473,Ponnappur (East),Orattanadu,Thanjavur,2628,267,613,4.3,1331,1297,1026,296,154,142,1085,337,12.8,166,171,971,0,0.0,0,0,0,1431,61.36,857,574,1493,908,34.6,763,145,5262,0,0.0,0,0,0,1720,65.4,568,1152,493,865,95.26,723,142,5092,1,0.11,1,0,0,42,4.63,39,3,13000,475,52.31,448,27,16593,390,42.95,275,115,2391,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.11,1,0,0,0,0.0,0,0,0,4,0.44,4,0,0,5,0.55,5,0,0,33,3.63,30,3,10000,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,3,0,no,1,0,0,1,0,0,Orathanad,8,yes,1,0,0,0,0,0.0,352,98.68,5,1.32,575,58.48,52,5.29,0.0,0.0,351.75,0.0,0.0,0.0,0.0,0.0
12474,Keelulur,Orattanadu,Thanjavur,1960,433,420,4.7,965,995,970,198,99,99,1000,212,10.8,111,101,1099,0,0.0,0,0,0,1069,60.67,646,423,1527,749,38.2,604,145,4166,23,1.2,0,23,0,1188,60.6,361,827,437,648,86.38,514,134,3836,8,1.2,7,1,7000,93,12.42,83,10,8300,344,45.93,339,5,67800,302,40.32,173,129,1341,1,0.0,1,0,0,1,0.13,1,0,0,3,0.4,2,1,2000,5,0.67,5,0,0,0,0.0,0,0,0,21,2.8,19,2,9500,5,0.67,5,0,0,67,8.95,59,8,7375,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Orathanad,12,yes,1,0,0,0,0,0.0,314,82.69,66,17.31,73,16.07,0,0.0,0.0,0.0,313.93,0.0,0.0,0.0,0.0,0.0
12475,Ulur,Orattanadu,Thanjavur,4257,630,925,4.6,2113,2144,986,542,268,274,978,416,9.8,195,221,882,0,0.0,0,0,0,2132,57.39,1263,869,1453,1573,37.0,1228,345,3559,389,9.1,56,333,168,2295,53.9,829,1466,565,1327,84.3,1019,308,3308,61,3.94,56,5,11200,185,11.76,153,32,4781,546,34.71,506,40,12650,777,49.4,509,268,1899,3,0.0,3,0,0,1,0.06,1,0,0,5,0.32,3,2,1500,45,2.86,42,3,14000,11,0.7,11,0,0,61,3.88,59,2,29500,7,0.45,7,0,0,117,7.44,87,30,2900,yes,0,1,1,1,1,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,yes,0,1,no,1,0,0,1,0,0,Orathanad,9,yes,1,0,0,0,0,0.0,175,80.8,42,19.2,459,67.92,0,0.0,0.0,0.0,175.25,0.0,0.0,0.0,0.0,0.0
12476,Kattukuruchi,Orattanadu,Thanjavur,2066,315,470,4.4,1037,1029,1008,316,158,158,1000,309,15.0,145,164,884,0,0.0,0,0,0,1001,57.2,653,348,1876,824,39.9,625,199,3141,350,16.9,2,348,6,892,43.2,410,482,851,751,91.14,561,190,2953,13,1.58,12,1,12000,60,7.28,52,8,6500,299,36.29,283,16,17688,445,54.0,271,174,1557,7,0.01,7,0,0,0,0.0,0,0,0,3,0.36,2,1,2000,10,1.21,10,0,0,0,0.0,0,0,0,18,2.18,18,0,0,5,0.61,5,0,0,37,4.49,29,8,3625,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,no,1,0,0,1,0,0,Orathanad,10,yes,1,0,0,0,0,0.0,490,92.16,42,7.84,3,0.51,121,18.38,0.0,0.0,490.48,0.0,0.0,0.0,0.0,0.0
12477,Nadur,Orattanadu,Thanjavur,2652,234,548,4.8,1322,1330,994,408,213,195,1092,343,12.9,171,172,994,0,0.0,0,0,0,1205,53.7,771,434,1776,1142,43.1,822,320,2569,1,0.0,1,0,0,1509,56.9,499,1010,494,1051,92.03,736,315,2337,33,2.89,33,0,0,58,5.08,53,5,10600,620,54.29,528,92,5739,429,37.57,206,223,924,2,0.0,2,0,0,0,0.0,0,0,0,4,0.35,4,0,0,28,2.45,28,0,0,1,0.09,1,0,0,12,1.05,12,0,0,10,0.88,10,0,0,36,3.15,31,5,6200,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,no,1,0,0,1,0,0,Orathanad,12,yes,1,0,0,0,0,0.0,40,8.65,422,91.35,210,18.56,460,40.63,0.0,0.0,39.96,0.0,0.0,0.0,0.0,0.0
12478,Karukkakottai,Orattanadu,Thanjavur,841,201,185,4.5,440,401,1097,101,59,42,1405,155,18.4,89,66,1348,0,0.0,0,0,0,181,24.46,120,61,1967,231,27.5,215,16,13438,186,22.1,0,186,0,424,50.4,225,199,1131,217,93.94,203,14,14500,10,4.33,10,0,0,4,1.73,2,2,1000,131,56.71,131,0,0,86,37.23,72,14,5143,0,0.0,0,0,0,0,0.0,0,0,0,9,3.9,9,0,0,1,0.43,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,4,1.73,2,2,1000,yes,0,1,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,no,1,0,0,1,0,0,Orathanad,10,yes,1,0,0,0,0,0.0,237,87.07,35,12.93,16,3.78,132,31.37,0.0,0.0,236.81,0.0,0.0,0.0,0.0,0.0
12479,Panjanathikottai,Orattanadu,Thanjavur,1770,648,376,4.7,881,889,991,195,100,95,1053,384,21.7,177,207,855,0,0.0,0,0,0,940,59.68,562,378,1487,631,35.6,453,178,2545,109,6.2,21,88,239,1030,58.2,407,623,653,596,94.45,422,174,2425,2,0.32,2,0,0,33,5.23,29,4,7250,231,36.61,218,13,16769,365,57.84,204,161,1267,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,0.32,2,0,0,0,0.0,0,0,0,6,0.95,6,0,0,1,0.16,1,0,0,26,4.12,22,4,5500,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Orathanad,12,yes,1,0,0,0,0,0.0,195,90.27,21,9.73,10,3.77,47,17.18,0.0,0.0,194.9,0.0,0.0,0.0,0.0,0.0
12480,Alivoikkal,Orattanadu,Thanjavur,4611,499,1072,4.3,2301,2310,996,602,315,287,1098,635,13.8,327,308,1062,0,0.0,0,0,0,1737,43.33,1062,675,1573,1726,37.4,1424,302,4715,131,2.8,23,108,213,2754,59.7,854,1900,449,1671,96.81,1374,297,4626,6,0.35,5,1,5000,49,2.84,45,4,11250,761,44.09,708,53,13358,896,51.91,652,244,2672,14,0.01,14,0,0,0,0.0,0,0,0,4,0.23,3,1,3000,2,0.12,2,0,0,0,0.0,0,0,0,11,0.64,10,1,10000,3,0.17,3,0,0,35,2.03,32,3,10667,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,2,0,no,1,0,0,1,0,0,Orathanad,10,yes,1,0,0,0,0,0.0,304,90.37,32,9.63,587,63.57,0,0.0,0.0,0.0,304.0,0.0,0.0,0.0,0.0,0.0
12481,Paruthikottai,Orattanadu,Thanjavur,2535,351,547,4.6,1276,1259,1014,280,149,131,1137,234,9.2,110,124,887,0,0.0,0,0,0,1405,62.31,877,528,1661,1173,46.3,786,387,2031,100,3.9,1,99,10,1262,49.8,489,773,633,1067,90.96,703,364,1931,30,2.56,24,6,4000,76,6.48,59,17,3471,506,43.14,420,86,4884,561,47.83,283,278,1018,0,0.0,0,0,0,0,0.0,0,0,0,18,1.53,12,6,2000,8,0.68,8,0,0,4,0.34,4,0,0,18,1.53,17,1,17000,11,0.94,11,0,0,47,4.01,31,16,1938,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Orathanad,5,yes,1,0,0,0,0,0.0,392,93.94,25,6.06,6,0.85,300,41.49,0.0,0.0,391.67,0.0,0.0,0.0,0.0,0.0
12482,Paruthiapparkovil,Orattanadu,Thanjavur,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,0.0,0,100.0,0,0.0,0,0.0,0,33.93,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
12483,Ponnappur (West),Orattanadu,Thanjavur,1957,364,468,4.2,954,1003,951,196,98,98,1000,372,19.0,181,191,948,0,0.0,0,0,0,1179,66.95,695,484,1436,516,26.4,489,27,18111,479,24.5,6,473,13,962,49.2,459,503,913,422,81.78,408,14,29143,14,2.71,14,0,0,80,15.5,67,13,5154,267,51.74,264,3,88000,155,30.04,144,11,13091,0,0.0,0,0,0,0,0.0,0,0,0,8,1.55,8,0,0,5,0.97,5,0,0,1,0.19,1,0,0,9,1.74,9,0,0,8,1.55,8,0,0,63,12.21,50,13,3846,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,3,0,no,1,0,0,1,0,0,Orathanad,18,yes,1,0,0,0,0,0.0,46,15.89,246,84.11,44,8.21,200,37.23,0.0,0.0,46.47,0.0,0.0,0.0,0.0,0.0
12484,Thalayamangalam,Orattanadu,Thanjavur,1575,392,346,4.6,792,783,1011,148,82,66,1242,173,11.0,87,86,1012,0,0.0,0,0,0,767,53.75,491,276,1779,451,28.6,422,29,14552,365,23.2,0,365,0,759,48.2,370,389,951,390,86.47,369,21,17571,18,3.99,15,3,5000,43,9.53,38,5,7600,272,60.31,266,6,44333,118,26.16,103,15,6867,0,0.0,0,0,0,0,0.0,0,0,0,17,3.77,14,3,4667,1,0.22,1,0,0,0,0.0,0,0,0,17,3.77,17,0,0,5,1.11,4,1,4000,21,4.66,17,4,4250,yes,0,1,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,orathanad,8,yes,1,0,0,0,0,0.0,197,97.41,5,2.59,109,27.23,90,22.45,0.0,0.0,196.69,0.0,0.0,0.0,0.0,0.0
12485,Kulamangalam,Orattanadu,Thanjavur,2684,320,597,4.5,1358,1326,1024,400,200,200,1000,273,10.2,135,138,978,0,0.0,0,0,0,1199,52.5,782,417,1875,1373,51.2,820,553,1483,53,2.0,6,47,128,1258,46.9,532,726,733,1315,95.78,770,545,1413,3,0.22,1,2,500,55,4.01,49,6,8167,248,18.06,206,42,4905,1066,77.64,563,503,1119,1,0.0,1,0,0,0,0.0,0,0,0,1,0.07,0,1,0,2,0.15,1,1,1000,0,0.0,0,0,0,26,1.89,23,3,7667,4,0.29,4,0,0,25,1.82,22,3,7333,yes,0,1,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Orathanad,10,yes,1,0,0,0,0,0.0,350,67.51,168,32.49,121,14.4,200,23.85,0.0,0.0,349.56,0.0,0.0,0.0,0.0,0.0
12486,Kavarapattu,Orattanadu,Thanjavur,1277,474,280,4.6,619,658,941,164,84,80,1050,119,9.3,56,63,889,0,0.0,0,0,0,501,45.01,325,176,1847,682,53.4,379,303,1251,68,5.3,0,68,0,527,41.3,240,287,836,660,96.77,364,296,1230,2,0.29,2,0,0,20,2.93,13,7,1857,304,44.57,208,96,2167,356,52.2,156,200,780,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.15,1,0,0,1,0.15,1,0,0,10,1.47,6,4,1500,0,0.0,0,0,0,10,1.47,7,3,2333,no,1,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,2,0,no,1,0,0,1,0,0,orathanad,10,yes,1,0,0,0,0,0.0,225,97.03,7,2.97,38,14.07,0,0.0,0.0,0.0,224.56,0.0,0.0,0.0,0.0,0.0
12487,Okkanadukeelayur,Orattanadu,Thanjavur,4122,402,792,5.2,2052,2070,991,523,273,250,1092,385,9.3,194,191,1016,0,0.0,0,0,0,1649,45.82,1073,576,1863,2261,54.9,1219,1042,1170,183,4.4,17,166,102,1678,40.7,816,862,947,2115,93.54,1102,1013,1088,35,1.55,32,3,10667,111,4.91,85,26,3269,1215,53.74,650,565,1150,899,39.76,451,448,1007,1,0.0,1,0,0,0,0.0,0,0,0,12,0.53,9,3,3000,22,0.97,22,0,0,1,0.04,1,0,0,34,1.5,30,4,7500,12,0.53,10,2,5000,65,2.87,45,20,2250,yes,0,2,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,2,0,no,1,0,0,1,0,0,Orathanad,6,yes,1,0,0,0,0,0.0,216,57.73,158,42.27,169,16.48,482,46.98,0.0,0.0,216.44,0.0,0.0,0.0,0.0,0.0
12488,Okkanadumelayur,Orattanadu,Thanjavur,3634,285,730,5.0,1782,1852,962,467,235,232,1013,502,13.8,242,260,931,0,0.0,0,0,0,1702,53.74,1128,574,1965,1546,42.5,1007,539,1868,193,5.3,2,191,10,1895,52.1,773,1122,689,1451,93.86,927,524,1769,23,1.49,23,0,0,72,4.66,57,15,3800,723,46.77,624,99,6303,727,47.02,302,425,711,1,0.0,1,0,0,0,0.0,0,0,0,12,0.78,12,0,0,9,0.58,9,0,0,2,0.13,2,0,0,21,1.36,18,3,6000,9,0.58,9,0,0,42,2.72,30,12,2500,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,yes,0,1,no,1,0,0,1,0,0,Orathanad,9,yes,1,0,0,0,0,0.0,856,89.92,96,10.08,125,9.77,197,15.5,0.0,0.0,856.17,0.0,0.0,0.0,0.0,0.0
12489,Kannathangudi East,Orattanadu,Thanjavur,2910,305,661,4.4,1466,1444,1015,374,181,193,938,81,2.8,41,40,1025,0,0.0,0,0,0,1491,58.79,908,583,1557,1098,37.7,749,349,2146,25,0.9,6,19,316,1787,61.4,711,1076,661,1012,92.17,679,333,2039,8,0.73,8,0,0,78,7.1,62,16,3875,335,30.51,310,25,12400,666,60.66,362,304,1191,11,0.01,7,4,1750,0,0.0,0,0,0,0,0.0,0,0,0,5,0.46,5,0,0,3,0.27,3,0,0,20,1.82,20,0,0,8,0.73,8,0,0,50,4.55,34,16,2125,yes,0,1,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Orathanad,5,yes,1,0,0,0,0,0.0,433,95.36,21,4.64,376,39.5,122,12.81,0.0,0.0,433.21,0.0,0.0,0.0,0.0,0.0
