"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
12661,Manakkudi,Vedaranniyam,Thanjavur,2551,550,624,4.1,1275,1276,999,271,130,141,922,457,17.9,244,213,1146,0,0.0,0,0,0,1274,55.88,738,536,1377,1251,49.0,807,444,1818,0,0.0,0,0,0,1300,51.0,468,832,563,1086,86.81,665,421,1580,20,1.6,17,3,5667,145,11.59,125,20,6250,550,43.96,369,181,2039,536,42.85,296,240,1233,0,0.0,0,0,0,0,0.0,0,0,0,6,0.48,5,1,5000,13,1.04,11,2,5500,1,0.08,1,0,0,55,4.4,52,3,17333,11,0.88,11,0,0,79,6.31,62,17,3647,yes,0,1,1,1,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,0,0,1,0,0,0,0,0,0,yes,0,1,yes,0,1,0,1,0,0,Tirutturaipund,13,yes,0,0,0,1,0,0.0,348,99.63,1,0.37,0,0.0,114,24.62,0.0,0.0,0.0,0.0,348.15,0.0,0.0,0.0
12662,Kadanthethi,Vedaranniyam,Thanjavur,1253,287,305,4.1,675,578,1168,169,89,80,1113,550,43.9,290,260,1115,0,0.0,0,0,0,694,64.02,443,251,1765,744,59.4,422,322,1311,1,0.1,0,1,0,508,40.5,253,255,992,565,75.94,342,223,1534,17,2.28,17,0,0,162,21.77,63,99,636,106,14.25,93,13,7154,458,61.56,248,210,1181,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,16,2.15,16,0,0,1,0.13,1,0,0,13,1.75,13,0,0,9,1.21,9,0,0,140,18.82,41,99,414,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,1,0,no,1,1,0,1,0,0,Tiruturaipopun,14,yes,0,0,0,1,0,0.0,375,99.5,2,0.5,0,0.0,60,13.71,0.0,0.0,0.0,0.0,374.68,0.0,0.0,0.0
12663,Princhimulai,Vedaranniyam,Thanjavur,1469,335,354,4.1,743,726,1023,191,98,93,1054,490,33.4,262,228,1149,0,0.0,0,0,0,638,49.92,355,283,1254,590,40.2,425,165,2576,174,11.8,0,174,0,705,48.0,318,387,822,509,86.27,350,159,2201,12,2.03,11,1,11000,69,11.69,64,5,12800,127,21.53,124,3,41333,382,64.75,226,156,1449,0,0.0,0,0,0,0,0.0,0,0,0,1,0.17,0,1,0,4,0.68,4,0,0,7,1.19,7,0,0,10,1.69,9,1,9000,15,2.54,15,0,0,44,7.46,40,4,10000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,tirutturaipund,18,yes,0,0,0,1,0,0.0,379,99.23,3,0.77,0,0.0,56,12.78,0.0,0.0,0.0,0.0,379.22,0.0,0.0,0.0
12664,Thirumalam,Vedaranniyam,Thanjavur,688,239,178,3.9,353,335,1054,83,40,43,930,227,33.0,115,112,1027,0,0.0,0,0,0,332,54.88,211,121,1744,280,40.7,198,82,2415,1,0.1,0,1,0,407,59.2,155,252,615,262,93.57,181,81,2235,2,0.71,2,0,0,16,5.71,15,1,15000,74,26.43,74,0,0,188,67.14,107,81,1321,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,0.71,2,0,0,0,0.0,0,0,0,3,1.07,3,0,0,3,1.07,3,0,0,10,3.57,9,1,9000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,tirutturaipund,19,yes,0,0,0,1,0,0.0,259,99.82,0,0.18,0,0.0,28,9.8,0.0,0.0,0.0,0.0,259.45,0.0,0.0,0.0
12665,Talainayar Agrharam,Vedaranniyam,Thanjavur,2624,814,632,4.2,1282,1342,955,284,138,146,945,572,21.8,288,284,1014,0,0.0,0,0,0,1569,67.05,879,690,1274,1139,43.4,736,403,1826,0,0.0,0,0,0,1485,56.6,546,939,581,980,86.04,603,377,1599,17,1.49,14,3,4667,142,12.47,119,23,5174,217,19.05,204,13,15692,762,66.9,398,364,1093,1,0.0,1,0,0,0,0.0,0,0,0,1,0.09,1,0,0,16,1.4,13,3,4333,0,0.0,0,0,0,29,2.55,27,2,13500,5,0.44,5,0,0,108,9.48,87,21,4143,yes,0,2,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,1,1,yes,0,1,0,0,0,0,0,0,0,0,0,yes,0,1,yes,0,1,0,1,0,0,Tirutturaipund,19,yes,0,0,0,1,0,0.0,246,98.53,4,1.47,0,0.04,73,22.55,0.0,0.0,0.0,0.0,245.87,0.0,0.0,0.0
12666,Talainayur Ist Sethi,Vedaranniyam,Thanjavur,3597,526,835,4.3,1775,1822,974,398,207,191,1084,1607,44.7,788,819,962,0,0.0,0,0,0,2273,71.05,1365,908,1503,1404,39.0,988,416,2375,1,0.0,1,0,0,2192,60.9,786,1406,559,1190,84.76,813,377,2156,33,2.35,32,1,32000,181,12.89,143,38,3763,288,20.51,275,13,21154,897,63.89,533,364,1464,5,0.0,5,0,0,0,0.0,0,0,0,7,0.5,6,1,6000,16,1.14,16,0,0,10,0.71,10,0,0,43,3.06,41,2,20500,9,0.64,9,0,0,129,9.19,93,36,2583,yes,0,1,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,tirutturaipund,19,yes,0,0,0,1,0,0.0,553,99.29,4,0.71,3,0.46,124,18.16,0.0,0.0,0.0,0.0,552.58,0.0,0.0,0.0
12667,Vadugoor,Vedaranniyam,Thanjavur,1529,309,391,3.9,754,775,973,179,88,91,967,435,28.4,220,215,1023,0,0.0,0,0,0,780,57.78,497,283,1756,594,38.8,472,122,3869,0,0.0,0,0,0,935,61.2,282,653,432,553,93.1,436,117,3726,6,1.01,6,0,0,35,5.89,30,5,6000,317,53.37,269,48,5604,236,39.73,167,69,2420,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,5,0.84,5,0,0,1,0.17,1,0,0,4,0.67,4,0,0,2,0.34,2,0,0,29,4.88,24,5,4800,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,tirutturaipund,13,yes,0,0,0,1,0,0.0,286,70.41,120,29.59,2,0.35,87,17.56,0.0,0.0,0.0,0.0,286.41,0.0,0.0,0.0
12668,Aymur,Vedaranniyam,Thanjavur,2388,311,558,4.3,1209,1179,1025,295,149,146,1021,1302,54.5,654,648,1009,0,0.0,0,0,0,1184,56.57,747,437,1709,1142,47.8,763,379,2013,146,6.1,1,145,7,1100,46.1,445,655,679,1067,93.43,702,365,1923,11,0.96,11,0,0,64,5.6,50,14,3571,342,29.95,296,46,6435,725,63.49,406,319,1273,0,0.0,0,0,0,0,0.0,0,0,0,6,0.53,6,0,0,5,0.44,5,0,0,0,0.0,0,0,0,14,1.23,14,0,0,1,0.09,1,0,0,49,4.29,35,14,2500,yes,0,2,1,1,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Tirutturaipund,13,yes,0,0,0,1,0,0.0,247,67.71,118,32.29,6,0.84,395,51.52,0.0,0.0,0.0,0.0,247.47,0.0,0.0,0.0
12669,Talanayar V Sethi,Vedaranniyam,Thanjavur,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12670,TalanayarIII Sethi,Vedaranniyam,Thanjavur,2861,202,712,4.0,1423,1438,990,349,168,181,928,601,21.0,299,302,990,0,0.0,0,0,0,1107,44.07,706,401,1761,1431,50.0,881,550,1602,0,0.0,0,0,0,1430,50.0,542,888,610,1350,94.34,810,540,1500,15,1.05,14,1,14000,66,4.61,57,9,6333,516,36.06,381,135,2822,832,58.14,428,404,1059,2,0.0,1,1,1000,0,0.0,0,0,0,0,0.0,0,0,0,14,0.98,13,1,13000,1,0.07,1,0,0,22,1.54,21,1,21000,4,0.28,4,0,0,40,2.8,32,8,4000,yes,0,1,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,1,1,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,tirutturaipund,24,yes,0,0,0,1,111,7.8,446,82.25,96,17.75,68,4.81,697,49.17,0.0,0.0,0.0,0.0,445.62,0.0,0.0,0.0
12671,TalanayarII Sethi,Vedaranniyam,Thanjavur,226,29,54,4.2,123,103,1194,22,17,5,3400,216,95.6,118,98,1204,0,0.0,0,0,0,63,30.88,40,23,1739,132,58.4,72,60,1200,0,0.0,0,0,0,94,41.6,51,43,1186,132,100.0,72,60,1200,0,0.0,0,0,0,0,0.0,0,0,0,10,7.58,6,4,1500,122,92.42,66,56,1179,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Tirutturaipund,24,yes,0,0,0,1,0,0.0,415,88.88,52,11.12,196,25.27,111,14.33,0.0,0.0,0.0,0.0,415.3,0.0,0.0,0.0
12672,Kovilpathu,Vedaranniyam,Thanjavur,2747,484,682,4.0,1398,1349,1036,342,178,164,1085,530,19.3,278,252,1103,0,0.0,0,0,0,1456,60.54,911,545,1672,1036,37.7,782,254,3079,359,13.1,4,355,11,1352,49.2,612,740,827,973,93.92,729,244,2988,7,0.68,7,0,0,56,5.41,46,10,4600,439,42.37,409,30,13633,533,51.45,319,214,1491,1,0.0,1,0,0,0,0.0,0,0,0,5,0.48,5,0,0,2,0.19,2,0,0,0,0.0,0,0,0,21,2.03,19,2,9500,4,0.39,4,0,0,31,2.99,23,8,2875,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,0,1,0,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,0,0,Tirutturaipund,24,yes,0,0,0,1,0,0.0,0,0.0,457,100.0,0,0.0,110,19.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12673,Veelapallam,Vedaranniyam,Thanjavur,5311,567,1241,4.3,2700,2611,1034,740,375,365,1027,623,11.7,314,309,1016,0,0.0,0,0,0,2760,60.38,1740,1020,1706,1996,37.6,1587,409,3880,882,16.6,21,861,24,2433,45.8,1092,1341,814,1670,83.67,1434,236,6076,28,1.4,21,7,3000,298,14.93,132,166,795,647,32.41,613,34,18029,544,27.25,343,201,1706,479,0.24,478,1,478000,0,0.0,0,0,0,12,0.6,8,4,2000,15,0.75,12,3,4000,1,0.05,1,0,0,182,9.12,37,145,255,3,0.15,3,0,0,113,5.66,92,21,4381,yes,0,4,0,1,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,1,0,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,0,0,Tirutturaipund,24,yes,0,0,0,1,0,0.0,0,0.0,696,100.0,52,5.6,189,20.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12674,Nalavedapathi,Vedaranniyam,Thanjavur,4938,515,1217,4.1,2520,2418,1042,658,352,306,1150,164,3.3,83,81,1025,0,0.0,0,0,0,3237,75.63,1901,1336,1423,1387,28.1,1122,265,4234,907,18.4,6,901,7,2644,53.5,1392,1252,1112,1226,88.39,979,247,3964,8,0.58,8,0,0,153,11.03,135,18,7500,690,49.75,618,72,8583,528,38.07,354,174,2034,8,0.01,7,1,7000,0,0.0,0,0,0,2,0.14,2,0,0,6,0.43,6,0,0,0,0.0,0,0,0,30,2.16,29,1,29000,6,0.43,6,0,0,117,8.44,100,17,5882,yes,0,3,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,0,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Vedaraniya,12,yes,0,0,0,1,0,0.0,0,0.0,844,100.0,70,7.31,46,4.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12675,Kallimedu,Vedaranniyam,Thanjavur,3083,385,729,4.2,1540,1543,998,401,202,199,1015,598,19.4,294,304,967,0,0.0,0,0,0,1540,57.42,978,562,1740,1472,47.7,854,618,1382,26,0.8,22,4,5500,1585,51.4,664,921,721,1337,90.83,738,599,1232,21,1.43,20,1,20000,114,7.74,96,18,5333,131,8.9,127,4,31750,1132,76.9,537,595,903,74,0.05,74,0,0,0,0.0,0,0,0,1,0.07,0,1,0,17,1.15,17,0,0,3,0.2,3,0,0,40,2.72,39,1,39000,10,0.68,10,0,0,64,4.35,47,17,2765,yes,0,3,1,0,0,0,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,0,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Vedaranniyaa,11,yes,0,0,0,1,0,0.0,0,0.0,401,100.0,14,1.75,385,48.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12676,Talainayar RF,Vedaranniyam,Thanjavur,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12677,Talanayar IV Sethi,Vedaranniyam,Thanjavur,1645,142,395,4.2,822,823,999,200,97,103,942,597,36.3,306,291,1052,0,0.0,0,0,0,854,59.1,508,346,1468,943,57.3,504,439,1148,0,0.0,0,0,0,702,42.7,318,384,828,919,97.45,488,431,1132,0,0.0,0,0,0,24,2.55,16,8,2000,217,23.01,154,63,2444,702,74.44,334,368,908,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,3,0.32,3,0,0,3,0.32,3,0,0,18,1.91,10,8,1250,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Tirutturaipund,21,yes,0,0,0,1,0,0.0,518,99.44,3,0.56,388,33.6,246,21.3,0.0,0.0,0.0,0.0,518.25,0.0,0.0,0.0
12678,Umbalacheri,Vedaranniyam,Thanjavur,2007,356,461,4.4,1038,969,1071,233,117,116,1009,667,33.2,346,321,1078,0,0.0,0,0,0,1106,62.34,680,426,1596,813,40.5,603,210,2871,342,17.0,36,306,118,852,42.5,399,453,881,713,87.7,526,187,2813,20,2.46,15,5,3000,80,9.84,62,18,3444,151,18.57,132,19,6947,562,69.13,394,168,2345,0,0.0,0,0,0,0,0.0,0,0,0,5,0.62,2,3,667,8,0.98,8,0,0,7,0.86,5,2,2500,29,3.57,28,1,28000,8,0.98,7,1,7000,43,5.29,27,16,1688,yes,0,2,1,1,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,0,0,1,0,0,0,0,0,0,no,2,0,no,1,1,0,1,0,0,Tirutturaipund,11,yes,0,0,0,1,0,0.0,430,96.64,15,3.36,6,1.05,113,20.05,0.0,0.0,0.0,0.0,429.52,0.0,0.0,0.0
12679,Thulasapuram,Vedaranniyam,Thanjavur,962,242,246,3.9,490,472,1038,119,65,54,1204,324,33.7,173,151,1146,0,0.0,0,0,0,513,60.85,316,197,1604,493,51.2,300,193,1554,28,2.9,10,18,556,441,45.8,180,261,690,453,91.89,268,185,1449,7,1.42,6,1,6000,33,6.69,26,7,3714,128,25.96,93,35,2657,323,65.52,173,150,1153,2,0.0,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,3,0.61,2,1,2000,4,0.81,4,0,0,12,2.43,12,0,0,4,0.81,4,0,0,17,3.45,10,7,1429,yes,0,2,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,1,0,0,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tirutturaipund,11,yes,0,0,0,1,0,0.0,329,99.4,2,0.6,0,0.0,67,16.88,0.0,0.0,0.0,0.0,329.0,0.0,0.0,0.0
12680,Maharajapuram Melpadi,Vedaranniyam,Thanjavur,766,110,199,3.8,382,384,995,90,40,50,800,308,40.2,159,149,1067,0,0.0,0,0,0,431,63.76,269,162,1660,375,49.0,245,130,1885,1,0.1,1,0,0,390,50.9,136,254,535,341,90.93,215,126,1706,6,1.6,6,0,0,28,7.47,24,4,6000,121,32.27,100,21,4762,219,58.4,114,105,1086,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,6,1.6,6,0,0,0,0.0,0,0,0,13,3.47,13,0,0,1,0.27,1,0,0,14,3.73,10,4,2500,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,0,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Tirutturaipund,13,yes,0,0,0,1,0,0.0,625,100.0,0,0.0,6,0.86,65,9.35,0.0,0.0,0.0,0.0,624.52,0.0,0.0,0.0
12681,Tamaraipulam,Vedaranniyam,Thanjavur,1552,422,440,3.5,769,783,982,217,118,99,1192,608,39.2,312,296,1054,0,0.0,0,0,0,883,66.14,512,371,1380,429,27.6,417,12,34750,0,0.0,0,0,0,1123,72.4,352,771,457,376,87.65,370,6,61667,22,5.13,22,0,0,31,7.23,25,6,4167,176,41.03,175,1,175000,200,46.62,195,5,39000,0,0.0,0,0,0,0,0.0,0,0,0,2,0.47,2,0,0,15,3.5,15,0,0,5,1.17,5,0,0,8,1.86,8,0,0,4,0.93,4,0,0,19,4.43,13,6,2167,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,TVedaranniya,13,yes,0,0,0,1,0,0.0,0,0.0,278,100.0,0,0.0,90,24.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12682,Andagathurai,Vedaranniyam,Thanjavur,858,251,201,4.3,423,435,972,125,55,70,786,250,29.1,124,126,984,0,0.0,0,0,0,374,51.02,247,127,1945,435,50.7,273,162,1685,0,0.0,0,0,0,423,49.3,150,273,549,408,93.79,251,157,1599,18,4.14,17,1,17000,9,2.07,5,4,1250,39,8.97,38,1,38000,368,84.6,212,156,1359,1,0.0,1,0,0,0,0.0,0,0,0,9,2.07,9,0,0,8,1.84,7,1,7000,1,0.23,1,0,0,1,0.23,1,0,0,0,0.0,0,0,0,8,1.84,4,4,1000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,tTiruturaipund,10,yes,0,0,0,1,0,0.0,303,94.92,16,5.08,11,3.3,11,3.22,0.0,0.0,0.0,0.0,303.16,0.0,0.0,0.0
