"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
9691,M.Athappampatti,Palani,Dindigul Anna,1804,152,435,4.1,907,897,1011,129,58,71,817,298,16.5,147,151,974,0,0.0,0,0,0,623,37.19,410,213,1925,1274,70.6,666,608,1095,21,1.2,0,21,0,509,28.2,241,268,899,1223,96.0,625,598,1045,7,0.55,6,1,6000,44,3.45,35,9,3889,518,40.66,326,192,1698,704,55.26,298,406,734,1,0.0,1,0,0,0,0.0,0,0,0,2,0.16,1,1,1000,5,0.39,5,0,0,0,0.0,0,0,0,20,1.57,14,6,2333,2,0.16,2,0,0,22,1.73,19,3,6333,yes,0,3,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,Dindigu,40,yes,0,0,0,1,0,0.0,117,11.47,903,88.53,28,2.37,135,11.41,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0
9692,Markampatti,Palani,Dindigul Anna,1987,482,515,3.9,962,1025,939,209,104,105,990,275,13.8,123,152,809,0,0.0,0,0,0,1206,67.83,704,502,1402,737,37.1,606,131,4626,205,10.3,1,204,5,1045,52.6,355,690,514,352,47.76,279,73,3822,111,15.06,88,23,3826,274,37.18,239,35,6829,139,18.86,123,16,7688,213,28.9,156,57,2737,0,0.0,0,0,0,0,0.0,0,0,0,6,0.81,6,0,0,102,13.84,79,23,3435,3,0.41,3,0,0,175,23.74,173,2,86500,11,1.49,11,0,0,88,11.94,55,33,1667,yes,0,1,2,1,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,yes,0,1,1,0,0,yes,0,0,1,1,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,1,0,Palan,16,yes,1,1,1,0,0,0.0,190,48.96,198,51.04,0,0.03,24,5.74,190.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9693,Ellapatti,Palani,Dindigul Anna,1519,104,425,3.6,771,748,1031,130,62,68,912,321,21.1,164,157,1045,0,0.0,0,0,0,704,50.68,447,257,1739,1001,65.9,545,456,1195,0,0.0,0,0,0,518,34.1,226,292,774,980,97.9,527,453,1163,3,0.3,3,0,0,18,1.8,15,3,5000,838,83.72,442,396,1116,142,14.19,85,57,1491,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,0.2,2,0,0,1,0.1,1,0,0,2,0.2,2,0,0,1,0.1,1,0,0,15,1.5,12,3,4000,yes,0,3,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,1,1,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,Dindugu,6,yes,1,1,0,0,0,0.0,839,89.35,100,10.65,27,1.85,489,33.6,838.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9694,Chinnkampatti,Palani,Dindigul Anna,1645,104,499,3.3,780,865,902,135,69,66,1045,218,13.3,105,113,929,0,0.0,0,0,0,824,54.57,486,338,1438,1020,62.0,552,468,1179,1,0.1,0,1,0,624,37.9,228,396,576,850,83.33,422,428,986,52,5.1,47,5,9400,118,11.57,83,35,2371,538,52.75,293,245,1196,309,30.29,127,182,698,3,0.0,2,1,2000,0,0.0,0,0,0,5,0.49,3,2,1500,22,2.16,19,3,6333,25,2.45,25,0,0,29,2.84,23,6,3833,10,0.98,10,0,0,79,7.75,50,29,1724,yes,0,5,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,yes,0,1,0,0,1,yes,0,0,1,1,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,1,0,Palan,13,yes,1,1,0,0,0,0.0,384,26.96,1041,73.04,0,0.0,155,9.78,384.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9695,I.Vadipatti,Palani,Dindigul Anna,1804,117,486,3.7,859,945,909,178,78,100,780,503,27.9,234,269,870,0,0.0,0,0,0,761,46.8,502,259,1938,1201,66.6,603,598,1008,46,2.5,19,27,704,557,30.9,237,320,741,1099,91.51,517,582,888,31,2.58,28,3,9333,71,5.91,58,13,4462,644,53.62,327,317,1032,451,37.55,186,265,702,4,0.0,4,0,0,0,0.0,0,0,0,15,1.25,14,1,14000,4,0.33,4,0,0,12,1.0,10,2,5000,18,1.5,14,4,3500,2,0.17,2,0,0,51,4.25,42,9,4667,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Dharapura,32,yes,0,0,0,1,0,0.0,498,55.58,398,44.42,300,19.43,348,22.54,498.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9696,Kondangi Keeranur,Palani,Dindigul Anna,2805,151,817,3.4,1431,1374,1041,212,116,96,1208,425,15.2,205,220,932,0,0.0,0,0,0,1333,51.41,912,421,2166,1305,46.5,993,312,3183,274,9.8,3,271,11,1226,43.7,435,791,550,1191,91.26,896,295,3037,36,2.76,31,5,6200,78,5.98,66,12,5500,602,46.13,546,56,9750,588,45.06,349,239,1460,1,0.0,1,0,0,0,0.0,0,0,0,26,1.99,23,3,7667,7,0.54,5,2,2500,3,0.23,3,0,0,19,1.46,19,0,0,11,0.84,11,0,0,48,3.68,36,12,3000,yes,0,5,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,0,1,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Dharapura,20,yes,0,0,0,1,0,0.0,526,46.55,604,53.45,330,17.74,400,21.51,526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9697,Mandavadi,Palani,Dindigul Anna,2517,296,731,3.4,1267,1250,1014,234,118,116,1017,411,16.3,206,205,1005,0,0.0,0,0,0,1376,60.27,896,480,1867,1582,62.9,825,757,1090,51,2.0,10,41,244,884,35.1,432,452,956,1328,83.94,619,709,873,77,4.87,65,12,5417,177,11.19,141,36,3917,685,43.3,416,269,1546,638,40.33,201,437,460,5,0.0,2,3,667,0,0.0,0,0,0,31,1.96,23,8,2875,39,2.47,35,4,8750,7,0.44,7,0,0,59,3.73,48,11,4364,13,0.82,13,0,0,105,6.64,80,25,3200,yes,0,2,1,0,0,0,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,pPalan,40,yes,0,0,0,1,0,0.0,250,49.21,258,50.79,258,30.32,85,9.99,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9698,Navakani,Palani,Dindigul Anna,634,76,153,4.1,324,310,1045,69,31,38,816,98,15.5,46,52,885,15,2.4,9,6,1500,243,43.01,182,61,2984,433,68.3,223,210,1062,0,0.0,0,0,0,201,31.7,101,100,1010,406,93.76,196,210,933,2,0.46,2,0,0,25,5.77,25,0,0,243,56.12,126,117,1077,160,36.95,67,93,720,3,0.01,3,0,0,0,0.0,0,0,0,1,0.23,1,0,0,1,0.23,1,0,0,0,0.0,0,0,0,8,1.85,8,0,0,3,0.69,3,0,0,14,3.23,14,0,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,Palan,43,yes,0,0,0,1,0,0.0,218,47.49,241,52.51,247,29.76,124,14.94,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9699,Odaipatty,Palani,Dindigul Anna,4490,189,1291,3.5,2280,2210,1032,395,229,166,1380,633,14.1,320,313,1022,0,0.0,0,0,0,2060,50.31,1418,642,2209,3048,67.9,1578,1470,1073,71,1.6,1,70,14,1371,30.5,701,670,1046,2775,91.04,1368,1407,972,73,2.4,58,15,3867,200,6.56,152,48,3167,1741,57.12,1013,728,1391,1032,33.86,354,678,522,2,0.0,1,1,1000,0,0.0,0,0,0,18,0.59,4,14,286,35,1.15,35,0,0,20,0.66,19,1,19000,56,1.84,51,5,10200,20,0.66,18,2,9000,124,4.07,83,41,2024,yes,0,3,1,0,0,0,0,0,0,0,yes,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,0,0,Palan,45,yes,1,0,0,0,0,0.0,180,13.25,1179,86.75,698,29.35,320,13.46,155.95,0.0,24.13,0.0,0.0,0.0,0.0,0.0
9700,Kuthiluppai,Palani,Dindigul Anna,1589,138,415,3.8,786,803,979,139,74,65,1138,396,24.9,198,198,1000,0,0.0,0,0,0,707,48.76,478,229,2087,1143,71.9,575,568,1012,0,0.0,0,0,0,446,28.1,211,235,898,1041,91.08,493,548,900,19,1.66,17,2,8500,83,7.26,65,18,3611,508,44.44,256,252,1016,533,46.63,237,296,801,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,12,1.05,12,0,0,7,0.61,5,2,2500,24,2.1,23,1,23000,4,0.35,4,0,0,55,4.81,38,17,2235,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,1,0,Palan,45,yes,1,1,0,0,0,0.0,78,34.58,148,65.42,821,71.1,107,9.26,78.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9701,Idayakottai,Palani,Dindigul Anna,3651,203,978,3.7,1798,1853,970,315,170,145,1172,601,16.5,313,288,1087,0,0.0,0,0,0,1962,58.81,1193,769,1551,1835,50.3,1093,742,1473,75,2.1,32,43,744,1741,47.7,673,1068,630,1209,65.83,586,623,941,132,7.25,114,18,6333,494,26.92,393,101,3891,504,27.47,272,232,1172,703,38.31,312,391,798,1,0.0,1,0,0,1,0.05,1,0,0,37,2.02,27,10,2700,40,2.18,33,7,4714,55,3.0,54,1,54000,271,14.77,242,29,8345,23,1.25,23,0,0,200,10.9,128,72,1778,yes,0,4,1,1,0,0,0,0,0,0,yes,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,yes,0,0,0,1,1,yes,0,1,1,0,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,1,0,Dindugu,32,yes,1,1,0,0,14,0.77,654,68.62,299,31.38,549,30.49,284,15.79,653.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9702,Valayapatti,Palani,Dindigul Anna,1076,191,276,3.9,556,520,1069,65,27,38,711,302,28.1,158,144,1097,0,0.0,0,0,0,486,48.07,337,149,2262,462,42.9,375,87,4310,0,0.0,0,0,0,614,57.1,181,433,418,407,88.1,325,82,3963,17,3.68,17,0,0,38,8.23,33,5,6600,177,38.31,171,6,28500,227,49.13,151,76,1987,3,0.01,3,0,0,0,0.0,0,0,0,0,0.0,0,0,0,12,2.6,12,0,0,5,1.08,5,0,0,15,3.25,14,1,14000,4,0.87,3,1,3000,19,4.11,16,3,5333,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,1,0,Dindugu,32,yes,1,1,0,0,0,0.0,56,15.06,318,84.94,43,7.55,148,26.2,56.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9703,Kallupatti,Palani,Dindigul Anna,516,90,146,3.5,278,238,1168,57,27,30,900,95,18.4,51,44,1159,0,0.0,0,0,0,278,60.57,203,75,2707,360,69.8,186,174,1069,0,0.0,0,0,0,156,30.2,92,64,1438,359,99.72,186,173,1075,0,0.0,0,0,0,1,0.28,0,1,0,206,57.22,113,93,1215,153,42.5,73,80,913,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.28,0,1,0,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,1,0,Dindugu,42,yes,1,1,0,0,0,0.0,17,4.1,393,95.9,109,18.99,56,9.68,16.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9704,Jogipatti,Palani,Dindigul Anna,2361,120,557,4.2,1190,1171,1016,236,114,122,934,324,13.7,168,156,1077,0,0.0,0,0,0,925,43.53,649,276,2351,1264,53.5,775,489,1585,0,0.0,0,0,0,1097,46.5,415,682,609,1149,90.9,683,466,1466,43,3.4,41,2,20500,72,5.7,51,21,2429,592,46.84,362,230,1574,537,42.48,312,225,1387,20,0.02,9,11,818,0,0.0,0,0,0,0,0.0,0,0,0,39,3.09,37,2,18500,4,0.32,4,0,0,13,1.03,11,2,5500,6,0.47,6,0,0,53,4.19,34,19,1789,yes,0,4,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,1,0,Palan,42,yes,0,0,0,1,0,0.0,233,21.62,843,78.38,128,6.5,767,38.9,232.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9705,Jawadupatti,Palani,Dindigul Anna,3060,221,859,3.6,1478,1582,934,309,173,136,1272,491,16.0,259,232,1116,0,0.0,0,0,0,1433,52.09,917,516,1777,1322,43.2,871,451,1931,592,19.3,108,484,223,1146,37.5,499,647,771,1015,76.78,638,377,1692,87,6.58,72,15,4800,220,16.64,161,59,2729,806,60.97,527,279,1889,208,15.73,110,98,1122,1,0.0,1,0,0,0,0.0,0,0,0,30,2.27,16,14,1143,39,2.95,38,1,38000,18,1.36,18,0,0,96,7.26,88,8,11000,8,0.61,8,0,0,116,8.77,65,51,1275,yes,0,3,1,0,0,0,0,0,0,0,yes,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,0,0,Palan,42,yes,1,1,0,0,0,0.0,415,34.63,783,65.37,30,2.17,156,11.29,414.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9706,Sindaiapatti,Palani,Dindigul Anna,1804,424,488,3.7,912,892,1022,165,88,77,1143,606,33.6,302,304,993,0,0.0,0,0,0,771,47.04,522,249,2096,1238,68.6,622,616,1010,5,0.3,0,5,0,561,31.1,290,271,1070,1126,90.95,527,599,880,26,2.1,22,4,5500,86,6.95,73,13,5615,648,52.34,322,326,988,478,38.61,205,273,751,0,0.0,0,0,0,0,0.0,0,0,0,12,0.97,11,1,11000,13,1.05,10,3,3333,1,0.08,1,0,0,27,2.18,27,0,0,11,0.89,11,0,0,48,3.88,35,13,2692,yes,0,2,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,no,3,0,0,0,0,yes,0,0,0,1,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,1,0,Palan,40,yes,0,0,0,1,0,0.0,232,64.8,126,35.2,29,6.82,38,9.02,225.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
9707,Ambilikai,Palani,Dindigul Anna,4132,270,1013,4.1,2104,2028,1037,305,174,131,1328,625,15.1,333,292,1140,0,0.0,0,0,0,2279,59.55,1424,855,1665,2468,59.7,1327,1141,1163,0,0.0,0,0,0,1664,40.3,777,887,876,2035,82.46,987,1048,942,100,4.05,82,18,4556,333,13.49,258,75,3440,1031,41.77,633,398,1590,991,40.15,341,650,525,13,0.01,13,0,0,0,0.0,0,0,0,18,0.73,14,4,3500,48,1.94,43,5,8600,34,1.38,25,9,2778,101,4.09,90,11,8182,23,0.93,22,1,22000,209,8.47,146,63,2317,yes,0,2,1,1,0,0,0,1,0,0,yes,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,yes,0,1,1,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,1,0,Palan,40,yes,0,0,0,1,0,0.0,1082,81.23,250,18.77,84,5.47,112,7.34,1069.22,0.0,13.0,0.0,0.0,0.0,0.0,0.0
9708,Periyakottai,Palani,Dindigul Anna,2642,147,709,3.7,1334,1308,1020,312,155,157,987,372,14.1,192,180,1067,0,0.0,0,0,0,1051,45.11,760,291,2612,1611,61.0,835,776,1076,0,0.0,0,0,0,1031,39.0,499,532,938,1471,91.31,719,752,956,59,3.66,53,6,8833,81,5.03,63,18,3500,658,40.84,478,180,2656,813,50.47,241,572,421,0,0.0,0,0,0,0,0.0,0,0,0,18,1.12,16,2,8000,29,1.8,25,4,6250,12,0.74,12,0,0,21,1.3,18,3,6000,5,0.31,5,0,0,55,3.41,40,15,2667,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,1,0,0,0,0,0,0,0,no,1,0,yes,0,0,1,0,1,0,Palan,25,yes,0,0,0,1,0,0.0,450,45.92,530,54.08,447,24.93,367,20.44,450.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9709,Chatrapattai,Palani,Dindigul Anna,5931,526,1529,3.9,2948,2983,988,556,288,268,1075,1075,18.1,547,528,1036,0,0.0,0,0,0,3449,64.17,2079,1370,1518,3291,55.5,1888,1403,1346,90,1.5,22,68,324,2550,43.0,1038,1512,687,2508,76.21,1257,1251,1005,199,6.05,168,31,5419,584,17.75,463,121,3826,668,20.3,442,226,1956,1833,55.7,808,1025,788,7,0.0,7,0,0,0,0.0,0,0,0,32,0.97,29,3,9667,137,4.16,109,28,3893,30,0.91,30,0,0,203,6.17,169,34,4971,67,2.04,63,4,15750,314,9.54,231,83,2783,yes,0,4,1,1,1,0,0,0,0,0,yes,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,1,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,0,1,1,0,0,Palan,6,yes,1,1,0,0,0,0.0,317,42.66,426,57.34,234,20.79,150,13.27,317.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9710,Veeralapatti,Palani,Dindigul Anna,1680,348,439,3.8,840,840,1000,169,87,82,1061,588,35.0,294,294,1000,0,0.0,0,0,0,936,61.95,575,361,1593,986,58.7,531,455,1167,0,0.0,0,0,0,694,41.3,309,385,803,785,79.61,399,386,1034,83,8.42,41,42,976,118,11.97,91,27,3370,214,21.7,141,73,1932,561,56.9,248,313,792,10,0.01,10,0,0,0,0.0,0,0,0,27,2.74,2,25,80,43,4.36,26,17,1529,13,1.32,13,0,0,39,3.96,32,7,4571,15,1.52,14,1,14000,64,6.49,45,19,2368,yes,0,1,0,0,0,0,0,0,0,0,yes,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Palan,15,yes,1,1,0,0,0,0.0,200,49.17,207,50.83,2,0.35,74,15.27,200.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9711,Reddiapatti,Palani,Dindigul Anna,2495,238,627,4.0,1267,1228,1032,284,149,135,1104,436,17.5,227,209,1086,0,0.0,0,0,0,982,44.41,686,296,2318,1638,65.7,828,810,1022,0,0.0,0,0,0,857,34.3,439,418,1050,1483,90.42,712,771,923,58,3.66,52,6,8667,97,5.92,64,33,1939,506,30.89,281,225,1249,968,59.1,426,542,786,7,0.0,3,4,750,2,0.12,2,0,0,23,1.4,19,4,4750,21,1.28,20,1,20000,14,0.85,13,1,13000,35,2.14,29,6,4833,6,0.37,3,3,1000,56,3.42,32,24,1333,yes,0,3,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,1,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,0,1,0,Palan,30,yes,1,1,0,0,0,0.0,244,28.66,607,71.34,20,1.91,178,16.97,243.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9712,Kaveriyammapatti,Palani,Dindigul Anna,2107,315,589,3.6,1031,1076,958,180,95,85,1118,359,17.0,167,192,870,0,0.0,0,0,0,925,48.0,636,289,2201,1461,69.3,722,739,977,0,0.0,0,0,0,646,30.7,309,337,917,1342,91.85,627,715,877,30,2.05,23,7,3286,89,6.09,72,17,4235,732,50.1,376,356,1056,595,40.73,241,354,681,15,0.01,10,5,2000,0,0.0,0,0,0,17,1.16,11,6,1833,13,0.89,12,1,12000,0,0.0,0,0,0,38,2.6,34,4,8500,3,0.21,3,0,0,48,3.29,35,13,2692,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,0,1,0,Palan,26,yes,1,1,0,0,0,0.0,472,79.24,124,20.76,8,1.15,65,9.77,392.77,0.0,78.96,0.0,0.0,0.0,0.0,0.0
