"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
14273,Vadagarai,Periyakulam,Madurai,3720,160,839,4.4,1896,1824,1039,522,287,235,1221,267,7.2,135,132,1023,13,0.3,7,6,1167,1497,46.81,952,545,1747,1393,37.4,1103,290,3803,201,5.4,6,195,31,2126,57.2,787,1339,588,1074,76.17,818,256,3195,96,7.82,86,10,8600,223,16.01,199,24,8292,99,7.11,91,8,11375,960,68.92,713,247,2887,2,0.0,2,0,0,13,0.93,12,1,12000,5,0.36,5,0,0,78,5.6,70,8,8750,13,0.93,11,2,5500,99,7.11,93,6,15500,55,3.95,55,0,0,69,4.95,51,18,2833,yes,0,2,3,1,1,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,1,0,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,1,1,0,Periyakula,2,yes,1,1,0,0,0,0.0,810,41.29,1151,58.71,89,3.85,270,11.65,86.38,0.0,316.96,0.0,0.0,406.23,0.0,0.0
14274,Keelavadagarai,Periyakulam,Madurai,5207,321,1199,4.3,2658,2549,1043,782,410,372,1102,985,18.9,497,488,1018,4,0.1,3,1,3000,2878,65.04,1697,1181,1437,1947,37.4,1421,526,2702,17,0.3,0,17,0,3243,62.3,1237,2006,617,1504,77.25,1023,481,2127,58,2.98,57,1,57000,385,19.77,341,44,7750,166,8.53,126,40,3150,1327,68.16,886,441,2009,11,0.01,11,0,0,0,0.0,0,0,0,1,0.05,1,0,0,33,1.69,32,1,32000,24,1.23,24,0,0,107,5.5,105,2,52500,75,3.85,75,0,0,203,10.43,161,42,3833,yes,0,4,3,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,1,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,1,Periyakula,2,yes,0,0,1,0,0,0.0,409,39.55,625,60.45,203,12.55,383,23.64,91.83,0.0,159.06,0.0,19.69,138.28,0.0,0.0
14275,Pudukottai,Periyakulam,Madurai,1930,122,439,4.4,993,937,1060,292,155,137,1131,303,15.7,155,148,1047,10,0.5,7,3,2333,1059,64.65,635,424,1498,968,50.2,604,364,1659,2,0.1,0,2,0,960,49.7,389,571,681,868,89.67,514,354,1452,18,1.86,18,0,0,82,8.47,72,10,7200,327,33.78,242,85,2847,532,54.96,263,269,978,9,0.01,9,0,0,0,0.0,0,0,0,5,0.52,5,0,0,12,1.24,12,0,0,1,0.1,1,0,0,19,1.96,18,1,18000,21,2.17,21,0,0,42,4.34,33,9,3667,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,1,0,0,Periyakula,2,yes,0,0,0,1,0,0.0,205,19.34,856,80.66,275,17.43,243,15.39,155.34,0.0,37.93,0.0,0.0,12.06,0.0,0.0
14276,Murugamalai RF,Periyakulam,Madurai,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14277,Mullaikaradu Block RF,Periyakulam,Madurai,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14278,Devadanapatty,Periyakulam,Madurai,17905,509,3910,4.6,9096,8809,1033,2482,1282,1200,1068,5026,28.1,2498,2528,988,0,0.0,0,0,0,8292,53.76,5194,3098,1677,7907,44.2,5318,2589,2054,42,0.2,9,33,273,9956,55.6,3769,6187,609,6732,85.05,4335,2397,1809,246,3.2,200,46,4348,929,11.75,783,146,5363,1312,16.59,1164,148,7865,5400,68.29,3152,2248,1402,13,0.0,12,1,12000,7,0.09,7,0,0,111,1.4,69,42,1643,92,1.16,88,4,22000,43,0.54,43,0,0,284,3.59,259,25,10360,75,0.95,74,1,74000,570,7.21,450,120,3750,yes,0,3,3,1,0,0,1,0,0,0,yes,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,yes,0,0,0,1,0,yes,0,1,1,1,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,0,0,Periyakula,13,yes,1,1,0,0,0,0.0,789,44.92,968,55.08,868,24.67,894,25.41,153.31,0.0,0.0,0.0,0.0,636.01,0.0,0.0
14279,Genguvarpatty,Periyakulam,Madurai,15732,378,3661,4.3,7943,7789,1020,2249,1219,1030,1183,4459,28.3,2265,2194,1032,174,1.1,91,83,1096,7531,55.86,4628,2903,1594,7223,45.9,4295,2928,1467,106,0.7,26,80,325,8403,53.4,3622,4781,758,5789,80.04,3168,2621,1209,316,4.49,232,84,2762,1118,15.48,895,223,4013,830,11.49,721,109,6615,4757,65.86,2302,2455,938,194,0.03,137,57,2404,8,0.11,8,0,0,23,0.32,20,3,6667,202,2.8,123,79,1557,91,1.26,89,2,44500,435,6.02,366,69,5304,140,1.94,140,0,0,543,7.52,389,154,2526,yes,0,1,1,1,1,0,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,yes,0,1,0,0,0,yes,0,1,0,0,1,0,0,0,0,1,0,yes,0,0,yes,0,1,0,1,0,0,Vattalkund,6,yes,1,1,0,0,0,0.0,1116,45.5,1338,54.5,784,18.84,922,22.17,780.7,0.0,120.73,0.0,0.0,215.0,0.0,0.0
14280,Parambikaradu,Periyakulam,Madurai,554,31,126,4.4,270,284,951,81,49,32,1531,145,26.2,72,73,986,0,0.0,0,0,0,291,61.52,184,107,1720,279,50.4,164,115,1426,0,0.0,0,0,0,275,49.6,106,169,627,245,87.81,135,110,1227,2,0.72,2,0,0,32,11.47,27,5,5400,42,15.05,37,5,7400,202,72.4,97,105,924,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.36,1,0,0,1,0.36,1,0,0,16,5.73,15,1,15000,2,0.72,2,0,0,14,5.02,10,4,2500,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,2,0,no,2,0,0,0,1,0,periyakula,11,yes,0,0,0,1,1813,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14281,D.Vadipatty,Periyakulam,Madurai,592,129,132,4.5,305,287,1063,81,53,28,1893,0,0.0,0,0,0,135,22.8,73,62,1177,297,58.12,197,100,1970,284,48.0,171,113,1513,0,0.0,0,0,0,308,52.0,134,174,770,241,84.86,136,105,1295,9,3.17,9,0,0,34,11.97,26,8,3250,55,19.37,49,6,8167,186,65.49,87,99,879,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,9,3.17,9,0,0,0,0.0,0,0,0,17,5.99,15,2,7500,1,0.35,1,0,0,16,5.63,10,6,1667,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Periyakula,11,yes,0,1,0,0,0,0.0,58,23.23,190,76.77,0,0.0,212,46.06,41.76,0.0,0.0,0.0,0.0,15.88,0.0,0.0
14282,Silvarpatty,Periyakulam,Madurai,6039,774,1347,4.5,3073,2966,1036,858,455,403,1129,883,14.6,470,413,1138,0,0.0,0,0,0,2524,48.72,1669,855,1952,2000,33.1,1654,346,4780,282,4.7,0,282,0,3757,62.2,1419,2338,607,1838,91.9,1510,328,4604,19,0.95,18,1,18000,143,7.15,126,17,7412,375,18.75,362,13,27846,1461,73.05,1146,315,3638,2,0.0,2,0,0,0,0.0,0,0,0,3,0.15,2,1,2000,11,0.55,11,0,0,5,0.25,5,0,0,46,2.3,46,0,0,36,1.8,35,1,35000,61,3.05,45,16,2813,yes,0,3,1,0,0,0,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Periyakula,4,yes,0,1,0,0,0,0.0,197,100.0,0,0.0,276,35.35,307,39.39,167.15,0.0,29.86,0.0,0.0,0.0,0.0,0.0
14283,Kamatchipuram,Periyakulam,Madurai,2013,272,451,4.5,1109,904,1227,219,118,101,1168,91,4.5,62,29,2138,0,0.0,0,0,0,1189,66.28,785,404,1943,881,43.8,563,318,1770,49,2.4,11,38,289,1083,53.8,535,548,976,669,75.94,374,295,1268,38,4.31,37,1,37000,174,19.75,152,22,6909,107,12.15,79,28,2821,552,62.66,287,265,1083,10,0.01,8,2,4000,0,0.0,0,0,0,0,0.0,0,0,0,23,2.61,22,1,22000,15,1.7,15,0,0,54,6.13,47,7,6714,58,6.58,58,0,0,62,7.04,47,15,3133,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,1,0,Periyakula,4,yes,0,0,0,1,0,0.0,46,10.14,411,89.86,143,19.34,139,18.85,46.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14284,Endapuli,Periyakulam,Madurai,2345,499,554,4.2,1200,1145,1048,448,225,223,1009,1392,59.4,713,679,1050,112,4.8,64,48,1333,720,37.95,497,223,2229,1264,53.9,677,587,1153,1,0.0,1,0,0,1080,46.1,522,558,935,1154,91.3,589,565,1042,19,1.5,18,1,18000,91,7.2,70,21,3333,126,9.97,78,48,1625,1025,81.09,508,517,983,3,0.0,3,0,0,0,0.0,0,0,0,1,0.08,1,0,0,16,1.27,15,1,15000,2,0.16,2,0,0,17,1.34,17,0,0,11,0.87,11,0,0,63,4.98,42,21,2000,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,1,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Periyakula,3,yes,0,0,0,1,0,0.0,76,22.7,257,77.3,59,12.53,78,16.67,75.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14285,Thenkarai,Periyakulam,Madurai,9401,314,2146,4.4,4816,4585,1050,1419,730,689,1060,4453,47.4,2213,2240,988,9,0.1,5,4,1250,3632,45.5,2337,1295,1805,3964,42.2,2764,1200,2303,3,0.0,0,3,0,5434,57.8,2052,3382,607,3310,83.48,2170,1140,1904,150,3.81,144,6,24000,504,12.71,450,54,8333,334,8.43,280,54,5185,2969,74.9,1885,1084,1739,6,0.0,4,2,2000,1,0.03,1,0,0,16,0.4,15,1,15000,92,2.32,89,3,29667,42,1.06,40,2,20000,100,2.52,96,4,24000,79,1.99,79,0,0,325,8.2,275,50,5500,yes,0,9,5,1,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,no,1,0,0,0,0,yes,0,1,1,0,1,0,0,0,1,0,0,no,1,0,yes,0,1,0,1,0,0,Periyakula,3,yes,0,0,0,1,0,0.0,471,23.51,1532,76.49,201,6.72,793,26.47,172.01,0.0,50.24,0.0,0.0,248.54,0.0,0.0
14286,Thamarai Kulam,Periyakulam,Madurai,24487,664,5384,4.5,12178,12309,989,3467,1812,1655,1095,6651,27.2,3396,3255,1043,0,0.0,0,0,0,13855,65.91,7913,5942,1332,10682,43.6,6854,3828,1790,159,0.6,13,146,89,13646,55.7,5311,8335,637,8436,78.96,5006,3430,1459,482,4.53,425,57,7456,1764,16.51,1423,341,4173,1524,14.27,1127,397,2839,6841,64.04,3823,3018,1267,69,0.01,54,15,3600,2,0.02,2,0,0,132,1.24,94,38,2474,263,2.46,253,10,25300,87,0.81,78,9,8667,606,5.67,539,67,8045,307,2.87,307,0,0,851,7.97,577,274,2106,yes,0,11,5,1,1,1,1,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Periyakula,3,yes,0,0,0,1,0,0.0,1030,45.52,1232,54.48,788,21.39,636,17.26,678.92,9.71,252.13,0.0,0.0,88.85,0.0,0.0
14287,Melmangalam,Periyakulam,Madurai,18242,570,4152,4.4,9342,8900,1050,2522,1336,1186,1126,3217,17.6,1618,1599,1012,0,0.0,0,0,0,10188,64.81,6244,3944,1583,6891,37.8,5028,1863,2699,203,1.1,39,164,238,11148,61.1,4275,6873,622,4926,71.31,3346,1580,2118,386,5.78,316,70,4514,1579,22.91,1366,213,6413,1246,18.08,1029,217,4742,3601,52.26,2242,1359,1650,67,0.01,66,1,66000,12,0.17,9,3,3000,32,0.46,21,11,1909,290,4.21,233,57,4088,64,0.93,62,2,31000,663,9.62,580,83,6988,170,2.47,167,3,55667,746,10.83,619,127,4874,yes,0,16,5,1,1,0,0,0,0,0,yes,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,yes,0,1,0,1,1,yes,0,1,0,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Periyakula,3,yes,1,1,1,0,0,0.0,549,48.8,576,51.2,731,22.85,1344,42.0,173.45,15.63,79.42,0.0,0.0,280.48,0.0,0.0
14288,Jeyamangalam,Periyakulam,Madurai,16151,461,3616,4.5,8346,7805,1069,2274,1232,1042,1182,5926,36.7,3089,2837,1089,0,0.0,0,0,0,7187,51.79,4708,2479,1899,6695,41.5,4575,2120,2158,155,1.0,7,148,47,9301,57.6,3764,5537,680,5618,83.84,3689,1929,1912,320,4.85,247,73,3384,757,11.31,639,118,5415,1231,18.39,984,247,3984,4215,62.96,2546,1669,1525,167,0.02,154,13,11846,5,0.07,5,0,0,176,2.63,117,59,1983,123,1.84,110,13,8462,21,0.31,20,1,20000,279,4.17,263,16,16438,62,0.93,61,1,61000,416,6.21,315,101,3119,yes,0,6,3,1,0,0,4,0,0,0,yes,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,yes,0,1,0,1,0,yes,0,1,0,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,1,0,Periyakula,3,yes,1,1,0,0,0,0.0,841,55.15,684,44.85,1143,32.64,832,23.77,573.0,0.0,116.55,0.0,0.0,151.76,0.0,0.0
14289,Gullapuram,Periyakulam,Madurai,9420,257,2008,4.7,4879,4541,1074,1548,816,732,1115,1830,19.4,954,876,1089,0,0.0,0,0,0,3927,49.89,2598,1329,1955,3695,39.2,2825,870,3247,37,0.4,1,36,28,5688,60.4,2053,3635,565,3301,88.66,2477,824,3006,175,5.41,165,10,16500,219,5.93,183,36,5083,989,26.77,933,56,16661,2278,61.65,1510,768,1966,9,0.0,9,0,0,25,0.68,25,0,0,29,0.78,19,10,1900,126,3.41,126,0,0,20,0.54,20,0,0,82,2.22,77,5,15400,15,0.41,15,0,0,122,3.3,91,31,2935,yes,0,5,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,yes,0,1,0,0,0,yes,0,1,0,0,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Periyakula,3,yes,1,1,0,0,0,0.0,605,24.46,1868,75.54,496,13.52,701,19.11,291.13,0.0,221.1,0.0,3.79,88.63,0.0,0.0
14290,Vadaveeranaickenpatty,Periyakulam,Madurai,8371,320,1848,4.5,4289,4082,1051,1197,642,555,1157,1284,15.3,653,631,1035,0,0.0,0,0,0,3652,50.91,2398,1254,1912,4323,51.6,2589,1734,1493,11,0.1,7,4,1750,4037,48.2,1693,2344,722,3835,88.71,2175,1660,1310,121,2.8,117,4,29250,367,8.49,297,70,4243,661,15.29,510,151,3377,3165,73.21,1658,1507,1100,9,0.0,7,2,3500,0,0.0,0,0,0,11,0.25,11,0,0,97,2.24,93,4,23250,13,0.3,13,0,0,130,3.01,123,7,17571,16,0.37,16,0,0,221,5.11,158,63,2508,yes,0,5,1,0,0,0,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,0,yes,0,1,0,0,0,yes,0,1,0,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Ten,10,yes,0,0,0,1,0,0.0,598,42.67,804,57.33,426,16.25,793,30.25,515.26,0.0,82.81,0.0,0.0,0.0,0.0,0.0
14291,Valkaradu RF,Periyakulam,Madurai,1377,518,327,4.2,668,709,942,221,108,113,956,527,38.3,260,267,974,0,0.0,0,0,0,807,69.81,462,345,1339,570,41.4,392,178,2202,5,0.4,0,5,0,802,58.2,276,526,525,24,4.04,17,7,2429,235,41.4,142,93,1527,311,54.56,233,78,2987,13,2.28,8,5,1600,8,1.4,7,1,7000,2,0.0,1,1,1000,1,0.18,1,0,0,2,0.35,2,0,0,151,26.49,72,79,911,82,14.39,68,14,4857,113,19.82,91,22,4136,55,9.65,55,0,0,143,25.09,87,56,1554,no,2,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,3,0,no,2,0,0,0,1,0,Ten,10,yes,0,0,0,1,266,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14292,Unjampatty,Periyakulam,Madurai,5484,403,1291,4.2,2846,2638,1079,749,416,333,1249,745,13.6,397,348,1141,0,0.0,0,0,0,2946,62.22,1841,1105,1666,2761,50.3,1703,1058,1610,5,0.1,0,5,0,2718,49.6,1143,1575,726,2258,81.78,1269,989,1283,200,7.24,171,29,5897,303,10.97,263,40,6575,404,14.63,341,63,5413,1851,67.04,925,926,999,3,0.0,3,0,0,0,0.0,0,0,0,30,1.09,16,14,1143,157,5.69,142,15,9467,13,0.47,13,0,0,125,4.53,119,6,19833,28,1.01,28,0,0,150,5.43,116,34,3412,yes,0,3,3,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Ten,10,yes,0,1,1,0,0,0.0,220,17.76,1020,82.24,4,0.26,116,8.55,220.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14293,Koduvilarpatty RF,Periyakulam,Madurai,359,16,78,4.6,189,170,1112,62,39,23,1696,49,13.6,25,24,1042,0,0.0,0,0,0,143,48.15,99,44,2250,187,52.1,110,77,1429,0,0.0,0,0,0,172,47.9,79,93,849,139,73.8,72,67,1075,33,18.18,25,8,3125,15,8.02,13,2,6500,15,8.02,15,0,0,123,65.78,56,67,836,0,0.0,0,0,0,1,0.53,1,0,0,0,0.0,0,0,0,32,17.11,24,8,3000,1,0.53,1,0,0,5,2.67,5,0,0,1,0.53,1,0,0,9,4.81,7,2,3500,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,eTen,10,yes,0,0,0,1,165,7.29,0,0.0,0,0.0,0,0.0,2095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14294,Veerapandy,Periyakulam,Madurai,19990,813,4689,4.3,10352,9638,1074,2727,1468,1259,1166,4793,24.0,2452,2341,1047,0,0.0,0,0,0,11436,66.25,7085,4351,1628,8521,42.6,5729,2792,2052,93,0.5,34,59,576,11376,56.9,4589,6787,676,5727,67.1,3280,2447,1340,1062,12.57,965,97,9948,1732,20.33,1484,248,5984,1276,14.97,874,402,2174,4419,51.86,2375,2044,1162,23,0.0,22,1,22000,9,0.11,9,0,0,65,0.76,40,25,1600,881,10.34,812,69,11768,116,1.36,113,3,37667,567,6.65,524,43,12186,289,3.39,285,4,71250,876,10.28,675,201,3358,yes,0,7,2,2,0,0,0,0,0,0,yes,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,yes,0,1,0,1,1,yes,0,1,0,0,1,0,0,0,0,1,0,no,2,0,yes,0,1,0,1,0,0,Ten,6,yes,0,1,1,0,0,0.0,642,86.33,102,13.67,1408,57.24,308,12.52,326.35,0.0,87.81,0.0,0.0,227.89,0.0,0.0
