"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
13580,Thonnagudi,Avadaiyarkoil,Pudukkottai,1512,164,312,4.8,768,744,1032,245,123,122,1008,495,32.7,243,252,964,0,0.0,0,0,0,522,41.2,355,167,2126,694,45.9,461,233,1979,0,0.0,0,0,0,818,54.1,307,511,601,683,98.41,452,231,1957,2,0.29,2,0,0,9,1.3,7,2,3500,373,53.75,332,41,8098,310,44.67,120,190,632,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,0.29,2,0,0,0,0.0,0,0,0,4,0.58,4,0,0,0,0.0,0,0,0,5,0.72,3,2,1500,yes,0,2,0,0,0,0,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,0,0,1,0,0,0,0,1,0,no,2,0,yes,0,1,0,0,1,0,Arantang,13,yes,1,0,0,0,0,0.0,250,49.38,257,50.62,40,4.28,377,40.84,0.0,0.0,250.45,0.0,0.0,0.0,0.0,0.0
13581,Maruthakudi,Avadaiyarkoil,Pudukkottai,31,34,8,3.9,15,16,938,1,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,7,23.33,7,0,0,15,48.4,10,5,2000,0,0.0,0,0,0,16,51.6,5,11,455,15,100.0,10,5,2000,0,0.0,0,0,0,0,0.0,0,0,0,15,100.0,10,5,2000,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,2,0,no,1,0,0,0,1,0,Arantang,10,yes,1,0,0,0,0,0.0,29,92.35,2,7.65,2,1.76,57,62.94,0.0,0.0,29.47,0.0,0.0,0.0,0.0,0.0
13582,Tiruvakkudi,Avadaiyarkoil,Pudukkottai,69,100,11,6.3,38,31,1226,4,3,1,3000,0,0.0,0,0,0,0,0.0,0,0,0,29,44.62,18,11,1636,29,42.0,25,4,6250,0,0.0,0,0,0,40,58.0,13,27,481,28,96.55,24,4,6000,0,0.0,0,0,0,1,3.45,1,0,0,28,96.55,24,4,6000,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,3.45,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,2,0,no,1,0,0,0,1,0,Arantang,16,yes,1,0,0,0,0,0.0,27,93.45,2,6.55,1,1.96,39,56.45,0.0,0.0,26.7,0.0,0.0,0.0,0.0,0.0
13583,Vellalavayal,Avadaiyarkoil,Pudukkottai,380,152,80,4.8,195,185,1054,40,23,17,1353,119,31.3,59,60,983,0,0.0,0,0,0,206,60.59,146,60,2433,230,60.5,118,112,1054,0,0.0,0,0,0,150,39.5,77,73,1055,225,97.83,114,111,1027,2,0.87,2,0,0,3,1.3,2,1,2000,224,97.39,114,110,1036,1,0.43,0,1,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,0.87,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.43,1,0,0,2,0.87,1,1,1000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,2,0,no,1,0,0,1,0,0,Arantang,18,yes,1,0,0,0,0,0.0,81,77.32,24,22.68,11,4.42,134,53.56,0.0,0.0,81.03,0.0,0.0,0.0,0.0,0.0
13584,Sathirapatti,Avadaiyarkoil,Pudukkottai,58,67,16,3.6,26,32,813,8,2,6,333,0,0.0,0,0,0,0,0.0,0,0,0,29,58.0,22,7,3143,35,60.3,18,17,1059,0,0.0,0,0,0,23,39.7,8,15,533,35,100.0,18,17,1059,0,0.0,0,0,0,0,0.0,0,0,0,35,100.0,18,17,1059,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,1,0,no,1,0,0,0,1,0,Arantang,19,yes,1,0,0,0,0,0.0,26,65.99,13,34.01,3,3.65,45,51.72,0.0,0.0,25.55,0.0,0.0,0.0,0.0,0.0
13585,Arasur,Avadaiyarkoil,Pudukkottai,162,131,27,6.0,80,82,976,27,11,16,688,0,0.0,0,0,0,0,0.0,0,0,0,54,40.0,45,9,5000,93,57.4,44,49,898,0,0.0,0,0,0,69,42.6,36,33,1091,93,100.0,44,49,898,0,0.0,0,0,0,0,0.0,0,0,0,93,100.0,44,49,898,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,1,0,1,0,no,1,0,no,1,0,0,0,1,0,Arantang,19,yes,1,0,0,0,0,0.0,43,64.13,24,35.87,2,1.78,56,44.57,0.0,0.0,42.68,0.0,0.0,0.0,0.0,0.0
13586,Arasur Madagam [Vattam],Avadaiyarkoil,Pudukkottai,124,123,32,3.9,62,62,1000,7,5,2,2500,64,51.6,36,28,1286,0,0.0,0,0,0,49,41.88,38,11,3455,77,62.1,39,38,1026,0,0.0,0,0,0,47,37.9,23,24,958,77,100.0,39,38,1026,0,0.0,0,0,0,0,0.0,0,0,0,77,100.0,39,38,1026,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,2,0,no,1,0,0,1,0,0,Arantang,15,yes,1,0,0,0,0,0.0,34,54.86,28,45.14,1,0.51,38,37.24,0.0,0.0,34.47,0.0,0.0,0.0,0.0,0.0
13587,Irumbanadu,Avadaiyarkoil,Pudukkottai,1218,127,260,4.7,562,656,857,98,41,57,719,386,31.7,180,206,874,0,0.0,0,0,0,578,51.61,351,227,1546,535,43.9,316,219,1443,0,0.0,0,0,0,683,56.1,246,437,563,506,94.58,296,210,1410,4,0.75,4,0,0,25,4.67,16,9,1778,398,74.39,245,153,1601,106,19.81,49,57,860,2,0.0,2,0,0,0,0.0,0,0,0,3,0.56,3,0,0,1,0.19,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,4,0.75,3,1,3000,21,3.93,13,8,1625,yes,0,1,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Arantang,15,yes,1,0,0,0,0,0.0,307,73.86,109,26.14,25,2.6,516,53.96,0.0,0.0,306.65,0.0,0.0,0.0,0.0,0.0
13588,Kurungalur,Avadaiyarkoil,Pudukkottai,1192,164,279,4.3,563,629,895,159,73,86,849,249,20.9,112,137,818,0,0.0,0,0,0,509,49.27,334,175,1909,583,48.9,358,225,1591,5,0.4,0,5,0,604,50.7,205,399,514,540,92.62,319,221,1443,22,3.77,22,0,0,21,3.6,17,4,4250,165,28.3,147,18,8167,374,64.15,172,202,851,1,0.0,0,1,0,0,0.0,0,0,0,0,0.0,0,0,0,15,2.57,15,0,0,7,1.2,7,0,0,3,0.51,3,0,0,2,0.34,2,0,0,16,2.74,12,4,3000,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,2,0,no,2,0,0,1,0,0,Arantang,13,yes,1,0,0,0,29,4.05,220,73.63,79,26.37,59,8.18,338,46.55,0.0,0.0,220.26,0.0,0.0,0.0,0.0,0.0
13589,Thillaivayal,Avadaiyarkoil,Pudukkottai,117,91,25,4.7,52,65,800,20,5,15,333,0,0.0,0,0,0,0,0.0,0,0,0,25,25.77,16,9,1778,54,46.2,38,16,2375,0,0.0,0,0,0,63,53.8,14,49,286,54,100.0,38,16,2375,0,0.0,0,0,0,0,0.0,0,0,0,35,64.81,34,1,34000,19,35.19,4,15,267,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,2,0,yes,0,1,0,1,0,0,Arantang,18,yes,1,0,0,0,0,0.0,35,53.13,31,46.87,2,1.62,60,46.46,0.0,0.0,35.37,0.0,0.0,0.0,0.0,0.0
13590,Seppavayal,Avadaiyarkoil,Pudukkottai,240,100,47,5.1,121,119,1017,30,12,18,667,87,36.3,44,43,1023,0,0.0,0,0,0,70,33.33,47,23,2043,106,44.2,78,28,2786,0,0.0,0,0,0,134,55.8,43,91,473,106,100.0,78,28,2786,0,0.0,0,0,0,0,0.0,0,0,0,65,61.32,58,7,8286,41,38.68,20,21,952,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,2,0,yes,0,1,0,1,0,0,Arantang,18,yes,1,0,0,0,0,0.0,68,63.11,40,36.89,17,6.93,116,48.28,0.0,0.0,67.87,0.0,0.0,0.0,0.0,0.0
13591,Madagam,Avadaiyarkoil,Pudukkottai,256,113,53,4.8,133,123,1081,32,18,14,1286,102,39.8,57,45,1267,0,0.0,0,0,0,77,34.38,51,26,1962,119,46.5,88,31,2839,0,0.0,0,0,0,137,53.5,45,92,489,119,100.0,88,31,2839,0,0.0,0,0,0,0,0.0,0,0,0,68,57.14,65,3,21667,51,42.86,23,28,821,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,2,0,yes,0,1,0,1,0,0,Arantang,18,yes,1,0,0,0,0,0.0,55,45.9,65,54.1,20,8.93,86,38.16,0.0,0.0,54.99,0.0,0.0,0.0,0.0,0.0
13592,Ichikottai IInd Bit,Avadaiyarkoil,Pudukkottai,517,107,116,4.5,269,248,1085,51,21,30,700,243,47.0,126,117,1077,0,0.0,0,0,0,233,50.0,160,73,2192,316,61.1,175,141,1241,0,0.0,0,0,0,201,38.9,94,107,879,316,100.0,175,141,1241,0,0.0,0,0,0,0,0.0,0,0,0,316,100.0,175,141,1241,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,Arantang,18,yes,1,0,0,0,0,0.0,156,88.12,21,11.88,1,0.12,305,63.17,0.0,0.0,156.1,0.0,0.0,0.0,0.0,0.0
13593,Thirapidingi,Avadaiyarkoil,Pudukkottai,190,103,44,4.3,101,89,1135,12,6,6,1000,42,22.1,22,20,1100,0,0.0,0,0,0,105,58.99,75,30,2500,110,57.9,57,53,1075,0,0.0,0,0,0,80,42.1,44,36,1222,105,95.45,53,52,1019,0,0.0,0,0,0,5,4.55,4,1,4000,98,89.09,52,46,1130,7,6.36,1,6,167,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.91,1,0,0,0,0.0,0,0,0,4,3.64,3,1,3000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,2,0,yes,0,1,0,1,0,0,Arantang,18,yes,1,0,0,0,0,0.0,34,69.33,15,30.67,3,1.44,133,71.77,0.0,0.0,34.4,0.0,0.0,0.0,0.0,0.0
13594,Enangam,Avadaiyarkoil,Pudukkottai,515,139,107,4.8,235,280,839,74,31,43,721,180,35.0,82,98,837,0,0.0,0,0,0,241,54.65,152,89,1708,266,51.7,143,123,1163,68,13.2,10,58,172,181,35.1,82,99,828,249,93.61,127,122,1041,2,0.75,2,0,0,15,5.64,14,1,14000,150,56.39,98,52,1885,99,37.22,29,70,414,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.38,1,0,0,1,0.38,1,0,0,8,3.01,8,0,0,0,0.0,0,0,0,7,2.63,6,1,6000,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,2,0,no,1,0,0,0,1,0,Arantang,20,yes,1,0,0,0,45,12.27,100,92.13,9,7.87,2,0.65,215,57.9,0.0,0.0,99.7,0.0,0.0,0.0,0.0,0.0
13595,Tanikadu,Avadaiyarkoil,Pudukkottai,201,74,53,3.8,93,108,861,17,10,7,1429,83,41.3,39,44,886,0,0.0,0,0,0,82,44.57,52,30,1733,157,78.1,71,86,826,0,0.0,0,0,0,44,21.9,22,22,1000,150,95.54,64,86,744,6,3.82,6,0,0,1,0.64,1,0,0,140,89.17,63,77,818,10,6.37,1,9,111,0,0.0,0,0,0,0,0.0,0,0,0,6,3.82,6,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.64,1,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,1,0,no,2,0,yes,0,1,0,1,0,0,Arantang,28,yes,1,0,0,0,73,26.89,64,83.22,13,16.78,9,3.37,114,41.64,0.0,0.0,63.84,0.0,0.0,0.0,0.0,0.0
13596,Embal,Avadaiyarkoil,Pudukkottai,2602,253,519,5.0,1353,1249,1083,339,185,154,1201,684,26.3,359,325,1105,0,0.0,0,0,0,1471,65.0,934,537,1739,1129,43.4,723,406,1781,7,0.3,0,7,0,1466,56.3,630,836,754,978,86.63,599,379,1580,10,0.89,10,0,0,141,12.49,114,27,4222,859,76.09,522,337,1549,119,10.54,77,42,1833,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,7,0.62,7,0,0,3,0.27,3,0,0,40,3.54,38,2,19000,12,1.06,12,0,0,89,7.88,64,25,2560,yes,0,1,1,1,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,0,0,0,0,0,1,0,yes,0,0,yes,0,1,0,1,0,0,Arantang,28,yes,1,0,0,0,0,0.0,319,72.97,118,27.03,10,0.94,583,56.64,0.0,0.0,318.81,0.0,0.0,0.0,0.0,0.0
13597,Nemmilikkadu,Avadaiyarkoil,Pudukkottai,529,328,116,4.6,276,253,1091,59,36,23,1565,16,3.0,10,6,1667,0,0.0,0,0,0,265,56.38,165,100,1650,174,32.9,162,12,13500,27,5.1,2,25,80,328,62.0,112,216,519,165,94.83,157,8,19625,0,0.0,0,0,0,9,5.17,5,4,1250,148,85.06,141,7,20143,17,9.77,16,1,16000,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.57,1,0,0,8,4.6,4,4,1000,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,0,1,0,aArantang,13,yes,1,0,0,0,0,0.0,90,95.58,4,4.42,12,7.43,55,34.28,0.0,0.0,0.0,0.0,0.0,89.81,0.0,0.0
13598,Perumarudur,Avadaiyarkoil,Pudukkottai,954,363,218,4.4,456,498,916,101,53,48,1104,203,21.3,95,108,880,0,0.0,0,0,0,521,61.08,298,223,1336,413,43.3,275,138,1993,0,0.0,0,0,0,541,56.7,181,360,503,313,75.79,203,110,1845,39,9.44,23,16,1438,61,14.77,49,12,4083,216,52.3,165,51,3235,97,23.49,38,59,644,0,0.0,0,0,0,0,0.0,0,0,0,33,7.99,17,16,1063,6,1.45,6,0,0,0,0.0,0,0,0,23,5.57,19,4,4750,3,0.73,3,0,0,35,8.47,27,8,3375,yes,0,1,1,1,0,0,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,0,0,1,1,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Arantang,21,yes,1,0,0,0,0,0.0,132,99.77,0,0.23,15,5.63,115,43.9,0.0,0.0,0.0,0.0,0.0,132.36,0.0,0.0
13599,Neikuppai,Avadaiyarkoil,Pudukkottai,107,60,20,5.4,58,49,1184,15,12,3,4000,14,13.1,6,8,750,0,0.0,0,0,0,40,43.48,26,14,1857,59,55.1,38,21,1810,5,4.7,0,5,0,43,40.2,20,23,870,59,100.0,38,21,1810,0,0.0,0,0,0,0,0.0,0,0,0,41,69.49,35,6,5833,18,30.51,3,15,200,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,3,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,3,0,yes,0,1,0,1,0,0,Arantang,24,yes,1,0,0,0,0,0.0,58,99.97,0,0.03,10,5.77,111,61.82,0.0,0.0,58.13,0.0,0.0,0.0,0.0,0.0
13600,Minnamoli,Avadaiyarkoil,Pudukkottai,634,168,158,4.0,312,322,969,79,38,41,927,125,19.7,58,67,866,0,0.0,0,0,0,345,62.16,216,129,1674,311,49.1,187,124,1508,0,0.0,0,0,0,323,50.9,125,198,631,292,93.89,173,119,1454,1,0.32,1,0,0,18,5.79,13,5,2600,190,61.09,148,42,3524,102,32.8,25,77,325,0,0.0,0,0,0,0,0.0,0,0,0,1,0.32,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,11,3.54,9,2,4500,0,0.0,0,0,0,7,2.25,4,3,1333,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,1,0,0,0,0,1,0,no,1,0,no,1,0,0,0,1,0,Arantang,21,yes,1,0,0,0,0,0.0,174,99.95,0,0.05,8,2.09,196,51.88,0.0,0.0,174.1,0.0,0.0,0.0,0.0,0.0
13601,Vellur siruvarai,Avadaiyarkoil,Pudukkottai,1088,152,252,4.3,525,563,933,159,72,87,828,490,45.0,238,252,944,0,0.0,0,0,0,420,45.21,266,154,1727,343,31.5,307,36,8528,0,0.0,0,0,0,745,68.5,218,527,414,324,94.46,292,32,9125,5,1.46,5,0,0,14,4.08,10,4,2500,252,73.47,251,1,251000,72,20.99,41,31,1323,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,5,1.46,5,0,0,0,0.0,0,0,0,5,1.46,5,0,0,0,0.0,0,0,0,9,2.62,5,4,1250,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,1,0,0,0,1,0,no,2,0,yes,0,1,0,1,0,0,Arantang,27,yes,1,0,0,0,0,0.0,307,97.84,7,2.16,13,1.84,387,54.24,0.0,0.0,211.56,0.0,0.0,95.24,0.0,0.0
13602,Chellappankottai,Avadaiyarkoil,Pudukkottai,649,136,124,5.2,323,326,991,69,31,38,816,121,18.6,59,62,952,0,0.0,0,0,0,238,41.03,150,88,1705,191,29.4,187,4,46750,0,0.0,0,0,0,458,70.6,136,322,422,186,97.38,182,4,45500,0,0.0,0,0,0,5,2.62,5,0,0,178,93.19,176,2,88000,8,4.19,6,2,3000,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.52,1,0,0,0,0.0,0,0,0,4,2.09,4,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,2,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,1,0,no,2,0,no,2,0,0,1,0,0,Arantang,29,yes,1,0,0,0,0,0.0,212,99.47,1,0.53,73,15.36,190,39.94,0.0,0.0,109.9,0.0,0.0,102.19,0.0,0.0
