STATE,DISTRICT,TAHSIL,TOWN_VILL,WARD,EB,LEVEL,NAME,TRU,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,NON_WORK_P,NON_WORK_M,NON_WORK_F,SUB-DISTT
33,29,,0,0,0,TALUK,Radhapuram,Total,62680,264595,126060,138535,33741,17178,16563,34421,16313,18108,2270,1108,1162,190113,95274,94839,74482,30786,43696,104872,64947,39925,90660,58530,32130,8700,7476,1224,17692,12450,5242,18473,1821,16652,45795,36783,9012,14212,6417,7795,464,237,227,6099,3072,3027,3540,270,3270,4109,2838,1271,159723,61113,98610,11.0
33,29,,0,0,0,TALUK,Radhapuram,Rural,46516,195512,92411,103101,25313,12848,12465,25760,12161,13599,1825,884,941,139015,69018,69997,56497,23393,33104,78547,46976,31571,66863,41882,24981,7776,6694,1082,13436,9483,3953,15070,1278,13792,30581,24427,6154,11684,5094,6590,420,212,208,5232,2589,2643,2920,172,2748,3112,2121,991,116965,45435,71530,11.0
33,29,,0,0,0,TALUK,Radhapuram,Urban,16164,69083,33649,35434,8428,4330,4098,8661,4152,4509,445,224,221,51098,26256,24842,17985,7393,10592,26325,17971,8354,23797,16648,7149,924,782,142,4256,2967,1289,3403,543,2860,15214,12356,2858,2528,1323,1205,44,25,19,867,483,384,620,98,522,997,717,280,42758,15678,27080,11.0
33,29,,1620500,0,0,VILLAGE,Achampadu,Rural,748,2907,1325,1582,286,143,143,373,171,202,0,0,0,2267,1068,1199,640,257,383,991,668,323,798,535,263,91,87,4,154,116,38,197,58,139,356,274,82,193,133,60,8,7,1,43,29,14,10,1,9,132,96,36,1916,657,1259,11.0
33,29,,1620600,0,0,VILLAGE,Anaikulam,Rural,871,3773,1786,1987,373,176,197,396,190,206,0,0,0,2928,1484,1444,845,302,543,1531,920,611,1209,766,443,242,199,43,391,272,119,223,27,196,353,268,85,322,154,168,1,0,1,188,115,73,85,2,83,48,37,11,2242,866,1376,11.0
33,29,,1620700,0,0,VILLAGE,Kannanallur,Rural,753,3052,1452,1600,394,207,187,639,314,325,0,0,0,2304,1145,1159,748,307,441,1698,871,827,1681,858,823,437,298,139,740,452,288,370,21,349,134,87,47,17,13,4,0,0,0,7,6,1,8,5,3,2,2,0,1354,581,773,11.0
33,29,,1620800,0,0,VILLAGE,Kovankulam,Rural,328,1181,553,628,163,80,83,0,0,0,0,0,0,826,420,406,355,133,222,622,334,288,492,271,221,97,79,18,111,66,45,145,15,130,139,111,28,130,63,67,6,1,5,108,53,55,7,4,3,9,5,4,559,219,340,11.0
33,29,,1620900,0,0,VILLAGE,Kottaikarungulam ,Rural,714,2960,1389,1571,342,183,159,232,116,116,698,352,346,2105,1073,1032,855,316,539,1204,729,475,808,519,289,167,156,11,258,126,132,108,17,91,275,220,55,396,210,186,20,15,5,311,161,150,24,5,19,41,29,12,1756,660,1096,11.0
33,29,,1621000,0,0,VILLAGE,Kumarapuram ,Rural,859,3599,1645,1954,433,212,221,267,121,146,0,0,0,2567,1230,1337,1032,415,617,1424,845,579,1343,809,534,103,99,4,378,289,89,261,7,254,601,414,187,81,36,45,1,1,0,23,6,17,16,1,15,41,28,13,2175,800,1375,11.0
33,29,,1621100,0,0,VILLAGE,Appuvilai,Rural,325,1384,658,726,201,92,109,159,76,83,14,5,9,984,495,489,400,163,237,574,387,187,514,362,152,46,43,3,42,33,9,100,14,86,326,272,54,60,25,35,4,0,4,7,2,5,20,0,20,29,23,6,810,271,539,11.0
33,29,,1621200,0,0,VILLAGE,Tisayanvilai ,Rural,499,2074,1033,1041,207,112,95,29,15,14,0,0,0,1563,796,767,511,237,274,677,445,232,664,437,227,18,18,0,63,58,5,96,7,89,487,354,133,13,8,5,0,0,0,3,2,1,0,0,0,10,6,4,1397,588,809,11.0
33,29,,1621300,0,0,VILLAGE,Kuttam,Rural,1203,5295,2488,2807,736,376,360,165,73,92,0,0,0,3780,1776,2004,1515,712,803,1872,1360,512,1644,1236,408,189,181,8,113,86,27,298,44,254,1044,925,119,228,124,104,10,6,4,33,28,5,61,3,58,124,87,37,3423,1128,2295,11.0
33,29,,1621400,0,0,VILLAGE,Muthumuthamozhi ,Rural,1044,4311,1904,2407,529,264,265,273,128,145,0,0,0,3204,1460,1744,1107,444,663,1854,1039,815,1721,985,736,129,125,4,424,333,91,545,26,519,623,501,122,133,54,79,2,1,1,25,17,8,59,1,58,47,35,12,2457,865,1592,11.0
33,29,,1621500,0,0,VILLAGE,Urumankulam ,Rural,1061,4471,1913,2558,594,304,290,635,298,337,4,1,3,3049,1377,1672,1422,536,886,1729,912,817,1030,590,440,84,74,10,132,93,39,356,72,284,458,351,107,699,322,377,31,16,15,333,173,160,118,12,106,217,121,96,2742,1001,1741,11.0
33,29,,1621600,0,0,VILLAGE,Kasthurirangapuram,Rural,685,2805,1339,1466,318,160,158,810,374,436,0,0,0,1520,801,719,1285,538,747,1426,796,630,1061,633,428,290,202,88,368,203,165,72,2,70,331,226,105,365,163,202,6,2,4,338,150,188,9,1,8,12,10,2,1379,543,836,11.0
33,29,,1621700,0,0,VILLAGE,Kumbikulam,Rural,675,2701,1278,1423,370,196,174,932,446,486,99,43,56,1695,861,834,1006,417,589,1366,720,646,1349,712,637,170,134,36,507,261,246,234,6,228,438,311,127,17,8,9,4,3,1,10,4,6,1,0,1,2,1,1,1335,558,777,11.0
33,29,,1621800,0,0,VILLAGE,Samugarengapuram,Rural,1262,5271,2468,2803,736,380,356,1463,688,775,47,22,25,3506,1751,1755,1765,717,1048,1950,1115,835,1784,1072,712,185,154,31,477,252,225,202,20,182,920,646,274,166,43,123,9,3,6,36,9,27,35,2,33,86,29,57,3321,1353,1968,11.0
33,29,,1621900,0,0,VILLAGE,Soundarapandiapuram,Rural,504,2022,963,1059,270,136,134,338,168,170,0,0,0,1285,670,615,737,293,444,802,475,327,657,427,230,110,97,13,250,168,82,87,6,81,210,156,54,145,48,97,24,9,15,78,17,61,10,2,8,33,20,13,1220,488,732,11.0
33,29,,1622000,0,0,VILLAGE,Terkukallikulam,Rural,1348,5323,2398,2925,594,288,306,392,162,230,0,0,0,4203,1942,2261,1120,456,664,1754,1071,683,1511,923,588,73,63,10,132,96,36,261,47,214,1045,717,328,243,148,95,11,8,3,30,19,11,38,1,37,164,120,44,3569,1327,2242,11.0
33,29,,1622100,0,0,VILLAGE,A.Tirumalapuram,Rural,617,2349,1085,1264,276,146,130,163,82,81,0,0,0,1696,820,876,653,265,388,1095,524,571,846,428,418,129,110,19,99,84,15,252,65,187,366,169,197,249,96,153,31,22,9,26,19,7,74,34,40,118,21,97,1254,561,693,11.0
33,29,,1622200,0,0,VILLAGE,Therku Valliyoor,Rural,1972,8402,4038,4364,1111,601,510,1108,547,561,38,17,21,5975,3041,2934,2427,997,1430,4022,2184,1838,3298,1859,1439,389,317,72,864,621,243,897,75,822,1148,846,302,724,325,399,45,22,23,490,235,255,79,15,64,110,53,57,4380,1854,2526,11.0
