"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
6754,Paithambadi,Panruti,South Arcot,1725,450,374,4.6,887,838,1058,278,150,128,1172,509,29.5,262,247,1061,0,0.0,0,0,0,747,51.62,501,246,2037,655,38.0,479,176,2722,2,0.1,0,2,0,1068,61.9,408,660,618,590,90.08,426,164,2598,14,2.14,14,0,0,51,7.79,39,12,3250,138,21.07,130,8,16250,452,69.01,296,156,1897,0,0.0,0,0,0,0,0.0,0,0,0,2,0.31,2,0,0,12,1.83,12,0,0,0,0.0,0,0,0,12,1.83,8,4,2000,8,1.22,8,0,0,31,4.73,23,8,2875,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Villupura,13,yes,1,1,0,0,0,0.0,131,50.76,127,49.24,35,9.12,91,23.75,0.0,130.75,0.0,0.0,0.0,0.0,0.0,0.0
6755,Kavanur,Panruti,South Arcot,1131,932,247,4.6,607,524,1158,163,91,72,1264,0,0.0,0,0,0,0,0.0,0,0,0,285,29.44,229,56,4089,393,34.7,338,55,6145,205,18.1,2,203,10,533,47.1,267,266,1004,345,87.79,294,51,5765,25,6.36,23,2,11500,23,5.85,21,2,10500,122,31.04,111,11,10091,223,56.74,183,40,4575,0,0.0,0,0,0,0,0.0,0,0,0,17,4.33,16,1,16000,6,1.53,5,1,5000,2,0.51,2,0,0,12,3.05,11,1,11000,3,0.76,3,0,0,8,2.04,7,1,7000,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Villupura,10,yes,1,1,0,0,0,0.0,92,92.66,7,7.34,2,1.76,20,16.08,0.0,92.4,0.0,0.0,0.0,0.0,0.0,0.0
6756,Ulundanabattu,Panruti,South Arcot,552,585,116,4.8,269,283,951,111,52,59,881,125,22.6,64,61,1049,0,0.0,0,0,0,223,50.57,148,75,1973,246,44.6,144,102,1412,5,0.9,0,5,0,301,54.5,125,176,710,216,87.8,121,95,1274,4,1.63,3,1,3000,26,10.57,20,6,3333,48,19.51,39,9,4333,163,66.26,79,84,940,5,0.02,3,2,1500,0,0.0,0,0,0,4,1.63,3,1,3000,0,0.0,0,0,0,0,0.0,0,0,0,10,4.07,8,2,4000,5,2.03,5,0,0,11,4.47,7,4,1750,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Villupura,10,yes,1,1,0,0,0,0.0,75,93.54,5,6.46,2,2.57,11,12.14,0.0,75.3,0.0,0.0,0.0,0.0,0.0,0.0
6757,Enadirimangalam,Panruti,South Arcot,1761,360,379,4.6,877,884,992,242,117,125,936,362,20.6,195,167,1168,88,5.0,43,45,956,602,39.63,382,220,1736,1120,63.6,610,510,1196,16,0.9,1,15,67,625,35.5,266,359,741,1099,98.13,594,505,1176,3,0.27,3,0,0,18,1.61,13,5,2600,185,16.52,163,22,7409,914,81.61,431,483,892,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,3,0.27,3,0,0,0,0.0,0,0,0,5,0.45,4,1,4000,2,0.18,2,0,0,11,0.98,7,4,1750,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Panrut,10,yes,1,1,0,0,0,0.0,241,77.45,70,22.55,40,8.19,138,28.23,0.0,240.96,0.0,0.0,0.0,0.0,0.0,0.0
6758,Koratti,Panruti,South Arcot,1382,1638,285,4.8,720,662,1088,168,87,81,1074,0,0.0,0,0,0,23,1.7,11,12,917,602,49.59,395,207,1908,668,48.3,455,213,2136,42,3.0,0,42,0,672,48.6,265,407,651,648,97.01,442,206,2146,4,0.6,4,0,0,16,2.4,9,7,1286,126,18.86,122,4,30500,522,78.14,320,202,1584,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,4,0.6,4,0,0,0,0.0,0,0,0,2,0.3,2,0,0,2,0.3,2,0,0,12,1.8,5,7,714,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,1,1,0,0,Panrut,12,yes,1,1,0,0,0,0.0,32,55.83,25,44.17,3,3.67,24,28.51,0.0,31.95,0.0,0.0,0.0,0.0,0.0,0.0
6759,Akkadavalli,Panruti,South Arcot,2408,571,472,5.1,1261,1147,1099,368,188,180,1044,542,22.5,276,266,1038,0,0.0,0,0,0,1066,52.25,744,322,2311,1375,57.1,769,606,1269,79,3.3,1,78,13,954,39.6,491,463,1060,1268,92.22,684,584,1171,23,1.67,21,2,10500,84,6.11,64,20,3200,774,56.29,452,322,1404,493,35.85,231,262,882,1,0.0,1,0,0,0,0.0,0,0,0,6,0.44,4,2,2000,14,1.02,14,0,0,3,0.22,3,0,0,25,1.82,20,5,4000,15,1.09,15,0,0,44,3.2,29,15,1933,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,1,0,0,0,0,0,0,no,2,0,yes,0,1,1,1,0,0,Panrut,12,yes,1,1,0,0,0,0.0,61,23.29,201,76.71,3,0.67,156,37.09,0.0,61.09,0.0,0.0,0.0,0.0,0.0,0.0
6760,Kandarakkattai,Panruti,South Arcot,3861,695,826,4.7,1958,1903,1029,566,279,287,972,898,23.3,460,438,1050,0,0.0,0,0,0,1685,51.14,1103,582,1895,1447,37.5,1104,343,3219,277,7.2,2,275,7,2137,55.3,852,1285,663,1285,88.8,961,324,2966,29,2.0,27,2,13500,133,9.19,116,17,6824,496,34.28,477,19,25105,786,54.32,483,303,1594,3,0.0,1,2,500,0,0.0,0,0,0,8,0.55,6,2,3000,14,0.97,14,0,0,7,0.48,7,0,0,50,3.46,48,2,24000,21,1.45,21,0,0,62,4.28,47,15,3133,yes,0,1,1,1,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,yes,0,0,0,1,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,panrut,6,yes,1,1,0,0,0,0.0,325,84.84,58,15.16,0,0.0,172,31.03,0.0,0.0,0.0,0.0,0.0,325.16,0.0,0.0
6761,Pulavanur,Panruti,South Arcot,3356,582,727,4.6,1764,1592,1108,495,278,217,1281,1812,54.0,947,865,1095,0,0.0,0,0,0,1361,47.57,918,443,2072,1386,41.3,1004,382,2628,1,0.0,0,1,0,1969,58.7,760,1209,629,1258,90.76,888,370,2400,15,1.08,15,0,0,113,8.15,101,12,8417,315,22.73,247,68,3632,942,67.97,640,302,2119,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,11,0.79,11,0,0,4,0.29,4,0,0,37,2.67,37,0,0,10,0.72,10,0,0,66,4.76,54,12,4500,yes,0,1,1,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Panrut,7,yes,1,1,0,0,0,0.0,489,100.0,0,0.0,0,0.0,88,15.21,0.0,299.42,0.0,0.0,0.0,189.38,0.0,0.0
6762,Melkumaramangalam <north>,Panruti,South Arcot,5458,611,1206,4.5,2698,2760,978,809,401,408,983,1400,25.7,687,713,964,0,0.0,0,0,0,2215,47.64,1444,771,1873,2097,38.4,1540,557,2765,319,5.8,3,316,9,3042,55.7,1155,1887,612,1914,91.27,1392,522,2667,45,2.15,38,7,5429,138,6.58,110,28,3929,563,26.85,500,63,7937,1337,63.76,884,453,1951,14,0.01,8,6,1333,0,0.0,0,0,0,13,0.62,8,5,1600,22,1.05,20,2,10000,10,0.48,10,0,0,40,1.91,34,6,5667,25,1.19,24,1,24000,73,3.48,52,21,2476,yes,0,5,1,0,0,0,0,0,0,0,yes,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Panruti [C [,12,yes,1,1,0,0,0,0.0,575,100.0,0,0.0,30,3.39,287,32.18,0.0,575.08,0.0,0.0,0.0,0.0,0.0,0.0
6763,Pagandai,Panruti,South Arcot,1557,645,319,4.9,784,773,1014,204,94,110,855,27,1.7,12,15,800,0,0.0,0,0,0,829,61.27,540,289,1869,645,41.4,469,176,2665,84,5.4,0,84,0,828,53.2,315,513,614,585,90.7,414,171,2421,12,1.86,12,0,0,48,7.44,43,5,8600,187,28.99,164,23,7130,398,61.71,250,148,1689,0,0.0,0,0,0,0,0.0,0,0,0,5,0.78,5,0,0,3,0.47,3,0,0,4,0.62,4,0,0,8,1.24,7,1,7000,14,2.17,14,0,0,26,4.03,22,4,5500,yes,0,1,1,0,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,1,yes,0,0,0,1,0,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Panrut,11,yes,1,1,0,0,0,0.0,141,100.0,0,0.0,6,2.28,95,39.5,0.0,140.64,0.0,0.0,0.0,0.0,0.0,0.0
6764,Melpattambakkam,Panruti,South Arcot,6901,1364,1194,5.8,3171,3730,850,825,434,391,1110,356,5.2,104,252,413,3,0.0,0,3,0,4406,72.51,2197,2209,995,2060,29.9,1702,358,4754,69,1.0,25,44,568,4772,69.1,1444,3328,434,1176,56.94,934,242,3860,293,14.37,274,19,14421,591,28.69,494,97,5093,560,27.18,535,25,21400,597,28.98,385,212,1816,16,0.01,12,4,3000,3,0.15,2,1,2000,50,2.43,37,13,2846,193,9.37,189,4,47250,50,2.43,48,2,24000,220,10.68,199,21,9476,84,4.08,84,0,0,287,13.93,211,76,2776,yes,0,1,1,1,1,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,1,0,yes,0,1,1,1,0,0,HNellikuppa,5,yes,1,1,0,0,0,0.0,292,94.38,17,5.62,120,23.62,77,15.31,0.0,291.53,0.0,0.0,0.0,0.0,0.0,0.0
6765,Kongarayanur,Panruti,South Arcot,2008,686,427,4.7,1019,989,1030,318,158,160,988,1195,59.5,585,610,959,0,0.0,0,0,0,856,50.65,556,300,1853,843,42.0,593,250,2372,2,0.1,0,2,0,1163,57.9,426,737,578,629,74.61,433,196,2209,138,16.37,98,40,2450,76,9.02,62,14,4429,73,8.66,65,8,8125,553,65.6,365,188,1941,3,0.0,3,0,0,0,0.0,0,0,0,110,13.05,71,39,1821,26,3.08,25,1,25000,2,0.24,2,0,0,14,1.66,13,1,13000,9,1.07,9,0,0,53,6.29,40,13,3077,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,Nellikuppa,5,yes,1,1,0,0,0,0.0,196,82.98,40,17.02,0,0.04,56,19.21,0.0,94.1,0.0,102.03,0.0,0.0,0.0,0.0
6766,Kolipakkam,Panruti,South Arcot,2649,1245,577,4.6,1335,1314,1016,383,187,196,954,1217,45.9,618,599,1032,0,0.0,0,0,0,1152,50.84,761,391,1946,1259,47.5,748,511,1464,6,0.2,0,6,0,1384,52.2,587,797,737,1151,91.42,662,489,1354,22,1.75,21,1,21000,86,6.83,65,21,3095,177,14.06,162,15,10800,974,77.36,500,474,1055,0,0.0,0,0,0,0,0.0,0,0,0,1,0.08,1,0,0,20,1.59,19,1,19000,1,0.08,1,0,0,24,1.91,18,6,3000,21,1.67,21,0,0,41,3.26,26,15,1733,yes,0,2,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,,10,yes,1,1,0,0,0,0.0,172,100.0,0,0.0,7,3.25,34,16.04,0.0,171.74,0.0,0.0,0.0,0.0,0.0,0.0
6767,Maligamedu,Panruti,South Arcot,5583,917,1215,4.6,2850,2733,1043,730,383,347,1104,1170,21.0,612,558,1097,0,0.0,0,0,0,2411,49.68,1564,847,1847,2602,46.6,1703,899,1894,333,6.0,13,320,41,2648,47.4,1134,1514,749,2383,91.51,1518,865,1755,81,3.19,65,16,4063,138,5.3,120,18,6667,525,20.18,466,59,7898,1831,70.37,1037,794,1306,25,0.01,13,12,1083,2,0.08,2,0,0,38,1.46,27,11,2455,40,1.54,35,5,7000,3,0.12,3,0,0,44,1.69,35,9,3889,29,1.11,29,0,0,65,2.5,56,9,6222,yes,0,2,2,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Panrut,6,yes,1,1,0,0,0,0.0,461,92.75,36,7.25,0,0.0,111,18.3,0.0,461.39,0.0,0.0,0.0,0.0,0.0,0.0
6768,Tirasu,Panruti,South Arcot,862,469,203,4.2,429,433,991,108,48,60,800,452,52.4,216,236,915,0,0.0,0,0,0,389,51.59,259,130,1992,393,45.6,256,137,1869,0,0.0,0,0,0,469,54.4,173,296,584,368,93.64,234,134,1746,7,1.78,7,0,0,18,4.58,15,3,5000,38,9.67,33,5,6600,330,83.97,201,129,1558,0,0.0,0,0,0,0,0.0,0,0,0,3,0.76,3,0,0,3,0.76,3,0,0,1,0.25,1,0,0,2,0.51,1,1,1000,3,0.76,3,0,0,13,3.31,11,2,5500,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,1,1,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Panrut,6,yes,1,1,0,0,0,0.0,161,96.42,6,3.58,0,0.0,16,8.87,0.0,161.44,0.0,0.0,0.0,0.0,0.0,0.0
6769,Poondi,Panruti,South Arcot,2077,633,470,4.4,1046,1031,1015,323,159,164,970,163,7.8,81,82,988,17,0.8,7,10,700,954,54.39,615,339,1814,946,45.5,615,331,1858,13,0.6,0,13,0,1118,53.8,431,687,627,852,90.06,536,316,1696,32,3.38,28,4,7000,62,6.55,51,11,4636,184,19.45,160,24,6667,668,70.61,376,292,1288,0,0.0,0,0,0,0,0.0,0,0,0,2,0.21,2,0,0,28,2.96,24,4,6000,2,0.21,2,0,0,5,0.53,4,1,4000,14,1.48,13,1,13000,43,4.55,34,9,3778,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,1,0,yes,0,1,1,1,0,0,Panrut,7,yes,1,1,0,0,0,0.0,60,25.28,177,74.72,2,0.55,89,27.15,0.0,59.94,0.0,0.0,0.0,0.0,0.0,0.0
6770,Thiruthuraiyur RF,Panruti,South Arcot,82,186,22,3.7,44,38,1158,15,10,5,2000,24,29.3,13,11,1182,0,0.0,0,0,0,21,31.34,16,5,3200,41,50.0,23,18,1278,0,0.0,0,0,0,41,50.0,21,20,1050,38,92.68,21,17,1235,2,4.88,1,1,1000,1,2.44,1,0,0,0,0.0,0,0,0,38,92.68,21,17,1235,0,0.0,0,0,0,0,0.0,0,0,0,2,4.88,1,1,1000,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,2.44,1,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Panrut,7,no,0,0,0,0,44,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6771,Thiruthuraiyur,Panruti,South Arcot,2939,1177,673,4.4,1475,1464,1008,431,207,224,924,615,20.9,297,318,934,17,0.6,7,10,700,1343,53.55,874,469,1864,1339,45.6,871,468,1861,13,0.4,0,13,0,1587,54.0,604,983,614,1220,91.11,770,450,1711,39,2.91,35,4,8750,80,5.97,66,14,4714,222,16.58,193,29,6655,998,74.53,577,421,1371,0,0.0,0,0,0,0,0.0,0,0,0,5,0.37,5,0,0,31,2.32,27,4,6750,3,0.22,3,0,0,7,0.52,5,2,2500,17,1.27,16,1,16000,56,4.18,45,11,4091,yes,0,1,1,1,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,1,0,yes,0,1,1,1,0,0,Panrut,8,yes,1,1,0,0,0,0.0,59,26.76,161,73.24,2,0.99,28,11.03,0.0,23.77,0.0,35.0,0.0,0.0,0.0,0.0
6772,Kayapakkam,Panruti,South Arcot,519,372,101,5.1,272,247,1101,68,37,31,1194,232,44.7,124,108,1148,0,0.0,0,0,0,178,39.47,101,77,1312,286,55.1,168,118,1424,0,0.0,0,0,0,233,44.9,104,129,806,275,96.15,159,116,1371,1,0.35,1,0,0,10,3.5,8,2,4000,25,8.74,18,7,2571,250,87.41,141,109,1294,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.35,1,0,0,0,0.0,0,0,0,1,0.35,1,0,0,2,0.7,2,0,0,7,2.45,5,2,2500,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,1,1,0,0,0,0,0,0,no,3,0,yes,0,1,0,0,1,0,Punrut,14,yes,1,1,0,0,0,0.0,16,12.35,111,87.65,4,2.65,9,6.75,0.0,15.6,0.0,0.0,0.0,0.0,0.0,0.0
6773,Kayapakkam RF,Panruti,South Arcot,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,10000.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6774,Karumbur,Panruti,South Arcot,2601,579,596,4.4,1327,1274,1042,501,251,250,1004,561,21.6,276,285,968,24,0.9,12,12,1000,1134,54.0,771,363,2124,1227,47.2,744,483,1540,111,4.3,17,94,181,1263,48.6,566,697,812,1135,92.5,671,464,1446,19,1.55,15,4,3750,73,5.95,58,15,3867,341,27.79,278,63,4413,781,63.65,385,396,972,13,0.01,8,5,1600,0,0.0,0,0,0,11,0.9,7,4,1750,4,0.33,4,0,0,4,0.33,4,0,0,25,2.04,20,5,4000,10,0.81,10,0,0,38,3.1,28,10,2800,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Panrut,10,yes,1,1,0,0,0,0.0,55,13.98,339,86.02,21,4.71,34,7.58,0.0,55.08,0.0,0.0,0.0,0.0,0.0,0.0
6775,Karumbur RF,Panruti,South Arcot,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,yes,0,0,0,0,0,0,,0,yes,0,0,0,0,0,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6776,Aviyanur,Panruti,South Arcot,1467,362,286,5.1,761,706,1078,205,110,95,1158,0,0.0,0,0,0,0,0.0,0,0,0,440,34.87,283,157,1803,637,43.4,434,203,2138,0,0.0,0,0,0,830,56.6,327,503,650,627,98.43,429,198,2167,3,0.47,2,1,2000,7,1.1,3,4,750,298,46.78,248,50,4960,325,51.02,177,148,1196,4,0.01,4,0,0,0,0.0,0,0,0,3,0.47,2,1,2000,0,0.0,0,0,0,0,0.0,0,0,0,1,0.16,1,0,0,1,0.16,1,0,0,5,0.78,1,4,250,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,1,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Panruti,15,yes,1,1,0,0,0,0.0,312,100.0,0,0.0,9,2.11,84,20.78,0.0,312.21,0.0,0.0,0.0,0.0,0.0,0.0
