"VILLAGE_ID,N,11,0","NAME,C,30","TALUK,C,16","DISTRICT,C,29","T_POPULAT°,N,12,0","DENSITY,N,9,0","HOUSEHOLDS,N,14,0","PERS/HOUSE,N,13,1","MALE_POP,N,11,0","FEMALE_POP,N,13,0","SR_POPULAT,N,13,0","T_CHILDREN,N,12,0","M_CHILDREN,N,12,0","F_CHILDREN,N,12,0","SR_CHILDRE,N,12,0","T_SC,N,6,0","T%_SC,N,7,1","M_SC,N,6,0","F_SC,N,5,0","SR_SC,N,7,0","T_ST,N,5,0","T%_ST,N,7,1","M_ST,N,6,0","F_ST,N,5,0","SR_ST,N,7,0","T_LITTERAT,N,11,0","T%_LITTERA,N,12,2","M_LITTERAT,N,12,0","F_LITTERAT,N,11,0","SR_LITTERA,N,12,0","T_WORKERS,N,12,0","T%_WORKERS,N,14,1","M_WORKERS,N,13,0","F_WORKERS,N,13,0","SR_WORKERS,N,14,0","T_MARGINAL,N,12,0","T%_MARGINA,N,13,1","M_MARGINAL,N,13,0","F_MARGINAL,N,12,0","SR_MARGINA,N,13,0","T_NONWORK,N,13,0","T%_NONWORK,N,14,1","M_NONWORK,N,13,0","F_NONWORK,N,13,0","SR_NONWORK,N,14,0","T_PRIMARY,N,11,0","T%_PRIMARY,N,13,2","M_PRIMARY,N,12,0","F_PRIMARY,N,11,0","SR_PRIMARY,N,13,0","T_SECUND,N,10,0","T%_SECUND,N,12,2","M_SECUND,N,11,0","F_SECUND,N,11,0","SR_SECUND,N,12,0","T_TERTIARY,N,12,0","T%_TERTIAR,N,12,2","M_TERTIARY,N,12,0","F_TERTIARY,N,12,0","SR_TERTIAR,N,12,0","T_CULTIVAT,N,11,0","T%_CULTIVA,N,12,2","M_CULTIVAT,N,12,0","F_CULTIVAT,N,11,0","SR_CULTIVA,N,12,0","T_AGRI_LAB,N,12,0","T%_AGRI_LA,N,12,2","M_AGRI_LAB,N,12,0","F_AGRI_LAB,N,12,0","SR_AGRI_LA,N,12,0","T_FISH_FOR,N,12,0","T%_FISH_FO,N,12,2","M_FISH_FOR,N,12,0","F_FISH_FOR,N,12,0","SR_FISH_FO,N,12,0","T_MINING,N,9,0","T%_MINING,N,11,2","M_MINING,N,10,0","F_MINING,N,9,0","SR_MINING,N,11,0","T_HH_INDUS,N,12,0","T%_HH_INDU,N,12,2","M_HH_INDUS,N,12,0","F_HH_INDUS,N,12,0","SR_HH_INDU,N,12,0","T_OTH_INDU,N,12,0","T%_OTH_IND,N,12,2","M_OTH_INDU,N,12,0","F_OTH_INDU,N,12,0","SR_OTH_IND,N,12,0","T_CONSTRUC,N,13,0","T%_CONSTRU,N,13,2","M_CONSTRUC,N,13,0","F_CONSTRUC,N,13,0","SR_CONSTRU,N,13,0","T_TRADE,N,9,0","T%_TRADE,N,11,2","M_TRADE,N,9,0","F_TRADE,N,9,0","SR_TRADE,N,10,0","T_TRANSPOR,N,13,0","T%_TRANSPO,N,13,2","M_TRANSPOR,N,13,0","F_TRANSPOR,N,13,0","SR_TRANSPO,N,13,0","T_SERVICES,N,12,0","T%_SERVICE,N,13,2","M_SERVICES,N,13,0","F_SERVICES,N,12,0","SR_SERVICE,N,12,0","EI_AVALAIB,C,11","EI_DISTANC,N,11,0","P_SCHOOL,N,11,0","M_SCHOOL,N,11,0","H_SCHOOL,N,11,0","PU_COLLEGE,N,13,0","GR_COLLEGE,N,13,0","ADULT_LIT_,N,11,0","INDUS_SCH,N,11,0","TRAIN_SCH,N,11,0","OTHER_EI,N,10,0","MI_AVALAIB,C,12","MI_DISTANC,N,12,0","HOSPITAL,N,10,0","MAT&CHI_WC,N,13,0","MATERNITY,N,11,0","CHILD_W_C,N,11,0","PRIM_H_C,N,10,0","HEQLTH_C,N,10,0","PRIM_H_S_C,N,12,0","DISPENSARY,N,13,0","FP_C,N,5,0","TB_C,N,5,0","NURSING_H,N,11,0","CHWC,N,6,0","PRIV_PRACT,N,12,0","SUBS_PRACT,N,13,0","OTHER_MI,N,10,0","PT_AVALAIB,C,12","PR_DISTANC,N,12,0","POST_OFFIC,N,12,0","TELEG_OFFI,N,12,0","PT_OFFICE,N,11,0","PHONE_CONN,N,14,0","DW_AVALAIB,C,13","DW_DISTANC,N,13,0","DW_TAP,N,8,0","DW_WELL,N,10,0","DW_TUBEWEL,N,14,0","DW_HANDPUM,N,14,0","DW_RIVER,N,10,0","DW_FOUNTAI,N,13,0","DW_SPRING,N,12,0","DW_CANAL,N,11,0","DW_TANK,N,10,0","DW_OTHER,N,11,0","MK_AVALAIB,C,12","MK_DISTANC,N,12,0","DAILY_MK,N,10,0","CF_AVALAIB,C,12","CF_DISTANC,N,12,0","BUS_STOP,N,11,0","RAILWAY,N,9,0","PUCCA_ROAD,N,13,0","KACHCHA_RO,N,13,0","FOOTPATH,N,11,0","NEAR_TOWN,C,16","DIST_TOWN,N,11,0","PW_AVALAIB,C,13","PW_DOMESTI,N,13,0","PW_AGRICUL,N,13,0","PW_IND_COM,N,13,0","PW_FOR_ALL,N,13,0","LU_FOREST,N,11,0","LU%_FOREST,N,13,2","LU_IRRIGAT,N,11,0","LU%_IRRIGA,N,12,2","LU_UNIRRIG,N,11,0","LU%_UNIRRI,N,12,2","LU_CULT_WA,N,13,0","LU%_CULT_W,N,13,2","LU_NON_CUL,N,13,0","LU%_NON_C,N,12,2","IR_WELL,N,9,2","IR_TUBEWEL,N,12,2","IR_TANK,N,8,2","IR_LAKE,N,8,2","IR_RIVER,N,9,2","IR_GVT_CAN,N,12,2","IR_PRIV_CA,N,11,2","IR_OTHER,N,10,2"
5492,Mambakkam,Tindivanam,South Arcot,908,278,210,4.3,463,445,1040,135,80,55,1455,105,11.6,56,49,1143,4,0.4,1,3,333,371,47.99,256,115,2226,342,37.7,272,70,3886,0,0.0,0,0,0,566,62.3,191,375,509,327,95.61,263,64,4109,1,0.29,1,0,0,14,4.09,8,6,1333,154,45.03,151,3,50333,172,50.29,111,61,1820,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.29,1,0,0,1,0.29,1,0,0,0,0.0,0,0,0,13,3.8,7,6,1167,yes,0,1,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,3,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,yes,0,0,no,3,0,0,1,0,0,Tindivana,13,yes,1,1,0,0,0,0.0,86,35.09,159,64.91,0,0.0,82,25.18,85.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5493,Sembakkam,Tindivanam,South Arcot,658,228,150,4.4,333,325,1025,111,54,57,947,332,50.5,169,163,1037,13,2.0,7,6,1167,250,45.7,159,91,1747,374,56.8,186,188,989,0,0.0,0,0,0,284,43.2,147,137,1073,358,95.72,174,184,946,1,0.27,1,0,0,15,4.01,11,4,2750,73,19.52,62,11,5636,285,76.2,112,173,647,0,0.0,0,0,0,0,0.0,0,0,0,1,0.27,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.27,1,0,0,0,0.0,0,0,0,14,3.74,10,4,2500,yes,0,3,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,3,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,yes,0,0,yes,0,1,0,1,0,0,Tindivana,8,yes,1,1,0,0,0,0.0,73,33.37,145,66.63,0,0.0,72,24.79,72.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5494,Konalur,Tindivanam,South Arcot,585,792,144,4.1,298,287,1038,95,44,51,863,4,0.7,2,2,1000,0,0.0,0,0,0,218,44.49,146,72,2028,261,44.6,179,82,2183,5,0.9,0,5,0,319,54.5,119,200,595,238,91.19,162,76,2132,7,2.68,7,0,0,16,6.13,10,6,1667,74,28.35,69,5,13800,157,60.15,88,69,1275,7,0.03,5,2,2500,0,0.0,0,0,0,3,1.15,3,0,0,2,0.77,2,0,0,2,0.77,2,0,0,1,0.38,1,0,0,0,0.0,0,0,0,15,5.75,9,6,1500,yes,0,1,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,yes,0,0,yes,0,1,0,1,0,0,Tindivana,19,yes,1,1,0,0,0,0.0,20,40.48,30,59.52,0,0.0,24,32.8,20.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5495,Melsiviri,Tindivanam,South Arcot,867,578,192,4.5,428,439,975,127,59,68,868,362,41.8,178,184,967,48,5.5,26,22,1182,387,52.3,234,153,1529,446,51.4,243,203,1197,62,7.2,0,62,0,359,41.4,185,174,1063,403,90.36,207,196,1056,11,2.47,11,0,0,32,7.17,25,7,3571,90,20.18,66,24,2750,304,68.16,133,171,778,9,0.02,8,1,8000,0,0.0,0,0,0,1,0.22,1,0,0,3,0.67,3,0,0,7,1.57,7,0,0,7,1.57,7,0,0,0,0.0,0,0,0,25,5.61,18,7,2571,yes,0,2,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,0,0,Tindivana,18,yes,1,1,0,0,0,0.0,12,10.79,100,89.21,0,0.0,38,25.18,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5496,Attipakkam,Tindivanam,South Arcot,826,339,208,4.0,410,416,986,120,58,62,935,572,69.2,288,284,1014,19,2.3,8,11,727,301,42.63,177,124,1427,401,48.5,237,164,1445,55,6.7,0,55,0,370,44.8,173,197,878,358,89.28,206,152,1355,13,3.24,10,3,3333,30,7.48,21,9,2333,96,23.94,91,5,18200,256,63.84,109,147,741,6,0.01,6,0,0,0,0.0,0,0,0,0,0.0,0,0,0,9,2.24,6,3,2000,4,1.0,4,0,0,5,1.25,4,1,4000,2,0.5,2,0,0,23,5.74,15,8,1875,yes,0,1,0,0,0,0,0,0,0,0,yes,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,0,0,1,0,0,0,0,0,0,yes,0,0,yes,0,1,0,1,0,0,Tindivana,17,yes,1,1,0,0,0,0.0,104,68.82,47,31.18,0,0.0,93,38.02,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5497,Neduntondi,Tindivanam,South Arcot,478,408,107,4.5,232,246,943,78,38,40,950,260,54.4,126,134,940,38,7.9,20,18,1111,183,45.75,114,69,1652,132,27.6,130,2,65000,144,30.1,0,144,0,202,42.3,102,100,1020,106,80.3,104,2,52000,17,12.88,17,0,0,9,6.82,9,0,0,38,28.79,38,0,0,67,50.76,65,2,32500,1,0.01,1,0,0,0,0.0,0,0,0,5,3.79,5,0,0,8,6.06,8,0,0,4,3.03,4,0,0,1,0.76,1,0,0,2,1.52,2,0,0,6,4.55,6,0,0,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,yes,0,0,yes,0,1,0,1,0,0,Tindivana,13,yes,1,0,0,0,0,0.0,24,23.22,80,76.78,0,0.0,13,11.0,24.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5498,Vellimedupettai,Tindivanam,South Arcot,2528,1734,589,4.3,1244,1284,969,344,171,173,988,12,0.5,7,5,1400,49,1.9,25,24,1042,1386,63.46,818,568,1440,1097,43.4,696,401,1736,11,0.4,0,11,0,1420,56.2,548,872,628,801,72.38,434,367,1183,55,5.65,51,4,12750,241,21.97,211,30,7033,220,20.05,206,14,14714,568,51.78,216,352,614,6,0.01,5,1,5000,7,0.64,7,0,0,2,0.18,0,2,0,39,3.56,37,2,18500,14,1.28,14,0,0,106,9.66,100,6,16667,22,2.01,21,1,21000,113,10.3,90,23,3913,yes,0,2,2,1,0,0,0,0,0,0,yes,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,yes,0,1,0,0,0,yes,0,0,0,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Tindivana,13,yes,1,1,0,0,0,0.0,94,79.57,24,20.43,0,0.0,27,18.58,29.48,0.0,30.0,35.0,0.0,0.0,0.0,0.0
5499,Puttanandal,Tindivanam,South Arcot,448,289,102,4.4,225,223,1009,85,43,42,1024,132,29.5,65,67,970,18,4.0,11,7,1571,163,44.9,104,59,1763,241,53.8,120,121,992,2,0.4,0,2,0,205,45.8,105,100,1050,230,94.61,110,120,917,4,2.49,4,0,0,7,2.9,6,1,6000,72,29.88,71,1,71000,156,64.73,38,118,322,0,0.0,0,0,0,2,0.83,1,1,1000,0,0.0,0,0,0,0,0.0,0,0,0,4,1.66,4,0,0,0,0.0,0,0,0,0,0.0,0,0,0,7,2.9,6,1,6000,yes,0,2,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,3,0,yes,0,1,0,1,0,0,Tindivanam,13,yes,1,1,0,0,0,0.0,45,43.77,58,56.23,0,0.0,52,33.59,10.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0
5500,Dadapuram,Tindivanam,South Arcot,3450,284,777,4.4,1736,1714,1013,444,217,227,956,923,26.8,479,444,1079,136,3.9,67,69,971,1638,54.49,1039,599,1735,1791,51.9,1008,783,1287,26,0.8,0,26,0,1633,47.3,728,905,804,1567,86.6,843,724,1164,47,3.52,36,11,3273,177,9.88,129,48,2688,462,25.8,452,10,45200,1076,60.08,367,709,518,13,0.01,13,0,0,16,0.89,11,5,2200,23,1.28,19,4,4750,21,1.17,14,7,2000,3,0.17,3,0,0,33,1.84,24,9,2667,9,0.5,9,0,0,135,7.54,96,39,2462,yes,0,3,2,1,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,0,1,0,0,0,0,0,0,1,0,no,3,0,yes,0,1,0,1,0,0,Tindivana,14,yes,1,1,0,0,0,0.0,763,87.7,107,12.3,108,8.86,236,19.44,763.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5501,Singanikuppam,Tindivanam,South Arcot,817,890,160,5.1,413,404,1022,116,54,62,871,0,0.0,0,0,0,0,0.0,0,0,0,369,52.64,251,118,2127,521,63.8,268,253,1059,0,0.0,0,0,0,296,36.2,145,151,960,510,97.89,259,251,1032,6,1.15,5,1,5000,5,0.96,4,1,4000,230,44.15,230,0,0,280,53.74,29,251,116,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,6,1.15,5,1,5000,0,0.0,0,0,0,3,0.58,3,0,0,1,0.19,1,0,0,1,0.19,0,1,0,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,no,3,0,yes,0,1,0,1,0,0,..Tindivana,16,yes,0,0,0,1,0,0.0,57,92.21,5,7.79,7,7.81,22,24.25,57.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5502,Kilmalayanur,Tindivanam,South Arcot,494,365,133,3.7,250,244,1025,62,28,34,824,129,26.1,69,60,1150,58,11.7,33,25,1320,182,42.13,117,65,1800,270,54.7,154,116,1328,0,0.0,0,0,0,224,45.3,96,128,750,254,94.07,140,114,1228,5,1.85,5,0,0,11,4.07,9,2,4500,74,27.41,62,12,5167,179,66.3,77,102,755,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,3,1.11,3,0,0,2,0.74,2,0,0,4,1.48,3,1,3000,1,0.37,1,0,0,6,2.22,5,1,5000,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,no,3,0,yes,0,1,0,1,0,0,Tindivana,15,yes,0,0,0,1,0,0.0,75,89.61,9,10.39,36,26.79,15,11.23,35.0,0.0,0.0,40.23,0.0,0.0,0.0,0.0
5503,Meladhanur,Tindivanam,South Arcot,959,235,214,4.5,484,475,1019,185,98,87,1126,560,58.4,290,270,1074,7,0.7,3,4,750,379,48.97,239,140,1707,476,49.6,262,214,1224,0,0.0,0,0,0,483,50.4,222,261,851,443,93.07,237,206,1150,7,1.47,7,0,0,26,5.46,18,8,2250,142,29.83,136,6,22667,299,62.82,99,200,495,2,0.0,2,0,0,0,0.0,0,0,0,1,0.21,1,0,0,6,1.26,6,0,0,0,0.0,0,0,0,8,1.68,7,1,7000,1,0.21,1,0,0,17,3.57,10,7,1429,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,yes,0,0,yes,0,1,0,0,1,0,Tindivana,12,yes,0,0,0,1,0,0.0,85,40.31,126,59.69,63,15.42,135,33.09,24.08,0.0,0.0,60.81,0.0,0.0,0.0,0.0
5504,Ammanambakkam,Tindivanam,South Arcot,401,167,98,4.1,205,196,1046,54,26,28,929,243,60.6,118,125,944,0,0.0,0,0,0,181,52.16,111,70,1586,253,63.1,148,105,1410,0,0.0,0,0,0,148,36.9,57,91,626,248,98.02,145,103,1408,2,0.79,2,0,0,3,1.19,1,2,500,83,32.81,66,17,3882,165,65.22,79,86,919,0,0.0,0,0,0,0,0.0,0,0,0,2,0.79,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,3,1.19,1,2,500,yes,0,1,0,0,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,no,1,0,0,0,1,0,Tindivana,10,yes,1,1,0,0,0,0.0,24,38.66,39,61.34,77,32.15,99,41.5,0.0,0.0,0.0,24.39,0.0,0.0,0.0,0.0
5505,Vairapuram,Tindivanam,South Arcot,1803,206,392,4.6,943,860,1097,316,165,151,1093,766,42.5,399,367,1087,49,2.7,24,25,960,484,32.55,312,172,1814,1101,61.1,588,513,1146,41,2.3,0,41,0,661,36.7,355,306,1160,1076,97.73,571,505,1131,2,0.18,2,0,0,23,2.09,15,8,1875,598,54.31,411,187,2198,476,43.23,158,318,497,2,0.0,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,0.18,2,0,0,0,0.0,0,0,0,2,0.18,2,0,0,1,0.09,1,0,0,20,1.82,12,8,1500,yes,0,1,0,0,0,0,0,0,0,0,no,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,2,0,yes,0,1,0,1,0,0,Tindivana,8,yes,1,1,0,0,0,0.0,141,18.88,606,81.12,32,3.66,96,10.95,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5506,Tengapakkam,Tindivanam,South Arcot,217,198,46,4.7,106,111,955,50,20,30,667,85,39.2,41,44,932,0,0.0,0,0,0,31,18.56,25,6,4167,116,53.5,68,48,1417,17,7.8,0,17,0,84,38.7,38,46,826,115,99.14,67,48,1396,0,0.0,0,0,0,1,0.86,1,0,0,60,51.72,59,1,59000,55,47.41,8,47,170,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,1,0.86,1,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Tindivana,8,yes,1,1,0,0,0,0.0,14,65.8,7,34.2,15,13.28,74,67.1,14.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5507,Olakkur Melpadi,Tindivanam,South Arcot,2255,203,496,4.5,1126,1129,997,336,168,168,1000,0,0.0,0,0,0,8,0.4,4,4,1000,1073,55.91,691,382,1809,1220,54.1,663,557,1190,12,0.5,2,10,200,1023,45.4,461,562,820,1048,85.9,514,534,963,66,5.41,65,1,65000,106,8.69,84,22,3818,762,62.46,453,309,1466,284,23.28,59,225,262,2,0.0,2,0,0,0,0.0,0,0,0,3,0.25,3,0,0,57,4.67,56,1,56000,6,0.49,6,0,0,30,2.46,22,8,2750,16,1.31,16,0,0,60,4.92,46,14,3286,yes,0,2,2,2,0,0,0,0,0,0,yes,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,yes,0,0,0,1,0,yes,0,0,1,0,1,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Tindivana,10,yes,1,1,0,0,0,0.0,567,66.71,283,33.29,177,15.93,84,7.56,567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5508,Olakkur Kilpadi,Tindivanam,South Arcot,1674,298,324,5.2,832,842,988,285,152,133,1143,744,44.4,374,370,1011,0,0.0,0,0,0,542,39.02,357,185,1930,1038,62.0,504,534,944,1,0.1,0,1,0,635,37.9,328,307,1068,951,91.62,444,507,876,65,6.26,41,24,1708,22,2.12,19,3,6333,626,60.31,341,285,1196,324,31.21,102,222,459,1,0.0,1,0,0,0,0.0,0,0,0,35,3.37,12,23,522,10,0.96,10,0,0,20,1.93,19,1,19000,2,0.19,2,0,0,8,0.77,8,0,0,12,1.16,9,3,3000,yes,0,2,2,2,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,1,1,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,1,1,0,0,Tindivana,10,yes,1,1,0,0,0,0.0,245,56.84,186,43.16,74,13.17,57,10.14,245.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5509,Koochikolathur,Tindivanam,South Arcot,1026,185,200,5.1,519,507,1024,112,63,49,1286,108,10.5,57,51,1118,0,0.0,0,0,0,588,64.33,346,242,1430,635,61.9,323,312,1035,0,0.0,0,0,0,391,38.1,196,195,1005,380,59.84,180,200,900,142,22.36,106,36,2944,113,17.8,37,76,487,85,13.39,84,1,84000,295,46.46,96,199,482,0,0.0,0,0,0,0,0.0,0,0,0,104,16.38,68,36,1889,38,5.98,38,0,0,0,0.0,0,0,0,1,0.16,1,0,0,1,0.16,1,0,0,111,17.48,35,76,461,yes,0,1,0,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Tindivana,12,yes,1,1,0,0,0,0.0,93,24.38,288,75.62,0,0.0,172,31.15,92.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5510,Padiri,Tindivanam,South Arcot,1058,269,212,5.0,560,498,1124,142,71,71,1000,202,19.1,107,95,1126,0,0.0,0,0,0,268,29.26,205,63,3254,285,26.9,281,4,70250,249,23.5,0,249,0,524,49.5,279,245,1139,259,90.88,259,0,0,8,2.81,8,0,0,18,6.32,14,4,3500,186,65.26,186,0,0,73,25.61,73,0,0,0,0.0,0,0,0,0,0.0,0,0,0,5,1.75,5,0,0,2,0.7,2,0,0,1,0.35,1,0,0,5,1.75,4,1,4000,3,1.05,3,0,0,10,3.51,7,3,2333,yes,0,2,1,0,0,0,0,0,0,0,no,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,0,0,no,1,0,yes,0,1,0,1,0,0,Tindivana,12,yes,1,1,0,0,0,0.0,57,19.44,236,80.56,0,0.0,100,25.53,56.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5511,Kambur,Tindivanam,South Arcot,1192,250,196,6.1,625,567,1102,194,95,99,960,658,55.2,347,311,1116,0,0.0,0,0,0,523,52.4,328,195,1682,439,36.8,343,96,3573,216,18.1,0,216,0,537,45.1,282,255,1106,420,95.67,327,93,3516,2,0.46,2,0,0,17,3.87,14,3,4667,282,64.24,278,4,69500,138,31.44,49,89,551,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,0.46,2,0,0,0,0.0,0,0,0,3,0.68,3,0,0,1,0.23,1,0,0,13,2.96,10,3,3333,yes,0,1,1,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,1,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,1,0,yes,0,1,0,1,0,0,Tindivana,11,yes,1,1,0,0,0,0.0,117,26.81,319,73.19,10,2.1,31,6.4,117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5512,Karikambattu,Tindivanam,South Arcot,146,81,30,4.9,72,74,973,19,8,11,727,0,0.0,0,0,0,0,0.0,0,0,0,57,44.88,33,24,1375,41,28.1,40,1,40000,32,21.9,0,32,0,73,50.0,32,41,780,24,58.54,23,1,23000,4,9.76,4,0,0,13,31.71,13,0,0,22,53.66,21,1,21000,2,4.88,2,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,4,9.76,4,0,0,0,0.0,0,0,0,4,9.76,4,0,0,5,12.2,5,0,0,4,9.76,4,0,0,yes,0,1,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,3,0,0,0,0,yes,0,0,0,0,0,0,0,0,0,1,0,no,3,0,no,3,0,0,0,1,0,Tindivana,11,yes,1,1,0,0,0,0.0,37,28.03,95,71.97,4,2.22,44,24.63,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5513,Ongur,Tindivanam,South Arcot,2688,291,488,5.5,1352,1336,1012,503,240,263,913,612,22.8,293,319,918,47,1.7,22,25,880,914,41.83,660,254,2598,1138,42.3,766,372,2059,78,2.9,0,78,0,1472,54.8,586,886,661,1007,88.49,657,350,1877,37,3.25,36,1,36000,94,8.26,73,21,3476,449,39.46,439,10,43900,555,48.77,216,339,637,3,0.0,2,1,2000,0,0.0,0,0,0,4,0.35,4,0,0,31,2.72,30,1,30000,2,0.18,2,0,0,45,3.95,34,11,3091,6,0.53,6,0,0,43,3.78,33,10,3300,yes,0,1,1,1,0,0,0,0,0,0,yes,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,yes,0,1,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,yes,0,0,yes,0,1,0,0,1,0,Tindivana,11,yes,1,1,0,0,0,0.0,120,14.1,731,85.9,24,2.6,48,5.17,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5514,Annambakkam,Tindivanam,South Arcot,1440,230,288,5.0,722,718,1006,234,127,107,1187,435,30.2,226,209,1081,22,1.5,12,10,1200,586,48.59,407,179,2274,640,44.4,403,237,1700,200,13.9,20,180,111,600,41.7,299,301,993,614,95.94,385,229,1681,4,0.63,3,1,3000,22,3.44,15,7,2143,275,42.97,270,5,54000,338,52.81,114,224,509,1,0.0,1,0,0,0,0.0,0,0,0,0,0.0,0,0,0,2,0.31,1,1,1000,2,0.31,2,0,0,5,0.78,3,2,1500,3,0.47,3,0,0,14,2.19,9,5,1800,yes,0,1,0,0,0,0,0,0,0,0,no,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,3,0,0,0,0,yes,0,0,1,0,0,0,0,0,0,1,0,yes,0,0,yes,0,1,0,1,0,0,Tindivana,19,yes,1,1,0,0,0,0.0,195,51.96,181,48.04,0,0.0,250,39.84,52.0,0.0,143.85,0.0,0.0,0.0,0.0,0.0
