State,District,Subdistt,Town/Village,Ward,EB,Level,Name,TRU,No_HH,TOT_P,TOT_M,TOT_F,P_06,M_06,F_06,P_SC,M_SC,F_SC,P_ST,M_ST,F_ST,P_LIT,M_LIT,F_LIT,P_ILL,M_ILL,F_ILL,TOT_WORK_P,TOT_WORK_M,TOT_WORK_F,MAINWORK_P,MAINWORK_M,MAINWORK_F,MAIN_CL_P,MAIN_CL_M,MAIN_CL_F,MAIN_AL_P,MAIN_AL_M,MAIN_AL_F,MAIN_HH_P,MAIN_HH_M,MAIN_HH_F,MAIN_OT_P,MAIN_OT_M,MAIN_OT_F,MARGWORK_P,MARGWORK_M,MARGWORK_F,MARG_CL_P,MARG_CL_M,MARG_CL_F,MARG_AL_P,MARG_AL_M,MARG_AL_F,MARG_HH_P,MARG_HH_M,MARG_HH_F,MARG_OT_P,MARG_OT_M,MARG_OT_F,MARGWORK_3_6_P,MARGWORK_3_6_M,MARGWORK_3_6_F,MARG_CL_3_6_P,MARG_CL_3_6_M,MARG_CL_3_6_F,MARG_AL_3_6_P,MARG_AL_3_6_M,MARG_AL_3_6_F,MARG_HH_3_6_P,MARG_HH_3_6_M,MARG_HH_3_6_F,MARG_OT_3_6_P,MARG_OT_3_6_M,MARG_OT_3_6_F,MARGWORK_0_3_P,MARGWORK_0_3_M,MARGWORK_0_3_F,MARG_CL_0_3_P,MARG_CL_0_3_M,MARG_CL_0_3_F,MARG_AL_0_3_P,MARG_AL_0_3_M,MARG_AL_0_3_F,MARG_HH_0_3_P,MARG_HH_0_3_M,MARG_HH_0_3_F,MARG_OT_0_3_P,MARG_OT_0_3_M,MARG_OT_0_3_F,NON_WORK_P,NON_WORK_M,NON_WORK_F,STATE,State - Code
33.0,606.0,5726.0,0.0,0.0,0.0,SUB-DISTRICT,Thandrampet,Total,41852.0,179553.0,90128.0,89425.0,22506.0,11724.0,10782.0,41937.0,20836.0,21101.0,17077.0,8633.0,8444.0,104948.0,59256.0,45692.0,74605.0,30872.0,43733.0,96021.0,53638.0,42383.0,70106.0,42105.0,28001.0,23796.0,15698.0,8098.0,31111.0,14610.0,16501.0,995.0,595.0,400.0,14204.0,11202.0,3002.0,25915.0,11533.0,14382.0,1782.0,1043.0,739.0,19697.0,7623.0,12074.0,655.0,273.0,382.0,3781.0,2594.0,1187.0,23334.0,10517.0,12817.0,1653.0,982.0,671.0,17922.0,7046.0,10876.0,483.0,203.0,280.0,3276.0,2286.0,990.0,2581.0,1016.0,1565.0,129.0,61.0,68.0,1775.0,577.0,1198.0,172.0,70.0,102.0,505.0,308.0,197.0,83532.0,36490.0,47042.0,,
33.0,606.0,5726.0,0.0,0.0,0.0,SUB-DISTRICT,Thandrampet,Rural,41852.0,179553.0,90128.0,89425.0,22506.0,11724.0,10782.0,41937.0,20836.0,21101.0,17077.0,8633.0,8444.0,104948.0,59256.0,45692.0,74605.0,30872.0,43733.0,96021.0,53638.0,42383.0,70106.0,42105.0,28001.0,23796.0,15698.0,8098.0,31111.0,14610.0,16501.0,995.0,595.0,400.0,14204.0,11202.0,3002.0,25915.0,11533.0,14382.0,1782.0,1043.0,739.0,19697.0,7623.0,12074.0,655.0,273.0,382.0,3781.0,2594.0,1187.0,23334.0,10517.0,12817.0,1653.0,982.0,671.0,17922.0,7046.0,10876.0,483.0,203.0,280.0,3276.0,2286.0,990.0,2581.0,1016.0,1565.0,129.0,61.0,68.0,1775.0,577.0,1198.0,172.0,70.0,102.0,505.0,308.0,197.0,83532.0,36490.0,47042.0,,
33.0,606.0,5726.0,0.0,0.0,0.0,SUB-DISTRICT,Thandrampet,Urban,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
33.0,606.0,5726.0,631978.0,0.0,0.0,VILLAGE,Melkaripur,Rural,628.0,2479.0,1267.0,1212.0,275.0,130.0,145.0,887.0,444.0,443.0,0.0,0.0,0.0,1498.0,902.0,596.0,981.0,365.0,616.0,1465.0,812.0,653.0,1350.0,761.0,589.0,662.0,374.0,288.0,458.0,201.0,257.0,21.0,12.0,9.0,209.0,174.0,35.0,115.0,51.0,64.0,10.0,6.0,4.0,73.0,26.0,47.0,0.0,0.0,0.0,32.0,19.0,13.0,109.0,49.0,60.0,9.0,6.0,3.0,72.0,26.0,46.0,0.0,0.0,0.0,28.0,17.0,11.0,6.0,2.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,1014.0,455.0,559.0,,
33.0,606.0,5726.0,631979.0,0.0,0.0,VILLAGE,Kolundampattu,Rural,794.0,3177.0,1574.0,1603.0,367.0,191.0,176.0,1237.0,619.0,618.0,158.0,83.0,75.0,1851.0,1085.0,766.0,1326.0,489.0,837.0,1906.0,990.0,916.0,1675.0,925.0,750.0,394.0,250.0,144.0,938.0,401.0,537.0,8.0,3.0,5.0,335.0,271.0,64.0,231.0,65.0,166.0,23.0,4.0,19.0,184.0,42.0,142.0,9.0,5.0,4.0,15.0,14.0,1.0,217.0,57.0,160.0,22.0,4.0,18.0,179.0,41.0,138.0,5.0,2.0,3.0,11.0,10.0,1.0,14.0,8.0,6.0,1.0,0.0,1.0,5.0,1.0,4.0,4.0,3.0,1.0,4.0,4.0,0.0,1271.0,584.0,687.0,,
33.0,606.0,5726.0,631980.0,0.0,0.0,VILLAGE,Sathanur,Rural,2133.0,8749.0,4422.0,4327.0,985.0,536.0,449.0,2036.0,1000.0,1036.0,446.0,227.0,219.0,5492.0,3147.0,2345.0,3257.0,1275.0,1982.0,4313.0,2625.0,1688.0,3505.0,2248.0,1257.0,982.0,633.0,349.0,1313.0,636.0,677.0,44.0,30.0,14.0,1166.0,949.0,217.0,808.0,377.0,431.0,37.0,17.0,20.0,414.0,132.0,282.0,101.0,42.0,59.0,256.0,186.0,70.0,698.0,330.0,368.0,35.0,17.0,18.0,359.0,116.0,243.0,98.0,42.0,56.0,206.0,155.0,51.0,110.0,47.0,63.0,2.0,0.0,2.0,55.0,16.0,39.0,3.0,0.0,3.0,50.0,31.0,19.0,4436.0,1797.0,2639.0,,
33.0,606.0,5726.0,631981.0,0.0,0.0,VILLAGE,Veppurchekkadi,Rural,503.0,2210.0,1148.0,1062.0,308.0,165.0,143.0,258.0,136.0,122.0,35.0,15.0,20.0,985.0,626.0,359.0,1225.0,522.0,703.0,1211.0,662.0,549.0,1197.0,656.0,541.0,322.0,184.0,138.0,804.0,422.0,382.0,18.0,14.0,4.0,53.0,36.0,17.0,14.0,6.0,8.0,8.0,3.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,13.0,5.0,8.0,7.0,2.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,486.0,513.0,,
33.0,606.0,5726.0,631982.0,0.0,0.0,VILLAGE,Veeranam,Rural,560.0,2432.0,1220.0,1212.0,314.0,145.0,169.0,1143.0,561.0,582.0,25.0,13.0,12.0,1453.0,802.0,651.0,979.0,418.0,561.0,1406.0,733.0,673.0,1238.0,690.0,548.0,151.0,108.0,43.0,657.0,262.0,395.0,6.0,4.0,2.0,424.0,316.0,108.0,168.0,43.0,125.0,3.0,1.0,2.0,94.0,12.0,82.0,55.0,22.0,33.0,16.0,8.0,8.0,109.0,20.0,89.0,1.0,1.0,0.0,92.0,11.0,81.0,1.0,0.0,1.0,15.0,8.0,7.0,59.0,23.0,36.0,2.0,0.0,2.0,2.0,1.0,1.0,54.0,22.0,32.0,1.0,0.0,1.0,1026.0,487.0,539.0,,
33.0,606.0,5726.0,631983.0,0.0,0.0,VILLAGE,Tharadapattu,Rural,928.0,4086.0,2028.0,2058.0,494.0,264.0,230.0,1708.0,832.0,876.0,874.0,443.0,431.0,2418.0,1345.0,1073.0,1668.0,683.0,985.0,1919.0,1050.0,869.0,1646.0,936.0,710.0,803.0,446.0,357.0,474.0,221.0,253.0,46.0,21.0,25.0,323.0,248.0,75.0,273.0,114.0,159.0,25.0,15.0,10.0,92.0,39.0,53.0,13.0,6.0,7.0,143.0,54.0,89.0,188.0,86.0,102.0,19.0,13.0,6.0,88.0,36.0,52.0,5.0,2.0,3.0,76.0,35.0,41.0,85.0,28.0,57.0,6.0,2.0,4.0,4.0,3.0,1.0,8.0,4.0,4.0,67.0,19.0,48.0,2167.0,978.0,1189.0,,
33.0,606.0,5726.0,631984.0,0.0,0.0,VILLAGE,Kanakkandal,Rural,371.0,1529.0,792.0,737.0,219.0,113.0,106.0,129.0,66.0,63.0,226.0,110.0,116.0,1011.0,587.0,424.0,518.0,205.0,313.0,986.0,509.0,477.0,935.0,479.0,456.0,172.0,98.0,74.0,675.0,309.0,366.0,6.0,2.0,4.0,82.0,70.0,12.0,51.0,30.0,21.0,9.0,7.0,2.0,39.0,21.0,18.0,0.0,0.0,0.0,3.0,2.0,1.0,49.0,28.0,21.0,8.0,6.0,2.0,39.0,21.0,18.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,543.0,283.0,260.0,,
33.0,606.0,5726.0,631985.0,0.0,0.0,VILLAGE,Nedungavadi,Rural,223.0,908.0,447.0,461.0,109.0,53.0,56.0,266.0,134.0,132.0,0.0,0.0,0.0,579.0,337.0,242.0,329.0,110.0,219.0,517.0,257.0,260.0,185.0,142.0,43.0,53.0,47.0,6.0,60.0,33.0,27.0,1.0,0.0,1.0,71.0,62.0,9.0,332.0,115.0,217.0,11.0,5.0,6.0,294.0,95.0,199.0,4.0,0.0,4.0,23.0,15.0,8.0,319.0,110.0,209.0,10.0,5.0,5.0,290.0,94.0,196.0,3.0,0.0,3.0,16.0,11.0,5.0,13.0,5.0,8.0,1.0,0.0,1.0,4.0,1.0,3.0,1.0,0.0,1.0,7.0,4.0,3.0,391.0,190.0,201.0,,
33.0,606.0,5726.0,631986.0,0.0,0.0,VILLAGE,Sevanthangal,Rural,196.0,822.0,426.0,396.0,104.0,56.0,48.0,112.0,58.0,54.0,0.0,0.0,0.0,526.0,299.0,227.0,296.0,127.0,169.0,504.0,265.0,239.0,469.0,256.0,213.0,333.0,183.0,150.0,96.0,42.0,54.0,16.0,12.0,4.0,24.0,19.0,5.0,35.0,9.0,26.0,14.0,4.0,10.0,14.0,1.0,13.0,5.0,3.0,2.0,2.0,1.0,1.0,31.0,7.0,24.0,14.0,4.0,10.0,13.0,1.0,12.0,2.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,318.0,161.0,157.0,,
33.0,606.0,5726.0,631987.0,0.0,0.0,VILLAGE,Melsinipakkam,Rural,322.0,1360.0,699.0,661.0,177.0,92.0,85.0,227.0,123.0,104.0,15.0,9.0,6.0,846.0,494.0,352.0,514.0,205.0,309.0,806.0,416.0,390.0,33.0,20.0,13.0,10.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,16.0,7.0,773.0,396.0,377.0,98.0,72.0,26.0,559.0,285.0,274.0,36.0,6.0,30.0,80.0,33.0,47.0,766.0,393.0,373.0,98.0,72.0,26.0,555.0,283.0,272.0,34.0,5.0,29.0,79.0,33.0,46.0,7.0,3.0,4.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,554.0,283.0,271.0,,
33.0,606.0,5726.0,631988.0,0.0,0.0,VILLAGE,Keelsinipakkam,Rural,874.0,3873.0,1967.0,1906.0,472.0,243.0,229.0,1935.0,976.0,959.0,216.0,109.0,107.0,2406.0,1359.0,1047.0,1467.0,608.0,859.0,2220.0,1192.0,1028.0,1063.0,641.0,422.0,142.0,94.0,48.0,625.0,320.0,305.0,35.0,18.0,17.0,261.0,209.0,52.0,1157.0,551.0,606.0,46.0,23.0,23.0,958.0,427.0,531.0,24.0,7.0,17.0,129.0,94.0,35.0,1112.0,531.0,581.0,46.0,23.0,23.0,920.0,410.0,510.0,23.0,6.0,17.0,123.0,92.0,31.0,45.0,20.0,25.0,0.0,0.0,0.0,38.0,17.0,21.0,1.0,1.0,0.0,6.0,2.0,4.0,1653.0,775.0,878.0,,
33.0,606.0,5726.0,631989.0,0.0,0.0,VILLAGE,Radhapuram,Rural,1154.0,5229.0,2582.0,2647.0,677.0,357.0,320.0,1013.0,504.0,509.0,86.0,41.0,45.0,3124.0,1734.0,1390.0,2105.0,848.0,1257.0,2966.0,1572.0,1394.0,2098.0,1254.0,844.0,486.0,382.0,104.0,1265.0,597.0,668.0,14.0,10.0,4.0,333.0,265.0,68.0,868.0,318.0,550.0,10.0,5.0,5.0,757.0,240.0,517.0,11.0,6.0,5.0,90.0,67.0,23.0,830.0,308.0,522.0,9.0,4.0,5.0,732.0,238.0,494.0,9.0,5.0,4.0,80.0,61.0,19.0,38.0,10.0,28.0,1.0,1.0,0.0,25.0,2.0,23.0,2.0,1.0,1.0,10.0,6.0,4.0,2263.0,1010.0,1253.0,,
33.0,606.0,5726.0,631990.0,0.0,0.0,VILLAGE,Keelvanakkambadi,Rural,1040.0,4518.0,2287.0,2231.0,509.0,272.0,237.0,1649.0,819.0,830.0,694.0,359.0,335.0,2791.0,1583.0,1208.0,1727.0,704.0,1023.0,2695.0,1462.0,1233.0,1944.0,1209.0,735.0,450.0,411.0,39.0,1047.0,419.0,628.0,2.0,2.0,0.0,445.0,377.0,68.0,751.0,253.0,498.0,11.0,6.0,5.0,668.0,204.0,464.0,2.0,0.0,2.0,70.0,43.0,27.0,732.0,245.0,487.0,10.0,6.0,4.0,655.0,199.0,456.0,2.0,0.0,2.0,65.0,40.0,25.0,19.0,8.0,11.0,1.0,0.0,1.0,13.0,5.0,8.0,0.0,0.0,0.0,5.0,3.0,2.0,1823.0,825.0,998.0,,
33.0,606.0,5726.0,631991.0,0.0,0.0,VILLAGE,Thandarampatti,Rural,1901.0,8034.0,3986.0,4048.0,900.0,475.0,425.0,2651.0,1269.0,1382.0,925.0,477.0,448.0,5466.0,2945.0,2521.0,2568.0,1041.0,1527.0,3683.0,2301.0,1382.0,2642.0,1732.0,910.0,270.0,188.0,82.0,801.0,370.0,431.0,49.0,32.0,17.0,1522.0,1142.0,380.0,1041.0,569.0,472.0,39.0,31.0,8.0,561.0,263.0,298.0,37.0,11.0,26.0,404.0,264.0,140.0,920.0,510.0,410.0,36.0,28.0,8.0,527.0,256.0,271.0,26.0,7.0,19.0,331.0,219.0,112.0,121.0,59.0,62.0,3.0,3.0,0.0,34.0,7.0,27.0,11.0,4.0,7.0,73.0,45.0,28.0,4351.0,1685.0,2666.0,,
33.0,606.0,5726.0,631992.0,0.0,0.0,VILLAGE,Keelravandavandi,Rural,288.0,1264.0,616.0,648.0,154.0,71.0,83.0,382.0,190.0,192.0,121.0,53.0,68.0,730.0,408.0,322.0,534.0,208.0,326.0,687.0,375.0,312.0,679.0,373.0,306.0,280.0,187.0,93.0,270.0,94.0,176.0,0.0,0.0,0.0,129.0,92.0,37.0,8.0,2.0,6.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,3.0,2.0,1.0,7.0,2.0,5.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,577.0,241.0,336.0,,
33.0,606.0,5726.0,631993.0,0.0,0.0,VILLAGE,Olagalapadi,Rural,351.0,1398.0,710.0,688.0,160.0,80.0,80.0,332.0,168.0,164.0,92.0,42.0,50.0,881.0,505.0,376.0,517.0,205.0,312.0,947.0,480.0,467.0,293.0,147.0,146.0,134.0,66.0,68.0,70.0,19.0,51.0,10.0,6.0,4.0,79.0,56.0,23.0,654.0,333.0,321.0,116.0,64.0,52.0,482.0,231.0,251.0,15.0,7.0,8.0,41.0,31.0,10.0,545.0,280.0,265.0,110.0,61.0,49.0,388.0,186.0,202.0,13.0,6.0,7.0,34.0,27.0,7.0,109.0,53.0,56.0,6.0,3.0,3.0,94.0,45.0,49.0,2.0,1.0,1.0,7.0,4.0,3.0,451.0,230.0,221.0,,
33.0,606.0,5726.0,631994.0,0.0,0.0,VILLAGE,Keelamanjanoor,Rural,413.0,1701.0,832.0,869.0,196.0,103.0,93.0,444.0,218.0,226.0,4.0,2.0,2.0,926.0,522.0,404.0,775.0,310.0,465.0,1003.0,491.0,512.0,452.0,269.0,183.0,195.0,177.0,18.0,206.0,53.0,153.0,5.0,4.0,1.0,46.0,35.0,11.0,551.0,222.0,329.0,46.0,25.0,21.0,444.0,157.0,287.0,6.0,3.0,3.0,55.0,37.0,18.0,538.0,217.0,321.0,46.0,25.0,21.0,431.0,152.0,279.0,6.0,3.0,3.0,55.0,37.0,18.0,13.0,5.0,8.0,0.0,0.0,0.0,13.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,698.0,341.0,357.0,,
33.0,606.0,5726.0,631995.0,0.0,0.0,VILLAGE,Melamanjanoor,Rural,1079.0,4732.0,2383.0,2349.0,605.0,323.0,282.0,861.0,420.0,441.0,54.0,28.0,26.0,2454.0,1363.0,1091.0,2278.0,1020.0,1258.0,2597.0,1472.0,1125.0,2289.0,1302.0,987.0,666.0,421.0,245.0,1329.0,630.0,699.0,6.0,3.0,3.0,288.0,248.0,40.0,308.0,170.0,138.0,61.0,32.0,29.0,140.0,47.0,93.0,7.0,5.0,2.0,100.0,86.0,14.0,282.0,159.0,123.0,58.0,30.0,28.0,125.0,44.0,81.0,5.0,4.0,1.0,94.0,81.0,13.0,26.0,11.0,15.0,3.0,2.0,1.0,15.0,3.0,12.0,2.0,1.0,1.0,6.0,5.0,1.0,2135.0,911.0,1224.0,,
